=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1654 canonicals"
Entities:
E1. truffa.online
E2. prozorro-ua.net
E3. phymateus.online
E4. coagula.online
E5. ssl2.online
E6. authssl.online
E7. swinj.online
E8. courtbox.online
E9. ssl4.online
E10. bourns.space
E11. 8003659902.space
E12. topibuzz.space
E13. arentuk.com
E14. telegram.uk.net
E15. ukraine-geroi.org.ua
E16. ligaspace.ru
E17. tg.cyou
E18. ukraine-barvy.life
E19. benokij.com
E20. unetset.com
E21. 3utilities.com
E22. baidencult.com
E23. zbignef.com
E24. ukrstnet.com
E25. 4qzm.com
E26. apeduze.com
E27. serveftp.com
E28. prozorro.online
E29. prostotaknet.net
E30. portret-ua.eu
E31. pro-gos.top
E32. aten.ua
E33. autodoka.com.ua
E34. prot-ukr.net
E35. atl.ua
E36. pbank.co.ua
E37. score-ukr.net
E38. courtgova.online
E39. hsts.online
E40. barbatus.online
E41. t-online.de
E42. sardanal.online
E43. chimeramarket24.online
E44. elyslink.online
E45. xbeta.online
E46. melitaeas.online
E47. ssl1.online
E48. jimloamfilling.online
E49. wasabiwallet.online
E50. com.authssl.online
E51. zakolibal.online
E52. telecomds.online
E53. military-ukraine.online
E54. acteran.ru
E55. melitaes.online
E56. www.hsts.online
E57. ssl3.online
E58. com.ssl2.online
E59. com.ssl4.online
E60. com.ssl3.online
E61. online.ua
E62. arcor.de
E63. moolin.ru
E64. co3ra.de
E65. xeontime.com
E66. sackmeister.de
E67. net.ssl1.online
E68. ukr.net.ssl1.online
E69. edisk.ukr.net.ssl1.online
E70. ssl1.site
E71. net.ssl1.site
E72. net.ssl2.online
E73. ukr.net.ssl2.online
E74. gdocs.com.ssl2.online
E75. ssl2.site
E76. gdrive.com.ssl2.online
E77. grafix.ne.jp
E78. groupdavinci.online
E79. tridiuma.ru
E80. net.ssl4.online
E81. ukr.net.ssl4.online
E82. googie.com.ssl4.online
E83. ssl4.site
E84. docs.googie.com.ssl4.online
E85. mail-box.site
E86. telegraom.me
E87. drive.googie.com.ssl4.online
E88. docs.gdrive.com.ssl2.online
E89. net.ssl3.online
E90. ssl3.site
E91. ukr.net.ssl3.online
E92. googie.com.ssl3.online
E93. docs.googie.com.ssl3.online
E94. courtgova.site
E95. gondurasonline.ru
E96. gondurasonline.ug
E97. scorpiones.online
E98. dis.gov.ua
E99. share.ukr.net.ssl3.online
E100. cert.gov.ua
E101. eti-opros.top
E102. virustotal.com
E103. aleimportadora.net
E104. eu-opros.top
E105. gbshost.net
E106. aneria.net
E107. awa-opros.top
E108. dcshost.net
E109. www.authssl.online
E110. ns1.authssl.online
E111. ns2.authssl.online
E112. authssl.link
E113. authssl.org
E114. googie.com.authssl.online
E115. zarabovannyok.eu
E116. droopily.eu
E117. golosua-hudojniku.eu
E118. golos-ua-hudojniku.eu
E119. golosa-hudojniku-ua.eu
E120. golosdruga.ru
E121. golos-hudojniku.eu
E122. golosa-uahudojniku.eu
E123. golosa-hudojniku-uah.eu
E124. outlook.com
E125. ansaigon.com
E126. iplogger.com
E127. uknetlogin.com
E128. progolosyi.info
E129. fluoxi.com
E130. plexbd.net
E131. tools.nexcess.net
E132. ukr.net
E133. xsph.ru
E134. ddns.net
E135. sytes.net
E136. hudojnik.eu
E137. sc-hudojniku.eu
E138. civh.ru
E139. hudojnik-ua.eu
E140. golosa-hudojniku.eu
E141. filebin.net
E142. podologaneri.it
E143. balerina.info
E144. malvy-ukriane.info
E145. armpress.net
E146. m-vz.webhop.me
E147. myddns.me
E148. webhook.site
E149. 7tt.me
E150. t-me.io
E151. it-develop.me
E152. fernandoherrera.me
E153. hopentools.site
E154. t.me
E155. datagroup.ddns.net
E156. graphiuma.online
E157. davincigroup.online
E158. freeusadatingxxx.online
E159. nafillimonilini.net
E160. lamazone.site
E161. 1833.site
E162. 8003659902.site
E163. noip.com
E164. ns2-dns.com
E165. ns.ns2-dns.com
E166. d-upl.ddns.net
E167. ns3-dns.com
E168. drv2ms.com
E169. abracodabugalimpopo.ru
E170. coudzoom.ru
E171. tiloraso.ru
E172. kopratiso.ru
E173. euro24dopomoga0.yolasite.com
E174. oon24oprosy.yolasite.com
E175. oon24opros.yolasite.com
E176. ukrainecenter.yolasite.com
E177. aid.edopomoga.gov.ua
E178. onyangdol.site
E179. dod-upload.dodortar.ru
E180. tortunas.ru
E181. lnk-upload.dodortar.ru
E182. fishitor.ru
E183. redport80.ru
E184. atlantar.ru
E185. tarlit.ru
E186. candidar.ru
E187. bounceme.net
E188. xcasinobonuses.net
E189. bubenci.ru
E190. bluepablo.fun
E191. gopoppers.com
E192. blogger.certifiedauth.in
E193. blopik.com
E194. ualogaccs.com
E195. blogger.google.com.getssl.click
E196. ip-api.com
E197. myftp.biz
E198. up-dot.myftp.org
E199. up-lnk.myftp.org
E200. hopto.org
E201. array.myftp.biz
E202. zapto.org
E203. ua-cip.org
E204. krasavchikoleg.net
E205. baletki.eu
E206. baletme.eu
E207. outlook.exmo.day
E208. kissmafiabeforyoudied.eu
E209. baletnet.eu
E210. ukr-golosovan.site
E211. microsoft.com
E212. webhop.me
E213. i1t.me
E214. 0-t.me
E215. dipteran.online
E216. metallergroup.ru
E217. brunoboys.net
E218. redirectme.net
E219. www.pierreagencement.fr
E220. let-me.network
E221. ukraero.space
E222. metanat.ru
E223. kesp.cl
E224. gotdns.ch
E225. bilitora.ru
E226. programasparapc.net
E227. peer-gos.top
E228. bul-opros.top
E229. topadm.top
E230. admus.top
E231. uasetukr.com
E232. detroito.ru
E233. agreminj.com
E234. petition-presidentu.com
E235. arminext.com
E236. an-ukr.top
E237. ukr-net-downloadfile.su
E238. kv-ukr.net
E239. ukr.net.ssl1.site
E240. lv-ukr.net
E241. 0-ukr.net
E242. v1-ukr.net
E243. share.ukr.net.ssl1.site
E244. cck-ukr.net
E245. k-ukr.net
E246. acc-ukr.net
E247. p3-ukr.net
E248. step-ukr.net
E249. 1-ukr.net
E250. cca-ukr.net
E251. v-ukr.net
E252. btx-ukr.net
E253. cmx-ukr.net
E254. msx-ukr.net
E255. ukr.net.ssl4.site
E256. 4e-ukr.net
E257. bh-ukr.net
E258. td-ukr.net
E259. bnt-ukr.net
E260. mod-ukr.net
E261. pgh-ukr.net
E262. ukrsets.com
E263. ukr.net.ssl3.site
E264. vh-ukr.net
E265. bld-ukr.net
E266. ck-ukr.net
E267. k1-ukr.net
E268. l-ukr.net
E269. dubl-ukr.net
E270. el-ukr.net
E271. uasystnet.com
E272. ifastnet.com
E273. bitbucket.org
E274. skreatortemp.site
E275. m.binance.com.exmo.day
E276. authssl.in
E277. m.binance.com.personlog.in
E278. authssl.site
E279. nirsoft.me
E280. k1v-ukr.net
E281. pm-kv-ukr.net
E282. malvy-ukr.life
E283. malvy-ukriane.life
E284. ukraine-malvy.life
E285. vote-malvy.life
E286. malvy-final.life
E287. malvy-ukraine.life
E288. charyy-ukr.life
E289. malvy-vote.life
E290. 2fa-ukr.net
E291. telegram-wed.id
E292. teiegram1.me
E293. apitelegram.org
E294. 8161.uk
E295. telegram-click.ru
E296. telegrad.info
E297. telegra.ph
E298. settusfree.org.uk
E299. telegram-wap.me
E300. m1-ukr.net
E301. nxkad.ru
E302. xcqef.ru
E303. unayt.ru
E304. reg.ru
E305. againandagaingmorder.ru
E306. u1-ukr.net
E307. ub-ukr.net
E308. tc-ukr.net
E309. tt-ukr.net
E310. conf-ukr.net
E311. ml-ukr.net
E312. lt-ukr.net
E313. mx-out-14.default-host.net
E314. int-ukr.net
E315. tg-me.pro
E316. t.co
E317. tgeo.link
E318. qkcew.ru
E319. beget.com
E320. ukenlog.com
E321. domthr.xyz
E322. e-wwg.com
E323. stage-ukr.net
E324. static.certifiedauth.in
E325. static.personlog.in
E326. 00-l.ru
E327. lc-ukr.net
E328. cm1-ukr.net
E329. mx3-ukr.net
E330. pge-ukr.net
E331. shormanz.com
E332. file.io
E333. aspx.io
E334. propertyiran.ir
E335. censys.io
E336. frge.io
E337. tbwelo.ru
E338. hawksi.ru
E339. rncsq.ru
E340. callsol.ru
E341. getssl.click
E342. serv1-ukr.net
E343. se-ukr.net
E344. ukr.net.ssl2.site
E345. private-ukr.net
E346. net.frge.io
E347. ukr.net.frge.io
E348. _.ukr.net.frge.io
E349. kitten-268.frge.io
E350. mail-gov-ua.frge.io
E351. reg-ukr.net
E352. news-ukr.net
E353. regs-ukr.net
E354. 5-ukr.net
E355. 8-ukr.net
E356. clients-ukr.net
E357. vertusupportjk.org
E358. site-ukr.net
E359. compensationukr.com
E360. compensation-ukr.com
