=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 896 canonicals"
Entities:
E1. nirsoft.me
E2. tg.cyou
E3. microsoft.com
E4. microjob.mn
E5. docs.microsoft.com
E6. xcqef.ru
E7. answers.microsoft.com
E8. kopratiso.ru
E9. portal.msrc.microsoft.com
E10. verofes.com
E11. borizhog.com
E12. rresteraftin.com
E13. 3utilities.com
E14. zambeziz.com
E15. benokij.com
E16. 4qzm.com
E17. arentuk.com
E18. thestoreroomnsw.com.au
E19. apeduze.com
E20. octoberoctopus.co.za
E21. zaikaopentra.com.ug
E22. fan-guy.com
E23. datagroup.ddns.net
E24. chinagrill.co
E25. akaluij.com
E26. t.co
E27. fast-mail.site
E28. moskeet.com
E29. naffalno.site
E30. nafillimonilini.net
E31. photobucket.com
E32. agreminj.com
E33. noip.com
E34. t.me
E35. 7tt.me
E36. t-me.io
E37. 0-t.me
E38. fernandoherrera.me
E39. webhop.me
E40. i1t.me
E41. 4-t.me
E42. tgeo.link
E43. tg-me.pro
E44. civh.ru
E45. e-wwg.com
E46. net.frge.io
E47. tbwelo.ru
E48. ticket.cyberpolice.gov.ua
E49. qkcew.ru
E50. ukr.net.frge.io
E51. _.ukr.net.frge.io
E52. kitten-268.frge.io
E53. mail-gov-ua.frge.io
E54. panelunregistertle-348.frge.io
E55. robot-876.frge.io
E56. abracodabugalimpopo.ru
E57. milotraf.ru
E58. xsph.ru
E59. acteran.ru
E60. zbignef.com
E61. rncsq.ru
E62. apoxipodes.ru
E63. xcasinobonuses.net
E64. kurapat.ru
E65. lopasts.ru
E66. tiloraso.ru
E67. potrakit.ru
E68. clipperso.ru
E69. cooperi.ru
E70. paparat.ru
E71. me-cloud.link
E72. telegram.org-a0dm91dk31i.cloue.link
E73. cloudlnk.org
E74. claud.in
E75. telegram.org.t.me-cloud.link
E76. telegram.org-a0dk3dm91iu.tgeo.link
E77. coagula.online
E78. elyslink.online
E79. aspx.io
E80. center-gos.top
E81. criticalosl.tech
E82. frge.io
E83. central-gos.top
E84. sytes.net
E85. gofile.io
E86. aneria.net
E87. tools.nexcess.net
E88. plexbd.net
E89. yandex.ru
E90. aleimportadora.net
E91. ukr.net
E92. ddns.net
E93. a0322810.xsph.ru
E94. a0695487.xsph.ru
E95. nxkad.ru
E96. a0656203.xsph.ru
E97. a0671524.xsph.ru
E98. a0667987.xsph.ru
E99. bubenci.ru
E100. kilitro.ru
E101. hillespostelnm.eu
E102. dodortar.ru
E103. bilitora.ru
E104. qiwardos.ru
E105. nx0.ru
E106. hilr.ru
E107. redport80.ru
E108. lnasfe.ru
E109. milotrad.ru
E110. moolin.ru
E111. global-news-world.com
E112. t--t.me
E113. nikotod.ru
E114. jokotras.ru
E115. dnspod.com
E116. misp.cert.gov.ua
E117. msp.gov.ua
E118. metanat.ru
E119. www.msp.gov.ua
E120. circulas.ru
E121. cisa.gov
E122. ceriossl.info
E123. social.technet.microsoft.com
E124. telesecurity.org
E125. airmauritiusticket.com
E126. tsecurity.sbs
E127. chis-gos.top
E128. barbacoalosmartinez.com
E129. omyce.ru
E130. app.any.run
E131. tortunas.ru
E132. ligaspace.ru
E133. ardeas.ru
E134. erwini.ru
E135. mail.numina.md
E136. ganara.ru
E137. golos2023q.ru
E138. wicksl.ru
E139. rnbo.gov.ua
E140. ncscc.gov.ua
E141. ryomy.ru
E142. jokoloret.ru
E143. shormanz.com
E144. shopersport.ru
E145. censys.io
E146. shorturl.at
E147. cloue.link
E148. meteolink.host
E149. telecomds.online
E150. mitlubald.ru
E151. meta.ua
E152. metallergroup.ru
E153. atlantar.ru
E154. hawksi.ru
E155. 00-l.ru
E156. callsol.ru
E157. telegram-click.ru
E158. telegram-wap.me
E159. teiegram1.me
E160. telegra.ph
E161. telegram.uk.net
E162. telegram-mobile.ru
E163. jslopasitmon.com
E164. lolifans.ru
E165. leonardis.ru
E166. enterwords.ru
E167. domtern.com
E168. maxteroper.ru
E169. detroito.ru
E170. motoristo.ru
E171. mockbin.org
E172. tarlit.ru
E173. zaikaopentra.com.ru
E174. tvpharm.ru
E175. 1000020.xyz
E176. uacompensation.xyz
E177. uatax-compens.xyz
E178. ec-compensation.xyz
