=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 305 canonicals"
Entities:
E1. documentreader.net
E2. adobeprotectcheck.com
E3. filetransrediremin.com
E4. iplogger.com
E5. annualgieconferenceinmunich2024.com
E6. bookgames.pw
E7. www.pierreagencement.fr
E8. anotepad.com
E9. ukr-net-downloadfile.su
E10. hillespostelnm.eu
E11. forkscenter.fr
E12. superdadymster.ru
E13. golosdruga.ru
E14. funedunet.com
E15. korrespondentnet.webflow.io
E16. kilomunara.com
E17. telegrad.info
E18. documents-reader.com
E19. nabufixservice.su
E20. bitter-hall-1c0c.ochiplus.workers.dev
E21. new-tech-savvy.com
E22. servicedesk.atera.com
E23. falling-rice-4afa.ochiplus.workers.dev
E24. alt-2cdn.net
E25. dishsouq.com
E26. nirsoft.me
E27. cdn.discordapp.com
E28. nas-files.firstcloudit.com
E29. webmail.facadesolutionsuae.com
E30. protectraid.com
E31. bahouholdings.com
E32. protonmail.com
E33. chimeramarketplace.online
E34. ohsxy.com
E35. vertusupportjk.org
E36. teiergam.com
E37. cityofuganda.ug
E38. aleimportadora.net
E39. ukr.net
E40. krasavchikoleg.net
E41. upgrades.syncthing.net
E42. nafillimonilini.net
E43. griselda-edu.com.ua
E44. apitelegram.org
E45. ukrainebayra.com
E46. popuasyfromua.ru
E47. cloudlnk.org
E48. ukrainecenter.yolasite.com
E49. teierqam.org
E50. telsec.org
E51. ua-calendar.firstcloudit.com
E52. agro-sk.com.ua
E53. pbank.co.ua
E54. dpsu-gov-ua.com
E55. griselda.biz.ua
E56. tax-gov-ua.com
E57. eumr.site
E58. rozsenich.com
E59. nais-gov.com
E60. africathrillthes.pw
E61. gieannualconferenceinmunich.com
E62. ansaigon.com
E63. protectconnections.com
E64. tme-id.com
E65. killredls.pw
E66. wpc-v0cdn.org
E67. security-check.telegram.org.ohsxy.com
E68. e-nas.firstcloudit.com
E69. mediaplatformapharm.ru
E70. konkurs-events.top
E71. eurotelle.com
E72. cert.gov.ua
E73. id.court.gov.ua
E74. antination.kherson.ua
E75. tortunas.ru
E76. bank.gov.ua
E77. www.adelaida.ua
E78. atomydoc.kg
E79. propertyminsk.by
E80. files.catbox.moe
E81. calendar.stib.com.ua
E82. zarabovannyok.eu
E83. griselda.co.ua
E84. minijusfil.com
E85. mail.nais-gov.org
E86. mail.arlingtonhousing.us
E87. mail.kzp.bg
E88. infomailforyoumak.ru
E89. ipoluchayteudovolstvie.ru
E90. nomnetozhedenyuzhkanuzhna.ru
E91. abracodabugalimpopo.ru
E92. againandagaingmorder.ru
E93. duhodown.fun
E94. zakrylki809.ru
E95. cafeteriumups.ru
E96. dayzilons.pw
E97. mygraphbook.com
E98. carpetmarker.pw
E99. bloockflad.pw
E100. zamesblack.fun
E101. keewoolas.pw
E102. monopoliafromyou.ru
E103. downloadrezerves.ru
E104. coinmakopenarea.su
E105. telegram.uk.net
E106. qaz.su
E107. kismamabeforyougo.su
E108. windacarmelita.pw
E109. chimeramarket24.online
E110. chimeramarketplace24.online
E111. www.virustotal.com
E112. superops.com
E113. catbox.moe
E114. ertel-audit.com
E115. gov-ua.info
E116. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E117. tax-compenses.xyz
E118. shorturl.at
E119. sansaispa.com
E120. bluepablo.fun
E121. comperssw.fun
E122. moskhoods.pw
E123. boddyshow.fun
E124. howlcars.fun
E125. mouseoiet.fun
E126. plengreg.fun
E127. groupdavinci.online
E128. xbeta.online
E129. swinj.online
E130. elyslink.online
E131. ua-compensations.xyz
E132. telesecurity.org
E133. telegram.org-a0dm91dk31i.cloue.link
E134. uabayrakua.com
E135. ua-compensation.top
E136. ec-compensation.xyz
E137. off.ukr-compens.xyz
E138. pay.ukr-compens.xyz
E139. uatax-compens.xyz
E140. ua-taxes-compens.xyz
E141. compensationukr.com
E142. lnk.ukr-compens.xyz
E143. confirm-agent.online
E144. webk-telegram.icu
E145. steycools.pw
E146. goodlenuxilam.site
E147. 1833.site
E148. pomoshnikrbx.site
E149. telegram-click.ru
E150. telegram-wed.id
E151. telegram-wap.me
E152. teiegram1.me
E153. telegram.account.associates
E154. telegraom.me
E155. webk-telegram.sbs
E156. webz-telegram.sbs
E157. telegram-mobile.ru
E158. telegram.org-a0dk3dm91iu.tgeo.link
E159. skreatortemp.site
E160. edopomogaonline.yolasite.com
E161. tax-compensation.xyz
E162. ua-compenses.top
E163. myua-compensations.xyz
E164. cs1.wpc-v0cdn.org
E165. afi-ukraine.org
E166. ipv6-wpnc.net
E167. nais-gov.org
E168. uatax-compenses.xyz
E169. drv2ms.com
E170. pro-gos.top
E171. star-cz.ddns.net
E172. ns.ns2-dns.com
E173. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E174. syncthing.net
E175. ns.ns3-dns.com
E176. davincigroup.online
E177. freeusadatingxxx.online
E178. truffa.online
E179. linedrv.com
E180. rms-server.tektonit.ru
E181. ua-compens.top
E182. uam-compensation.xyz
E183. cdnauthsoft.com
E184. ns2-dns.com
E185. zaikadoctor.ru
E186. ns3-dns.com
E187. telegram.org.t.me-cloud.link
E188. telegram.org.security.ohsxy.com
E189. telecomds.online
E190. jimloamfilling.online
E191. shodan.io
E192. t-me.io
E193. kismamabeforyougo.ru
E194. kissmafiabeforyoudied.ru
E195. chis-gos.top
E196. me-cloud.link
E197. tg-me.pro
E198. revivalsecularas.pw
E199. chimera-shop24.online
E200. napropertyhub.eu
E201. zallesman.ru
E202. vljsport.eu.com
E203. dublebomber.ru
E204. uadop.webflow.io
E205. femundengerdal.no
E206. erinekenney.com
E207. furqaanenergy.com
E208. golos2023q.ru
E209. prostosmeritesya.ru
E210. jokoloret.ru
E211. tvoyaradostetoya.ru
E212. gondurasonline.ru
E213. super777bomba.ru
E214. jslopasitmon.com
E215. zaikaopentra.com.ru
E216. tronogram.com
E217. prozorro-ua.net
E218. zaikaopentra-com-ug.su
E219. gurt.duna.ua
E220. kozachok777.ru
E221. supermarioprohozhdenie.ru
E222. diplombar.by
E223. restmantra.by
E224. zasadacafe.by
E225. mail.numina.md
E226. tiloraso.ru
E227. prefer.jokotras.ru
E228. milotrad.ru
E229. hopentools.ru
E230. zalamafiapopcultur.ru
E231. potrakit.ru
E232. unayt.ru
E233. specnaznachenie.ru
E234. msp.gov.ua
E235. rnbo.gov.ua
E236. coudzoom.ru
E237. simplecloud.ru
E238. sismasterhome.ru
E239. oon24opros.yolasite.com
E240. yavasponimayu.ru
E241. sakentoshi.ru
E242. jokotras.ru
E243. mail.lechateaudelatour.fr
E244. www.dropbox.com
E245. metallergroup.ru
E246. maxteroper.ru
E247. vote-me.top
E248. moyabelorussiya.by
E249. tvpharm.ru
E250. propertyiran.ir
E251. helpdesk.katolik.bydgoszcz.pl
E252. mail.aet.in.ua
E253. widget.forum-pokemon.com
E254. barnsertr.com
E255. devtools.bond
E256. ua30.gov.ua
E257. aid.edopomoga.gov.ua
E258. 00-l.ru
E259. kowersize.fun
E260. mail.lebsack.de
E261. single-office.ddns.net
E262. octoberoctopus.co.za
E263. giraffe-tour.ru
E264. object-storage-service.com
E265. listen.servemp3.com
E266. hardingtwominuterule.com
E267. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E268. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E269. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E270. gobits3.com
E271. olminx.com
E272. tsecurity.sbs
E273. sec-t.info
E274. lolifans.ru
E275. superops.ai
E276. iloveua.ir
E277. imgurl.ir
E278. teleqram.info
E279. t--t.me
E280. claud.in
E281. grabify.link
Mentions:
M1. "documents-reader.com" (Domain) — options: E1, E2, E3, E4
M2. "femundengerdal.no" (Domain) — options: E10, E11, E12, E13
M3. "object-storage-service.com" (Domain) — options: E3, E18, E19, E2
M4. "cdnauthsoft.com" (Domain) — options: E24, E25, E26, E2
M5. "protectconnections.com" (Domain) — options: E29, E30, E2, E3
M6. "furqaanenergy.com" (Domain) — options: E31, E29, E2, E34
M7. "documentreader.net" (Domain) — options: E18, E38, E3, E39
M8. "afi-ukraine.org" (Domain) — options: E43, E44, E45, E46
M9. "calendar.stib.com.ua" (Domain) — options: E51, E43, E52, E53
M10. "gieannualconferenceinmunich.com" (Domain) — options: E29, E5, E2, E31
M11. "annualgieconferenceinmunich2024.com" (Domain) — options: E29, E61, E2, E31
M12. "protectraid.com" (Domain) — options: E35, E32, E63, E2
M13. "adobeprotectcheck.com" (Domain) — options: E3, E30, E63, E5
M14. "ertel-audit.com" (Domain) — options: E43, E68, E2, E69
M15. "gurt.duna.ua" (Domain) — options: E43, E72, E73, E74
M16. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E43, E29, E78, E79
M17. "agro-sk.com.ua" (Domain) — options: E43, E81, E53, E54
M18. "filetransrediremin.com" (Domain) — options: E28, E2, E62, E9
M19. "patient-docs-mail.com" (Domain) — options: E85, E29, E32, E86
