=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака групи UAC-0010 (Armageddon) на державні організації України (CERT-UA#4434)" — evidence: S1. "UAC-0010 (Armageddon).</p><p>З метою забезпечення відмовостійкості своєї інфраструктури, члени групи, серед іншого, використовують Dynamic DNS сервіс NO-IP. Звертаємо увагу на доцільність моніторингу з'єднань з доменними іменами, що використовуються згаданим сервісом. Перелік безкоштовних доменних імен н"
Entities:
E1. NoIP
E2. Namecheap
E3. Nice-IT
E4. 4vendeta
E5. NameSilo [aka namesilo.com]
E6. Usoris
E7. Amazon
E8. DigitalOcean [aka digitalocean.com]
E9. Fortinet
E10. Atera
E11. ip-api.com
E12. benokij.com
E13. icanhazip.com
E14. annualgieconferenceinmunich2024.com [aka gieannualconferenceinmunich.com]
E15. dnslookup.seowebchecker.com
E16. lo7h.com
E17. notfiled.com
E18. anonvnc.com [aka hiddenvnc.com, sync.hiddenvnc.com]
E19. netman.servehttp.com
E20. apokil.com
E21. star-cz.ddns.net
E22. it-develop.me
E23. webhook.site
E24. m.personlog.in
E25. mail.lebsack.de
E26. 7tt.me
E27. me-cloud.link
E28. uadop.webflow.io
E29. telegram-wap.me
E30. a0698262.xsph.ru
E31. a0695487.xsph.ru
E32. a0667987.xsph.ru
E33. a0671524.xsph.ru
E34. a0698649.xsph.ru
E35. xcqef.ru
E36. lover.printing82.detroito.ru
E37. infomailforyoumak.ru
E38. abracodabugalimpopo.ru [aka yavasponimayu.ru, prostosmeritesya.ru, tvoyaradostetoya.ru, nomnetozhedenyuzhkanuzhna.ru]
E39. civh.ru
E40. golos2023q.ru
E41. i1t.me
E42. t--t.me
E43. webk-telegram.icu
E44. lnasfe.ru
E45. aspe.ro
E46. superdadymster.ru
E47. atlantar.ru
E48. lnk.ukr-compens.xyz
E49. aleimportadora.net
E50. downloadrezerves.ru
E51. againandagaingmorder.ru
E52. nod-update.it
E53. mod-ukr.net
E54. datagroup.ddns.net
E55. ns1.lonejade.com
E56. in-ukr.net
E57. nas-files.firstcloudit.com
E58. l-ukr.net
E59. tools.nexcess.net
E60. aneria.net
E61. dubl-ukr.net
E62. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E63. 0-ukr.net
E64. td-ukr.net
E65. array.myftp.biz
E66. myftp.biz
E67. ua-cip.org
E68. sindoproperty.org
E69. apitelegram.org
E70. economiquity.org
E71. cloudlnk.org
E72. info-cip.org
E73. redport80.ru
E74. tarlit.ru
E75. ipodromlan.ru
E76. cmtheodor.be
E77. agentsuperpupervinil.ru
E78. golosdruga.ru
E79. cooperi.ru
E80. lopasts.ru
E81. clipperso.ru
E82. kozachok777.ru
E83. paparat.ru
E84. homospoison.ru
E85. ipoluchayteudovolstvie.ru
E86. callsol.ru
E87. billiopa.com
E88. iqhost.ru
E89. ccbaminumpot.ru
E90. kilitro.ru
E91. fishitor.ru
E92. nitikora.ru
E93. motoristo.ru
