=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 847 canonicals"
Entities:
E1. e-wwg.com [aka ginaengg.com]
E2. eu-opros.top
E3. notfiled.com
E4. euro24dopomoga0.yolasite.com
E5. borizhog.com [aka drimzis.com]
E6. vljsport.eu.com
E7. survefuz.com
E8. europadonnaireland.org
E9. gmail.com [aka outlook.com]
E10. ddnsking.com
E11. dezword.com
E12. teiergam.com
E13. ip-api.com
E14. t--t.me
E15. modeselling.com [aka ns1.modeselling.com, ns2.modeselling.com]
E16. fluoxi.com [aka fountainrate.com, ns1.fountainrate.com, ns2.fountainrate.com]
E17. eti-opros.top
E18. bul-opros.top
E19. co-opros.top
E20. top-opros.top
E21. ui-opros.top
E22. wi-opros.top
E23. aff-opros.top
E24. awa-opros.top
E25. ao-opros.top
E26. billiopa.com
E27. delta-storages.com
E28. shopersport.ru
E29. droopily.eu
E30. dnspod.com
E31. ghaniyu.com
E32. hillespostelnm.eu
E33. golgba.com
E34. evil.server.com
E35. zarabovannyok.eu
E36. rivierafamily.com
E37. bubenci.ru
E38. kissmafiabeforyoudied.eu
E39. napropertyhub.eu
E40. kopratiso.ru
E41. lopasts.ru
E42. blinkij.com
E43. sinergil.com
E44. shorturl.at
E45. arentuk.com
E46. vinergil.com
E47. dogiraftig.com
E48. minijusfil.com
E49. apitelegram.org
E50. eurotelle.com
E51. hopto.org [aka zapto.org]
E52. cloudlnk.org
E53. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E54. combinedresidency.org
E55. out-ukr.net
E56. agreminj.com
E57. arminext.com [aka armpress.net]
E58. arelyevennot.top
E59. k-ukr.net
E60. baidencult.com
E61. teierqam.org
E62. myftp.org [aka up-dot.myftp.org, up-lnk.myftp.org, serveirc.com, serveftp.com, servehttp.com, servepics.com, servehalflife.com, servegame.com, servemp3.com]
E63. teiegram1.me
E64. tronogram.com
E65. krasavchikoleg.net
E66. zalamafiapopcultur.eu
E67. qkcew.ru
E68. teleqram.info
E69. ceriossl.info
E70. telegram-wed.id
E71. telegra.ph
E72. telegram.uk.net
E73. ukrainianworldcongress.info
E74. telegraom.me
E75. sec-t.info
E76. tg.cyou
E77. sindoproperty.org
E78. propertyiran.ir
E79. propertyminsk.by
E80. naffalno.site
E81. finformservice.com
E82. dwservice.net [aka www.dwservice.net]
E83. enlamentedeunasesor.com
E84. rresteraftin.com
E85. net-certificate.services
E86. moskeet.com
E87. ruvds.com
E88. 3utilities.com
E89. mod-ukr.net
E90. 4qzm.com
E91. kissmafiabeforyoudied.ru
E92. pomoshnikrbx.site
E93. kismamabeforyougo.ru
E94. kismamabeforyougo.su
E95. kismamabeforyougo.com
E96. jorgava.com
E97. golosdruga.ru
E98. gobits3.com
E99. golos2023q.ru
E100. troadsecow.com
E101. ritionalvalueon.top
E102. telesecurity.org
E103. t.co
E104. kesp.cl
E105. abracodabugalimpopo.ru
E106. kilitro.ru
E107. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E108. wicksl.ru
E109. acteran.ru
E110. tiloraso.ru
E111. candidar.ru [aka ganara.ru]
E112. t-online.de
E113. melitaeas.online
E114. graphiuma.online [aka phymateus.online, xbeta.online]
E115. elyslink.online
E116. melitaes.online
E117. barbatus.online
E118. onthewifi.com
E119. chimeramarket24.online
E120. aneria.net
E121. winscp.net [aka plexbd.net]
E122. yandex.ru
E123. tools.nexcess.net
E124. edisk.ukr.net [aka ukr.net, edisk-ukr.net]
E125. 1-ukr.net
E126. aleimportadora.net
E127. xsph.ru
E128. d-upl.ddns.net [aka ddns.net, sytes.net, dcshost.net, myddns.me]
E129. barnsertr.com
E130. vuonorganic.com
E131. fan-guy.com
E132. apokil.com
E133. verify-ukr.net
E134. rivertimad.com
E135. superboler.com
E136. ereservices.com [aka inter-webservices.com]
E137. t.me
E138. chinagrill.co
E139. ipapi.co
E140. co-uah.top
E141. t-me.io
E142. ifastnet.com
E143. microsoft.com [aka docs.microsoft.com]
E144. flayga.ru
E145. blopik.com
E146. aluaadin.com
E147. akaluij.com
E148. benokij.com
E149. id.court.gov.ua
E150. texlidia.com
E151. zambeziz.com
E152. dyndns.com
E153. fast-mail.site
E154. nafillimonilini.net
E155. email.cz
E156. webhop.me
E157. product-reviews.website
E158. yotsubasociety.website
