=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 392 canonicals"
Entities:
E1. ddns.net
E2. sytes.net
E3. fex.net
E4. bounceme.net
E5. alt-2cdn.net
E6. ukr.net
E7. brunoboys.net
E8. freedynamicdns.net
E9. dcshost.net
E10. d-upl.ddns.net
E11. ln-upl.ddns.net
E12. star-cz.ddns.net
E13. single-office.ddns.net
E14. myddns.me
E15. viewdns.net
E16. cert.gov.ua
E17. gov-ua.info
E18. bank.gov.ua
E19. me.gov.ua
E20. dis.gov.ua
E21. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E22. dsszzi.gov.ua
E23. ua30.gov.ua
E24. pbank.co.ua
E25. xsph.ru
E26. plexbd.net
E27. datagroup.ddns.net
E28. sm.ukrtel.net
E29. xcasinobonuses.net
E30. webhop.me
E31. redirectme.net
E32. ftp.thefoodplace.net
E33. freedynamicdns.org
E34. gotdns.ch
E35. igshop.net
E36. serveftp.com
E37. netbin.host
E38. ipv6-wpnc.net
E39. mx-out-14.default-host.net
E40. s8.h.mchost.ru
E41. ns2-dns.com
E42. ns.ns2-dns.com
E43. 3utilities.com
E44. ns3-dns.com
E45. ns.ns3-dns.com
E46. agreminj.com
E47. stormpredictor.host
E48. meteolink.host
E49. getmod.host
E50. syncapp.host
E51. pastebin.com
E52. serveminecraft.net
E53. kmtacn.com
E54. servehttp.com
E55. servebeer.com
E56. serveirc.com
E57. servequake.com
E58. an-ukr.top
E59. edisk.ukr.net
E60. arentuk.com
E61. admukr.top
E62. military-ukraine.online
E63. military-ukraine.site
E64. nikotod.ru
E65. acteran.ru
E66. apoxipodes.ru
E67. omyce.ru
E68. kopratiso.ru
E69. bilitora.ru
E70. ryomy.ru
E71. dodortar.ru
E72. dogiraftig.com
E73. winscp.net
E74. golgba.com
E75. nirsoft.me
E76. myftp.org
E77. graphiuma.online
E78. programasparapc.net
E79. zp.ukrtel.net
E80. nejsemlama.cz
E81. smm2021.net
E82. a0322810.xsph.ru
E83. a0667987.xsph.ru
E84. a0656203.xsph.ru
E85. a0671524.xsph.ru
E86. kesp.cl
E87. m-vz.webhop.me
E88. fernandoherrera.me
E89. noip.com
E90. webknives.com
E91. barbatus.online
E92. coagula.online
E93. dipteran.online
E94. melitaes.online
E95. dyndns.com
E96. servemp3.com
E97. serveblog.net
E98. servegame.com
E99. servepics.com
E100. onthewifi.com
E101. airmauritiusticket.com
E102. blopik.com
E103. ticket.cyberpolice.gov.ua
E104. moskeet.com
E105. rresteraftin.com
E106. blinkij.com
E107. domtern.com
E108. fikasterwer.top
E109. servehalflife.com
E110. myftp.biz
E111. up-dot.myftp.org
E112. up-lnk.myftp.org
E113. hopto.org
E114. optica-rd.myftp.biz
E115. zapto.org
E116. economiquity.org
E117. apokil.com
E118. icanhazip.com
E119. naffalno.site
E120. nowpropitup.com
E121. gmail.com
E122. britxec.com
E123. ansaigon.com
E124. shormanz.com
E125. email.cz
E126. ertimadifa.com
E127. wpc-v0cdn.org
E128. karunadana.org
E129. myvnc.com
E130. aspe.ro
E131. mulleti.ru
E132. erwini.ru
E133. fluoxi.com
E134. 1000020.xyz
E135. gobits3.com
E136. successilin.top
E137. motocheck.in
E138. cerv-gos.top
E139. lesrochersblancs.com
E140. circulas.ru
E141. cmtheodor.be
E142. rbadm.top
E143. microsoft.com
E144. social.technet.microsoft.com
E145. docs.microsoft.com
E146. verofes.com
E147. anniversarygiftsforcouples.com
E148. ereservices.com
E149. melitaeas.online
E150. dishsouq.com
E151. easternexecutiveclub.com
E152. ginaengg.com
E153. dev-com.sc
E154. enterwords.ru
E155. yandex.ru
E156. blog.gocon.in
E157. badpdf.com
E158. axikok.com
E159. answers.microsoft.com
E160. portal.msrc.microsoft.com
E161. winchconstruction.com
E162. www.facebook.com
E163. www.msftncsi.com
E164. www.michiganmastereltiempo.com
E165. evil.server.com
E166. center-gos.top
E167. ip-api.com
E168. akaluij.com
E169. floorfix.com.au
Mentions:
M1. "plexbd.net" (Domain) — options: E1, E2, E3, E4
M2. "datagroup.ddns.net" (Domain) — options: E1, E10, E11, E12
M3. "gov.ua" (Domain) — options: E16, E17, E18, E19
M4. "fex.net" (Domain) — options: E25, E1, E26, E4
M5. "ddns.net" (Domain) — options: E10, E27, E14, E11
M6. "sytes.net" (Domain) — options: E1, E4, E3, E15
M7. "bounceme.net" (Domain) — options: E30, E7, E31, E2
M8. "freedynamicdns.net" (Domain) — options: E33, E1, E4, E15
M9. "winscp.net" (Domain) — options: E2, E1, E35, E4
M10. "viewdns.net" (Domain) — options: E34, E1, E4, E38
M11. "dcshost.net" (Domain) — options: E1, E35, E39, E4
M12. "dyndns.com" (Domain) — options: E1, E10, E41, E42
M13. "netbin.host" (Domain) — options: E47, E48, E49, E50
M14. "serveblog.net" (Domain) — options: E54, E55, E4, E56
M15. "ukr.net" (Domain) — options: E58, E59, E60, E3
M16. "nx0.ru" (Domain) — options: E25, E64, E65, E66
M17. "igshop.net" (Domain) — options: E72, E9, E73, E4
M18. "programasparapc.net" (Domain) — options: E75, E4, E38, E7
M19. "ipv6-wpnc.net" (Domain) — options: E1, E15, E78, E4
M20. "sm.ukrtel.net" (Domain) — options: E79, E60, E2, E59
M21. "xsph.ru" (Domain) — options: E68, E82, E83, E64
M22. "webhop.me" (Domain) — options: E87, E14, E88, E4
M23. "xbeta.online" (Domain) — options: E25, E91, E92, E4
M24. "myddns.me" (Domain) — options: E1, E88, E10, E95
M25. "serveminecraft.net" (Domain) — options: E54, E4, E96, E56
M26. "photobucket.com" (Domain) — options: E99, E100, E43, E101
M27. "pastebin.com" (Domain) — options: E36, E46, E105, E43
M28. "servehttp.com" (Domain) — options: E36, E43, E56, E55
M29. "myftp.org" (Domain) — options: E110, E111, E112, E36
M30. "noip.com" (Domain) — options: E30, E117, E118, E43
M31. "brunoboys.net" (Domain) — options: E4, E29, E122, E9
M32. "ns2-dns.com" (Domain) — options: E42, E44, E15, E45
M33. "hotmail.com" (Domain) — options: E121, E76, E43, E30
M34. "serveirc.com" (Domain) — options: E54, E99, E36, E43
M35. "serveftp.com" (Domain) — options: E54, E43, E76, E56
M36. "ns3-dns.com" (Domain) — options: E45, E41, E1, E42
M37. "freedynamicdns.org" (Domain) — options: E8, E1, E116, E95
M38. "myftp.biz" (Domain) — options: E76, E114, E36, E112
M39. "olei.ro" (Domain) — options: E130, E68, E131, E132
M40. "gotdns.ch" (Domain) — options: E15, E95, E42, E1
M41. "chernilis.win" (Domain) — options: E25, E136, E137, E75
M42. "domthr.xyz" (Domain) — options: E107, E134, E1, E25
M43. "nirsoft.me" (Domain) — options: E30, E143, E88, E4
M44. "webknives.com" (Domain) — options: E30, E60, E146, E147
M45. "phymateus.online" (Domain) — options: E68, E91, E2, E149
M46. "github.com" (Domain) — options: E121, E150, E151, E43
M47. "emterox.ru" (Domain) — options: E25, E64, E154, E155
M48. "blopik.com" (Domain) — options: E106, E156, E43, E89
M49. "microsoft.com" (Domain) — options: E52, E159, E145, E97
M50. "www.dstruct.net" (Domain) — options: E1, E56, E73, E161
M51. "inter-webservices.com" (Domain) — options: E54, E148, E43, E56
M52. "fluoxi.com" (Domain) — options: E102, E167, E43, E168
M53. "zp.ukrtel.net" (Domain) — options: E28, E6, E59, E4

=== ERROR ===
Gemini API 503: {
  "error": {
    "code": 503,
    "message": "The service is currently unavailable.",
    "status": "UNAVAILABLE"
  }
}

Error: Gemini API 503: {
  "error": {
    "code": 503,
    "message": "The service is currently unavailable.",
    "status": "UNAVAILABLE"
  }
}

    at LlmClientBackendGemini.send (/home/koorchik/work/kpi/skein-resolver-review/src/LlmClient/LlmClientBackendGemini.ts:85:13)
    at processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async LlmClient.send (/home/koorchik/work/kpi/skein-resolver-review/src/LlmClient/LlmClient.ts:61:24)
    at async ListwiseGraphDecision.#decideOnce (/home/koorchik/work/kpi/skein-resolver-review/src/Normalization/decision/ListwiseGraphDecision.ts:223:18)
    at async ListwiseGraphDecision.decide (/home/koorchik/work/kpi/skein-resolver-review/src/Normalization/decision/ListwiseGraphDecision.ts:129:22)
    at async StreamingNormalizer.#reviewConcepts (/home/koorchik/work/kpi/skein-resolver-review/src/DataProcessors/StreamingNormalizer.ts:1354:19)
    at async StreamingNormalizer.processFile (/home/koorchik/work/kpi/skein-resolver-review/src/DataProcessors/StreamingNormalizer.ts:756:9)
    at async StreamingNormalizer.run (/home/koorchik/work/kpi/skein-resolver-review/src/DataProcessors/StreamingNormalizer.ts:314:7)
    at async FlowManager.runStep (/home/koorchik/work/kpi/skein-resolver-review/src/FlowManager/FlowManager.ts:31:5)
    at async main (/home/koorchik/work/kpi/skein-resolver-review/bin/app.ts:360:7)
