=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 927 canonicals"
Entities:
E1. cloudlnk.org
E2. abracodabugalimpopo.ru
E3. mivocloud.com
E4. xsph.ru
E5. acteran.ru
E6. me-cloud.link
E7. hilr.ru
E8. apoxipodes.ru
E9. cloudflare-dns.com
E10. restmantra.by
E11. dublebomber.ru
E12. dipteran.online
E13. moyabelorussiya.by
E14. super777bomba.ru
E15. propertyminsk.by
E16. zasadacafe.by
E17. arentuk.com
E18. int-ukr.net
E19. bubenci.ru
E20. dubl-ukr.net
E21. tbwelo.ru
E22. dodortar.ru
E23. maxteroper.ru
E24. tvoyaradostetoya.ru
E25. propertyiran.ir
E26. gov-ua.info
E27. hamnavard.sharif.ir
E28. mail-gov-ua.frge.io
E29. claud.in
E30. lover.printing82.detroito.ru
E31. olei.ro
E32. popuasyfromua.ru
E33. ipodromlan.ru
E34. detroito.ru
E35. specnaznachenie.ru
E36. prostosmeritesya.ru
E37. stv-ukr.net
E38. 7tt.me
E39. kopratiso.ru
E40. s8.h.mchost.ru
E41. qkcew.ru
E42. krasavchikoleg.net
E43. diplombar.by
E44. ardeas.ru
E45. vdsina.ru
E46. supermarioprohozhdenie.ru
E47. yavasponimayu.ru
E48. ganara.ru
E49. ipoluchayteudovolstvie.ru
E50. iloveua.ir
E51. sindoproperty.org
E52. napropertyhub.eu
E53. europadonnaireland.org
E54. filterfullproperty.ru
E55. sakentoshi.ru
E56. cooperi.ru
E57. metanat.ru
E58. prostotaknet.net
E59. lopasts.ru
E60. pre-opros.top
E61. zaikaopentra.com.ru
E62. zaikaopentra.com.ug
E63. rresteraftin.com
E64. www.symantec.com
E65. hopentools.ru
E66. foundpomoshi.com
E67. hopentools.site
E68. lnasfe.ru
E69. aspe.ro
E70. omyce.ru
E71. kozachok777.ru
E72. superboler.com
E73. kismamabeforyougo.ru
E74. kissmafiabeforyoudied.ru
E75. yandex.ru
E76. shopersport.ru
E77. korrespondentnet.webflow.io
E78. zakolibal.online
E79. balkimotion.ru
E80. jokoloret.ru
E81. zallesman.ru
E82. windacarmelita.pw
E83. nxkad.ru
E84. zaikadoctor.ru
E85. freeusadatingxxx.online
E86. xcqef.ru
E87. myvnc.com
E88. dishsouq.com
E89. 3utilities.com
E90. microsoft.com
E91. simplecloud.ru
E92. 4qzm.com
E93. redport80.ru
E94. civh.ru
E95. apitelegram.org
E96. cloue.link
E97. combinedresidency.org
E98. up-lnk.myftp.org
E99. telegram.org.t.me-cloud.link
E100. economiquity.org
E101. a0322810.xsph.ru
E102. a0695487.xsph.ru
E103. a0656203.xsph.ru
E104. a0671524.xsph.ru
E105. a0667987.xsph.ru
E106. tvpharm.ru
E107. kurapat.ru
E108. kilitro.ru
E109. hillespostelnm.eu
E110. bilitora.ru
E111. viewdns.net
E112. ns2-dns.com
E113. freedynamicdns.net
E114. ns3-dns.com
E115. viewdns.info
E116. ns.ns2-dns.com
E117. ns.ns3-dns.com
E118. aluaadin.com
E119. tortunas.ru
E120. tarlit.ru
E121. jokotras.ru
E122. candidar.ru
E123. erwini.ru
E124. mitlubald.ru
E125. mafirti.ru
E126. enterwords.ru
E127. domtern.com
E128. milotrad.ru
E129. global-news-world.com
E130. moolin.ru
E131. golos2023q.ru
E132. wicksl.ru
E133. rnbo.gov.ua
E134. ncscc.gov.ua
E135. gopoppers.com
E136. tiloraso.ru
E137. circulas.ru
E138. internet.bs
E139. inter-webservices.com
E140. mail.numina.md
E141. ruvds.com
E142. atlantar.ru
E143. golosdruga.ru
E144. internetcygane.ru
E145. t-me.io
E146. aspx.io
E147. center-gos.top
E148. frge.io
E149. file.io
E150. central-gos.top
E151. sytes.net
E152. cs1.wpc-v0cdn.org
E153. gofile.io
E154. 00-l.ru
E155. billyhot.ru
E156. milotraf.ru
E157. zbignef.com
E158. rncsq.ru
E159. xcasinobonuses.net
E160. telegram-mobile.ru
E161. telegram-wap.me
E162. advanced-ip-scanner.click
E163. telegram.uk.net
E164. telegram-wed.id
E165. varanasiclick.ru
E166. telegram.account.associates
E167. tgeo.link
E168. telegram.org-a0dk3dm91iu.tgeo.link
E169. webhop.me
E170. app.any.run
E171. potrakit.ru
E172. clipperso.ru
