=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1291 canonicals"
Entities:
E1. ukrainebayra.com
E2. nv.ua
E3. i.ua
E4. mill.co.ua
E5. k-ukr.net
E6. pbank.co.ua
E7. l-ukr.net
E8. the-new-age.co.ua
E9. out-ukr.net
E10. meta.ua
E11. biches-yeah.co.ua
E12. pge-ukr.net
E13. e-wwg.com
E14. i-like-hokku.co.ua
E15. in-ukr.net
E16. dis.gov.ua
E17. gov.ua
E18. aten.ua
E19. mail.aet.in.ua
E20. yeah-biches.kyiv.ua
E21. netbin.host
E22. files-ukr.net
E23. aleimportadora.net
E24. gofile.io
E25. aneria.net
E26. file.io
E27. sytes.net
E28. fex.net
E29. pastebin.com
E30. int-ukr.net
E31. online.ua
E32. atl.ua
E33. mail.gov.ua
E34. humanitarydp.ug
E35. 3utilities.com
E36. uabayrakua.com
E37. 4qzm.com
E38. ukrainecenter.yolasite.com
E39. agreminj.com
E40. military-ukraine.online
E41. dsns.com.ua
E42. marmaris.com.ua
E43. toloka.to
E44. ua-calendar.firstcloudit.com
E45. crv-ukr.net
E46. t-online.de
E47. gondurasonline.ug
E48. share.ukr.net.ssl3.online
E49. autodoka.com.ua
E50. supermarioprohozhdenie.ru
E51. vn-ukr.net
E52. me.gov.ua
E53. cvi-ukr.net
E54. ck-ukr.net
E55. ukr.net
E56. k1-ukr.net
E57. cck-ukr.net
E58. 0-ukr.net
E59. kb-ukr.net
E60. edisk-ukr.net
E61. acteran.ru
E62. site-ukr.net
E63. mta-ukr.net
E64. lamazone.site
E65. 1833.site
E66. client-ukr.net
E67. el-ukr.net
E68. 00-l.ru
E69. lc-ukr.net
E70. ml-ukr.net
E71. lt-ukr.net
E72. mail-ukr.net
E73. bnt-ukr.net
E74. mx-out-14.default-host.net
E75. kt-ukr.net
E76. metanat.ru
E77. mega.nz
E78. metallergroup.ru
E79. compensations-ukrain.bar
E80. ua-compensation.top
E81. vh-ukr.net
E82. pay.uacompensation.xyz
E83. bank.gov.ua
E84. nbu.gov.ua
E85. pgh-ukr.net
E86. login-ukr.net
E87. ukr.net.ssl2.in
E88. accounts.ukr.net.ssl2.in
E89. docs.ukr.net.ssl2.in
E90. admukr.top
E91. an-gos.top
E92. admru.top
E93. a3-ukr.net
E94. admus.top
E95. u1-ukr.net
E96. m1-ukr.net
E97. site-1.work
E98. o1-ukr.net
E99. outlook-1.cdn.certifiedauth.in
E100. uf1-ukr.net
E101. v1-ukr.net
E102. outlook-1.cdn.exmo.day
E103. v-ukr.net
E104. lvc-ukr.net
E105. kv-ukr.net
E106. 1-ukr.net
E107. vv-ukr.net
E108. conf-ukr.net
E109. ukrainianworldcongress.org
E110. uc-ukr.net
E111. ceriossl.info
E112. viewdns.info
E113. uo-ukr.net
E114. telegrad.info
E115. account-ukr.net
E116. bh-ukr.net
E117. hj-ukr.net
E118. p-ukr.net
E119. prot-ukr.net
E120. se-ukr.net
E121. 4e-ukr.net
E122. www.msp.gov.ua
E123. www.authssl.in
E124. www.dwservice.net
E125. www.authssl.online
E126. www.authcheck.in
E127. military-ukraine.site
E128. melitaeas.online
E129. melitaes.online
E130. authssl.online
E131. dipteran.online
E132. reg-ukr.net
E133. atomydoc.kg
E134. news-ukr.net
E135. regs-ukr.net
E136. td-ukr.net
E137. tt-ukr.net
E138. lv-ukr.net
E139. acc-ukr.net
E140. ser-ukr.net
E141. s9-ukr.net
E142. dx-ukr.net
E143. dsszzi.gov.ua
E144. btx-ukr.net
E145. atlantar.ru
E146. rew-ukr.net
E147. kg-ukr.net
E148. mf-ukr.net
E149. dubl-ukr.net
E150. tc-ukr.net
E151. ukr.net.ssl1.site
E152. ukr.net.ssl2.site
E153. private-ukr.net
E154. ukr.net.ssl3.site
E155. outlook.com
E156. zarabovannyok.eu
E157. arminext.com
E158. blopik.com
E159. mod-ukr.net
E160. stage-ukr.net
E161. 2fa-ukr.net
E162. ub-ukr.net
E163. confirm-agent.online
E164. verify-ukr.net
E165. om-ukr.net
E166. serv1-ukr.net
E167. step-ukr.net
E168. uq-ukr.net
E169. p3-ukr.net
E170. signup-ukr.net
E171. pas-ukr.net
E172. global-world-news.net
E173. global-news-world.com
