=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 259 canonicals"
Entities:
E1. 3utilities.com
E2. agreminj.com
E3. airmauritiusticket.com
E4. akaluij.com
E5. anidoz.com
E6. ansaigon.com
E7. apeduze.com
E8. apokil.com
E9. arentuk.com
E10. pastebin.com
E11. servepics.com
E12. azimurs.com
E13. blinkij.com
E14. gmail.com
E15. axikok.com
E16. ghaniyu.com
E17. shikjil.com
E18. blopik.com
E19. noip.com
E20. hotmail.com
E21. baidencult.com
E22. servehttp.com
E23. drimzis.com
E24. tinyurl.com
E25. wiki.zimbra.com
E26. raidforums.com
E27. thaibbqculver.com
E28. britxec.com
E29. fluoxi.com
E30. badpdf.com
E31. billiopa.com
E32. borizhog.com
E33. github.com
E34. ertimadifa.com
E35. dyndns.com
E36. vuonorganic.com
E37. serveftp.com
E38. servebeer.com
E39. webknives.com
E40. ereservices.com
E41. shormanz.com
E42. email.cz
E43. kmtacn.com
E44. toknowall.com
E45. rresteraftin.com
E46. ns2-dns.com
E47. ns3-dns.com
E48. myvnc.com
E49. ddnsking.com
E50. ns.ns2-dns.com
E51. ns.ns3-dns.com
E52. emterox.ru
E53. acteran.ru
E54. apoxipodes.ru
E55. bilitora.ru
E56. billyhot.ru
E57. candidar.ru
E58. circulas.ru
E59. dodortar.ru
E60. erwini.ru
E61. winscp.net
E62. www.msftncsi.com
E63. bounceme.net
E64. ddns.net
E65. edisk.ukr.net
E66. fex.net
E67. freedynamicdns.net
E68. redirectme.net
E69. serveblog.net
E70. verofes.com
E71. dishsouq.com
E72. gobits3.com
E73. 1833.site
E74. 8003659902.site
E75. eumr.site
E76. military-ukraine.site
E77. sardanal.online
E78. site-1.work
E79. barbatus.online
E80. xbeta.online
E81. gangbang6.monster
E82. arelyevennot.top
E83. fikasterwer.top
E84. jevejosader.top
E85. ndlestomak.top
E86. oceriesfornot.top
E87. ritionalvalueon.top
E88. successilin.top
E89. great-surveys.top
E90. accept-pay.top
E91. telegram.org.security.ohsxy.com
E92. ukr.net
E93. sytes.net
E94. serveminecraft.net
E95. smm2021.net
E96. microsoft.com
E97. nowpropitup.com
E98. rivertimad.com
E99. servegame.com
E100. dezword.com
E101. nais-gov.com
E102. proxylogon.com
E103. d-upl.ddns.net
E104. ln-upl.ddns.net
E105. single-office.ddns.net
E106. viewdns.net
E107. myddns.me
E108. fernandoherrera.me
E109. nirsoft.me
E110. webhop.me
E111. gotdns.ch
E112. servemp3.com
E113. servequake.com
E114. servehalflife.com
E115. ohsxy.com
E116. serveirc.com
E117. myftp.org
E118. optica-rd.myftp.biz
E119. up-dot.myftp.org
E120. up-lnk.myftp.org
E121. aviatorssm.bit
E122. melitaes.online
E123. myelectrive.com
E124. myftp.biz
E125. hopto.org
E126. zapto.org
E127. freedynamicdns.org
E128. telsec.org
E129. cve.mitre.org
E130. gordon6.hopto.org
E131. arcor.de
E132. me.gov.ua
E133. docs.microsoft.com
E134. answers.microsoft.com
E135. nitikora.ru
E136. portal.msrc.microsoft.com
E137. social.technet.microsoft.com
E138. nais-gov.org
E139. wpc-v0cdn.org
E140. mail.nais-gov.org
E141. m-vz.webhop.me
E142. ipv6-wpnc.net
E143. potrakit.ru
E144. reteredelete.top
E145. evil.server.com
E146. enterwords.ru
E147. tortunas.ru
E148. jokotras.ru
E149. cautionphenomenon.co.kr
E150. pbank.co.ua
E151. dogiraftig.com
E152. prefer.jokotras.ru
E153. milotrad.ru
E154. tiloraso.ru
E155. ceronamtinclube.icu
E156. chubanomania.icu
E157. kopratiso.ru
E158. panelunregistertle-348.frge.io
E159. drive.google.com
E160. cuckoo.cert.ee
E161. alt-2cdn.net
E162. parodadoca.ru
E163. ao3.hmgo.pw
E164. frge.io
E165. gov.ua
E166. iol.pt
E167. s8.h.mchost.ru
E168. bank.gov.ua
E169. naffalno.site
E170. graphiuma.online
E171. product-reviews.website
E172. zp.ukrtel.net
E173. cert.gov.ua
E174. omyce.ru
E175. ticket.cyberpolice.gov.ua
E176. cs1.wpc-v0cdn.org
E177. dod-upload.dodortar.ru
E178. lnk-upload.dodortar.ru
E179. www.michiganmastereltiempo.com
E180. www.symantec.com
