=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 674 canonicals"
Entities:
E1. global-news-world.com
E2. project3.top
E3. ln-upl.ddns.net
E4. world-opros.top
E5. center-gos.top [aka central-gos.top]
E6. star-cz.ddns.net
E7. ddns.net
E8. aneria.net
E9. project2.top
E10. global-world-news.net
E11. compensation-ukr.com [aka compensationukr.com]
E12. dezword.com
E13. yotsubasociety.website
E14. baidencult.com
E15. 3utilities.com
E16. delta.mil.gov.ua.delta-storages.com
E17. baidenfree.com
E18. tools.nexcess.net
E19. dwservice.net [aka www.dwservice.net]
E20. podologaneri.it
E21. armpress.net
E22. an-gos.top
E23. ukr.net
E24. bounceme.net
E25. bank.gov.ua
E26. arminext.com
E27. arhiv.ua-cip.org
E28. brunoboys.net
E29. stormpredictor.host
E30. cerv-gos.top
E31. telegrad.info
E32. sec-t.info
E33. criticalosl.tech
E34. teleqram.info
E35. oceriesfornot.top
E36. viewdns.info
E37. gov-ua.info
E38. ns1.fountainrate.com
E39. ns2.fountainrate.com
E40. surname192.temp.swtest.ru
E41. fudupdate.com
E42. foundpomoshi.com
E43. hardingtwominuterule.com
E44. 4qzm.com
E45. upportteam.lingrevelat.com
E46. ns1.lonejade.com
E47. britxec.com
E48. lonelyatthetop.com
E49. fountainrate.com
E50. servegame.com
E51. zaliphone.com
E52. oncetrips.com
E53. ns2.modeselling.com
E54. ns1.modeselling.com
E55. lingrevelat.com
E56. ddnsking.com
E57. notfiled.com
E58. apoxipodes.ru
E59. mygraphbook.com
E60. ns2.oncetrips.com
E61. ns1.oncetrips.com
E62. combinedresidency.org
E63. noip.com
E64. online.ua
E65. vtxhospital.com
E66. ocspdep.com
E67. onthewifi.com
E68. ns2.vtxhospital.com
E69. ns1.vtxhospital.com
E70. www.virustotal.com [aka www.symantec.com, virustotal.com]
E71. portal.msrc.microsoft.com
E72. a0695487.xsph.ru
E73. ns2-dns.com
E74. lonejade.com
E75. modeselling.com
E76. ns.ns2-dns.com
E77. gov.ua
E78. atl.ua
E79. metanat.ru
E80. mega.nz
E81. me.gov.ua
E82. xbeta.online
E83. i.ua
E84. dis.gov.ua
E85. ncscc.gov.ua
E86. meta.ua
E87. apps-opros.top
E88. aff-opros.top [aka afi-opros.top]
E89. fori-opros.top
E90. ui-opros.top [aka wi-opros.top]
E91. top-opros.top
E92. cels-opros.top
E93. jo-opros.top [aka job-opros.top]
E94. amo-opros.top
E95. ao-opros.top
E96. admru.top
E97. pro-gos.top
E98. admukr.top
E99. pre-opros.top
E100. admus.top
E101. co-opros.top
E102. peer-gos.top
E103. ais-gos.top
E104. tense-gos.top
E105. for-gos.top
E106. alf-gos.top
E107. brand-gos.top
E108. jar-gos.top
E109. chimeramarketplace24.online
E110. melitaeas.online [aka melitaes.online]
E111. chimeramarket24.online
E112. barbatus.online
E113. successilin.top
E114. chimera-shop24.online
E115. wm-gos.top
E116. wers-gos.top
E117. tas-gos.top
E118. sendmail.website
E119. a0698649.xsph.ru
E120. product-reviews.website
E121. advanced-ip-scanner.website
E122. courtgova.site
E123. reteredelete.top
E124. lamazone.site
E125. barbacoalosmartinez.com
E126. marmaris.com.ua
E127. agreminj.com
E128. jevejosader.top
E129. rea-gos.top
E130. meteolink.host
E131. ritionalvalueon.top
E132. vote-me.top
E133. admis.club
E134. admukr.club
E135. posish.club
E136. wicksl.ru
E137. arentuk.com
E138. product2020.mrbasic.com
E139. advanced-ip-scanners.com
E140. acteran.ru
E141. kjhgdj99fuller.ru
E142. rmssrv2.ru [aka rmssrv4.ru]
E143. a0698262.xsph.ru
E144. xcqef.ru
E145. ardeas.ru
E146. ye-gos.top
E147. badge-gos.top
E148. chis-gos.top
E149. courtbox.online
E150. phymateus.online
E151. chimeramarketplace.online
E152. ws-gos.top
E153. ev-gos.top
E154. elyslink.online
E155. scorpiones.online
E156. bow-gos.top
E157. arelyevennot.top
E158. big-uah.top [aka co-uah.top]
E159. evil.server.com
E160. polinamailserverip.ru
E161. servebeer.com
E162. a0656203.xsph.ru
E163. serveftp.com
E164. ew-gos.top
E165. uacompensation.xyz
E166. tax-compensation.xyz
E167. ec-compensation.xyz
E168. ua-compensations.xyz
E169. ua-compens.top [aka ua-compensation.top]
E170. myua-compensations.xyz
E171. 1000020.xyz
E172. uatax-compens.xyz
E173. tio-gos.top
E174. 3dstore.pro
E175. accept-pay.top
E176. nxkad.ru
E177. tme-id.ru
E178. co87972.tmweb.ru
E179. compensations-ukrain.bar
E180. ua-compenses.top
E181. uam-compensation.xyz
E182. jel-gos.top
E183. alfa-gos.top
E184. survefuz.com
E185. military-ukraine.online
E186. fast-mail.site
E187. 1833.site
E188. ukrainebayra.com
E189. ukrainecenter.yolasite.com
E190. 8003659902.site
E191. ukrahelpforall.ucraft.site
E192. sinergil.com
E193. eumr.site
E194. ludepa.ec
E195. pay.uacompensation.xyz
E196. winuvinnosluk.club
E197. sytes.net
E198. 8003659902.space
E199. mail-box.site
E200. helpzzfound.site
E201. military-ukraine.site
E202. an-ukr.top
E203. dipteran.online
E204. tronogram.com
E205. advanced-ip-scaner.com
E206. prostotaknet.net
E207. telegram.uk.net
E208. sm.ukrtel.net
E209. expeditionabroad.com
E210. cuts-international.org
E211. off.ukr-compens.xyz
E212. lnk.ukr-compens.xyz
E213. onyangdol.site
E214. plexbd.net
E215. cdn.jsdelivr.net
E216. ceriossl.info
E217. social.technet.microsoft.com
E218. airmauritiusticket.com
E219. circulas.ru
E220. edopomogaonline.yolasite.com
E221. oon24opros.yolasite.com
E222. oon24oprosy.yolasite.com
E223. aid.edopomoga.gov.ua
E224. apitelegram.org
E225. telesecurity.org
E226. cloudlnk.org
E227. sindoproperty.org
E228. erinekenney.com
E229. telegram.org.security.ohsxy.com
E230. webknives.com
E231. verofes.com
E232. rivertimad.com
E233. diagnostic-resolver.com
E234. outlook.com
E235. microsoft.com
E236. nowpropitup.com
E237. skreatortemp.site
E238. s8.h.mchost.ru
E239. github.com
E240. vinergil.com
E241. e-wwg.com
E242. raidforums.com
E243. t.co
E244. euro24dopomoga0.yolasite.com
E245. serveminecraft.net
E246. gopoppers.com
E247. softloadup.com
E248. freesitucionap.com
E249. integramultimedia.com.mx
E250. tinyurl.com
E251. topadm.top
E252. mail.nais-gov.org [aka nais-gov.org]
E253. tzi.info-cip.org
E254. economiquity.org
E255. ticket.cyberpolice.gov.ua
E256. photobucket.com
E257. golgba.com
E258. servemp3.com
E259. gmail.com
E260. golosdruga.ru
E261. lover.printing82.detroito.ru
E262. westafrance.com
E263. ereservices.com
E264. freedynamicdns.org
E265. mockbin.org
E266. cve.mitre.org
E267. info-cip.org
E268. troadsecow.com
E269. edisk.ukr.net
E270. advanced-ip-scanner.site
E271. advanced-ip-scanner.click
E272. advanced-ip-scaner.com.vuxuancuong.com
E273. www.portcheckers.com
E274. ip-api.com
E275. www.facebook.com
E276. dogiraftig.com
E277. axikok.com
E278. webk-telegram.icu
E279. webk-telegram.sbs
E280. nod-update.it
E281. badpdf.com
E282. www.catalog.update.microsoft.com
E283. kissmafiabeforyoudied.eu
E284. rivierafamily.com
E285. zalamafiapopcultur.eu
E286. europadonnaireland.org
E287. cooperi.ru
E288. eu-opros.top
E289. drive.google.com
E290. kitten-268.frge.io
E291. shormanz.com
E292. app.any.run
E293. dcshost.net
E294. redport80.ru
E295. dnslookup.seowebchecker.com
E296. hopentools.site
E297. net-certificate.services
E298. fex.net
E299. whoer.net
E300. viewdns.net
E301. lopasts.ru
E302. ligaspace.ru
E303. moolin.ru
E304. programasparapc.net
E305. cloudflare-dns.com
E306. igshop.net
E307. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E308. telecomds.online
E309. ohsxy.com
E310. ginaengg.com
E311. rubidiumo.ru
E312. qkcew.ru
E313. hawksi.ru
E314. enterwords.ru
E315. detroito.ru
E316. agrikoz.com
E317. azimurs.com
E318. ansaigon.com
E319. your-mail.press
E320. pomoshnikrbx.site
E321. mail.gov.ua
E322. atlantar.ru
E323. emterox.ru
E324. ipodromlan.ru
E325. cert.gov.ua
E326. pay.ukr-compens.xyz
E327. inter-webservices.com
E328. motocheck.in
E329. fernandoherrera.me
E330. lesrochersblancs.com
E331. konkurs-events.top
E332. ms-webdav-miniredir.com
E333. next24.gg-pay.me
E334. truffa.online
E335. courtgova.online
E336. coagula.online
E337. shikjil.com
E338. apokil.com
E339. me-cloud.link
E340. cloue.link
E341. up-lnk.myftp.org
E342. blinkij.com
E343. api.dev-com.sc [aka dev-com.sc]
E344. telsec.org
E345. myvnc.com
E346. claud.in
E347. serveblog.net
E348. blopik.com
E349. gobits3.com
E350. getmod.host
E351. syncapp.host
E352. pastebin.com
E353. uatax-compenses.xyz
E354. callsol.ru
E355. kilitro.ru
E356. ftp.artrsllc.com
E357. ftp.ssttekstil.com [aka ssttekstil.com]
E358. myftp.biz
E359. ftp.thefoodplace.net
E360. optica-rd.myftp.biz
E361. hopto.org
E362. ua-cip.org
E363. dyndns.com
E364. zapto.org
E365. cdn.discordapp.com
E366. alt-2cdn.net
E367. datagroup.ddns.net
E368. d-upl.ddns.net
E369. myddns.me
E370. single-office.ddns.net
E371. freedynamicdns.net
E372. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E373. 192.198.87.130
E374. 67.199.248.10
E375. 67.199.248.11
E376. www.hybrid-analysis.com
E377. 0-t.me
E378. billiopa.com
E379. drimzis.com
E380. t--t.me
E381. billyhot.ru
E382. shapurt.ru
E383. mx-out-14.default-host.net
E384. milotraf.ru
E385. zbignef.com
E386. gordon6.hopto.org
E387. myftp.org [aka up-dot.myftp.org]
E388. zp.ukrtel.net
E389. 7tt.me
E390. t.me
E391. i1t.me
E392. chernilis.win
E393. rresteraftin.com
E394. autodoka.com.ua
E395. dsszzi.gov.ua
E396. pasamart.ru
E397. kurapat.ru
E398. ganara.ru
E399. farafauler.ru
E400. telegram-wed.id
E401. telegraom.me
E402. gov.mil.ua.aspx.io
E403. golos2023q.ru
E404. flayga.ru
E405. teiegram1.me
E406. tiloraso.ru
E407. potrakit.ru
E408. clipperso.ru
