=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1046 canonicals"
Entities:
E1. shodan.io
E2. file.io
E3. captcha-challenge.com
E4. mocky.io
E5. ukenlog.com
E6. ukrsets.com
E7. yemmyusa.com
E8. run.mocky.io
E9. unetset.com
E10. censys.io
E11. iplogger.com
E12. bahouholdings.com
E13. myftp.biz
E14. duhodown.fun
E15. propertyiran.ir
E16. dis.gov.ua
E17. bdf.gov.ua
E18. ua-mil.cloud
E19. nbu.gov.ua
E20. cert.gov.ua
E21. mil-be.cloud
E22. files.ukr.net.ssl2.in
E23. mil-ee.cloud
E24. ukr.net.ssl4.site
E25. post.mil.gov.ua
E26. ndibk.gov.ua
E27. ditina-konkurs-ua.eu
E28. konkurs-deti-ua.eu
E29. gov-ua.cloud
E30. konkurs-vibir-ua.eu
E31. nbu-gov.cloud
E32. vibir-malunka-uah.eu
E33. konkursy-uah.eu
E34. trnvk.gov.ua
E35. sign-cert.com
E36. check.sign-cert.com
E37. get.sign-cert.com
E38. s3-stig.cloud
E39. s3-aws.cloud
E40. aws-s3.cloud
E41. s3-esa.cloud
E42. s3-acronis.cloud
E43. s3-state.cloud
E44. s3-fbi.cloud
E45. s3-ua.cloud
E46. s3-army.cloud
E47. smartcloudflare.com
E48. geroiua.com [aka geroiua.com.ua]
E49. worker-test-6f41.idv64828.workers.dev
E50. sync.smartcloudflare.com
E51. adobeprotectcheck.com
E52. worker-misty-mouse-6ac7.aky15825.workers.dev
E53. god-le.com
E54. cloud.account-viewer.com
E55. annualgieconferenceinmunich2024.com
E56. aws-secure.cloud
E57. aws-il.cloud
E58. data.certifiedauth.in
E59. aws-join.cloud
E60. aws-ukraine.cloud
E61. aws-meet.cloud
E62. aws-meetings.cloud
E63. aws-online.cloud
E64. eu-southeast-1-aws.zero-trust.solutions
E65. trust-certificate.net
E66. gov-trust.cloud
E67. xeontime.com
E68. geroiukr.site
E69. webmail.facadesolutionsuae.com
E70. getssl.ink
E71. secure.certifiedauth.in
E72. monitor.personlog.in
E73. monitor.binance.com.exmo.day
E74. monitor.binance.com.personlog.in
E75. s3-dk.cloud
E76. aws-data.cloud
E77. ua-sec.cloud
E78. s3-nsa.cloud
E79. s3-ned.cloud
E80. s3-bah.cloud
E81. upgrades.syncthing.net
E82. crash.syncthing.net
E83. data.syncthing.net
E84. sync.smart-vnc.com
E85. documentreader.net
E86. sync.anonvnc.com
E87. filebin.net
E88. gbshost.net
E89. filedn.eu
E90. files.ukr.net.ssl4.online
E91. qaz.im
E92. drive.google.com.getssl.click
E93. object-storage-service.com
E94. s3-de.cloud
E95. grabify.link
E96. ualogaccs.com
E97. blogger.certifiedauth.in
E98. blogger.google.com.getssl.click
E99. api.personlog.in
E100. blogger.google2.certifiedauth.in
E101. authssl.link
E102. ns1.authssl.org
E103. authssl.site
E104. ns2.authssl.org
E105. authssl.in
E106. authssl.online
E107. bitbucket.org
E108. com.authssl.site
E109. gbshost.org
E110. cdn.live.com.getssl.click
E111. cloudflare.com
E112. smart-vnc.com
E113. raw.githubusercontent.com
E114. githubusercontent.com
E115. in-touc.com
E116. drive.google.com
E117. nlightusa.com
E118. calendar.stib.com.ua
E119. google.com.getssl.ink
E120. www.getssl.ink
E121. com.getssl.click
E122. getssl.click
E123. account.google.com.getssl.ink
E124. palantir.ink
E125. ns1.getssl.click
E126. com.connectssl.in
E127. eu-southeast-1-aws.govtr.cloud
E128. gov-au.cloud
E129. eu-central-1-aws.mfa-gov.cloud
E130. eu-southeast-1-aws.gov-ua.cloud
E131. gov-fi.cloud
E132. eu-north-1-aws.ua-gov.cloud
E133. us-east-1-aws.mfa-gov.cloud
E134. gov-gr.cloud
E135. crmeds.com
E136. balletmasters.co
E137. drv2ms.com
E138. minef.eu
E139. api.binance.com.personlog.in
E140. authssl.org
E141. webhook.site
E142. afi-ukraine.org
E143. ssl.google2.certifiedauth.in
E144. csp.certifiedauth.in
E145. certifiedauth.in
E146. ns1.certifiedauth.in
E147. mail.certifiedauth.in
E148. login.certifiedauth.in
E149. ns2.certifiedauth.in
E150. t.certifiedauth.in
E151. github.com
E152. bin.personlog.in
E153. mockbin.org
E154. s3-atlassian.cloud
