=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 490 canonicals"
Entities:
E1. cert.gov.ua
E2. www.msp.gov.ua
E3. bank.gov.ua
E4. gov.ua
E5. gov-ua.info
E6. me.gov.ua
E7. dis.gov.ua
E8. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E9. ncscc.gov.ua
E10. peer-gos.top
E11. ais-gos.top
E12. ndlestomak.top
E13. cerv-gos.top
E14. ws-gos.top
E15. alf-gos.top
E16. kopratiso.ru
E17. tas-gos.top
E18. alfa-gos.top
E19. compensation-ukr.com
E20. 3utilities.com
E21. compensations-ukrain.bar
E22. ua-compensation.top
E23. agreminj.com
E24. uacompensation.xyz
E25. airmauritiusticket.com
E26. ua-compensations.xyz
E27. akaluij.com
E28. pay.uacompensation.xyz
E29. tax-compensation.xyz
E30. uam-compensation.xyz
E31. dev-com.sc
E32. ludepa.ec
E33. compensationukr.com
E34. euro24dopomoga0.yolasite.com
E35. onyangdol.site
E36. oon24opros.yolasite.com
E37. ukrainecenter.yolasite.com
E38. dogiraftig.com
E39. oon24oprosy.yolasite.com
E40. apeduze.com
E41. aid.edopomoga.gov.ua
E42. baidencult.com
E43. ereservices.com
E44. ohsxy.com
E45. arentuk.com
E46. evil.server.com
E47. kohhd.com
E48. ginaengg.com
E49. hamnavard.sharif.ir
E50. leonardis.ru
E51. timeandbright.com
E52. drive.google.com
E53. webhop.me
E54. uadop.webflow.io
E55. frge.io
E56. your-mail.press
E57. forkscenter.fr
E58. rresteraftin.com
E59. kitten-268.frge.io
E60. m-vz.webhop.me
E61. arelyevennot.top
E62. off.ukr-compens.xyz
E63. pay.ukr-compens.xyz
E64. uatax-compens.xyz
E65. ua-taxes-compens.xyz
E66. myftp.org
E67. www.facebook.com
E68. myvnc.com
E69. axikok.com
E70. myftp.biz
E71. graphiuma.online
E72. 1000020.xyz
E73. lnk.ukr-compens.xyz
E74. edopomogaonline.yolasite.com
E75. onthewifi.com
E76. next24.gg-pay.me
E77. noip.com
E78. onedrive.live.com
E79. co-opros.top
E80. tio-gos.top
E81. an-gos.top
E82. reteredelete.top
E83. ev-gos.top
E84. ec-compensation.xyz
E85. tax-compenses.xyz
E86. uatax-compenses.xyz
E87. ua-compenses.top
E88. ukrainebayra.com
E89. golgba.com
E90. jorgava.com
E91. ui-opros.top
E92. myua-compensations.xyz
E93. ua-compens.top
E94. korrespondentnet.webflow.io
E95. naffalno.site
E96. panelunregistertle-348.frge.io
E97. military-ukraine.site
E98. 1833.site
E99. helpzzfound.site
E100. 8003659902.site
E101. serveminecraft.net
E102. eumr.site
E103. uabayrakua.com
E104. military-ukraine.online
E105. pbank.co.ua
E106. dsszzi.gov.ua
E107. msp.gov.ua
E108. successilin.top
E109. wm-gos.top
E110. wers-gos.top
E111. fikasterwer.top
E112. ye-gos.top
E113. tense-gos.top
E114. an-ukr.top
E115. jar-gos.top
E116. ew-gos.top
E117. center-gos.top
E118. chis-gos.top
E119. central-gos.top
E120. jevejosader.top
E121. for-gos.top
E122. jel-gos.top
E123. badge-gos.top
E124. pro-gos.top
E125. bow-gos.top
E126. yi-gos.top
E127. rea-gos.top
E128. lopasts.ru
E129. big-uah.top
E130. cooperi.ru
E131. coinerpay.top
E132. chinagrill.co
E133. t.co
E134. oceriesfornot.top
E135. afi-opros.top
E136. wi-opros.top
E137. top-opros.top
E138. eu-opros.top
E139. aff-opros.top
E140. trueadm.top
E141. rbadm.top
E142. admru.top
E143. admukr.top
E144. co-uah.top
E145. topadm.top
E146. metanat.ru
E147. admukr.club
E148. admus.top
E149. job-opros.top
E150. ao-opros.top
E151. cels-opros.top
E152. brand-gos.top
E153. bul-opros.top
E154. apps-opros.top
E155. awa-opros.top
E156. eti-opros.top
E157. accept-pay.top
E158. thestoreroomnsw.com.au
E159. kurapat.ru
E160. tiloraso.ru
E161. acteran.ru
E162. potrakit.ru
E163. clipperso.ru
E164. apoxipodes.ru
E165. paparat.ru
E166. moolin.ru
E167. amo-opros.top
E168. jo-opros.top
E169. nxkad.ru
E170. xsph.ru
E171. xcqef.ru
E172. lnasfe.ru
E173. ganara.ru
E174. atlantar.ru
E175. bubenci.ru
E176. hawksi.ru
