=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Нарощування темпів UAC-0006, мільйонні збитки (CERT-UA#7648, CERT-UA#7688, CERT-UA#7699, CERT-UA#7705)" — evidence: S1. "8:47) використовується з другої декади вересня по теперішній час. Крім того, сервер управління шкідливою програмою розміщено на технічному майданчику ООО "Трейдер софт" (@simplecloud.ru, ОГРН:1089848043086, м.Санкт-Петербруг, Чекель Н.В.):</p><ul><li>85.143.216[.]129 (з 16.09.2023)</li><li>85.143.172[.]45 (з 01.10.2023)</li></ul><p>*<em>Слід зауважити, що використання інфраструктури О"
Entities:
E1. ЕОМ бухгалтерів
E2. інформаційні та телекомунікаційні системи органів державної влади та місцевого самоврядування
E3. державні та приватні установи, організації та підприємства [aka підприємства, установи та організації різної форми власності]
E4. державні організації України [aka державна організація України]
E5. місцеві ЗМІ
E6. Information systems of Ukrainian enterprises
E7. інформаційний простір України
E8. вебсайти державних органів [aka сайти державних органів, вебсайти державних організацій, Веб-ресурси державних органів України, вебресурси державних організацій]
E9. Медійні організації України
E10. державні інформаційні ресурси
E11. Електронний суд
E12. Єдиний державний реєстр декларацій осіб, уповноважених на виконання функцій держави або місцевого самоврядування
E13. Єдина судова інформаційно-телекомунікаційна система (ЄСІТС)
E14. Система виявлення вразливостей і реагування на кіберінциденти та кібератаки
E15. об'єкт критичної енергетичної інфраструктури України
E16. високовольтні електричні підстанції
E17. DNS-сервери для зони gov.ua
E18. ботмережа (більше 1000 комп'ютерів)
E19. TOR
E20. ООО "ХОСТИНГ-ТЕХНОЛОГИИ"
E21. ТОО "ИТ‑ГРАД"
E22. ООО "ГЛОБАЛ ИНТЕРНЕТ РЕШЕНИЯ"
E23. Фонд "Альянс Демократій"
E24. ООН
E25. Торрент-Толока
E26. Microsoft
E27. LiteManagerTeam
E28. АТ "Укртелеком"
E29. NirSoft
E30. s8.h.mchost.ru
E31. abracodabugalimpopo.ru
E32. mivocloud.com
E33. a0698649.xsph.ru
E34. acteran.ru
E35. me-cloud.link
E36. a0698262.xsph.ru
E37. apoxipodes.ru
E38. cloudlnk.org
E39. a0695487.xsph.ru
E40. kilomunara.com
E41. dipteran.online
E42. it-grad.kz
E43. dodortar.ru
E44. lnk-upload.dodortar.ru
E45. mediaplatformapharm.ru
E46. domthr.xyz
E47. dod-upload.dodortar.ru
E48. dubl-ukr.net
E49. maxteroper.ru
E50. hofsteder.ru
E51. infomailforyoumak.ru
E52. hamnavard.sharif.ir
E53. gov-ua.info
E54. ua.aspx.io
E55. mail-gov-ua.frge.io
E56. co-uah.top
E57. claud.in
E58. lover.printing82.detroito.ru
E59. it-develop.me
E60. file.io
E61. milotrad.ru
E62. ipodromlan.ru
E63. xcqef.ru
E64. stv-ukr.net
E65. sytes.net
E66. kopratiso.ru
E67. samoramertut.ru
E68. kohhd.com
E69. rubidiumo.ru
E70. mail.numina.md
E71. session-ukr.net
E72. aviatorssm.bit
E73. tbwelo.ru
E74. kissmafiabeforyoudied.eu
E75. tiloraso.ru
E76. vdsina.ru
E77. supermarioprohozhdenie.ru
E78. ganara.ru
E79. zalamafiapopcultur.ru
E80. napropertyhub.eu
E81. sindoproperty.org
E82. europadonnaireland.org
E83. smartideabusiness.com
E84. cooperi.ru
E85. filterfullproperty.ru
E86. hopentools.ru
E87. liverpulapp.ru
E88. prostotaknet.net
E89. sismasterhome.ru
E90. pre-opros.top
E91. zallesman.ru
E92. rresteraftin.com
E93. zaikaopentra.com.ru
E94. atlantar.ru
E95. zaikaopentra.com.ug
E96. www.symantec.com
E97. foundpomoshi.com
E98. hopentools.site
E99. rncsq.ru
E100. aspe.ro
E101. omyce.ru
E102. motoristo.ru
E103. superboler.com
E104. support-ukr.net
E105. ardeas.ru
E106. parodadoca.ru
E107. tvpharm.ru
E108. yandex.ru
E109. korrespondentnet.webflow.io
E110. shopersport.ru
E111. zakolibal.online
E112. balkimotion.ru
E113. zaikadoctor.ru
E114. windacarmelita.pw
E115. pasamart.ru
E116. freeusadatingxxx.online
E117. uatax-compens.xyz
E118. safe-ukr.net
E119. taximadridclass.com
E120. diplombar.by
E121. dublebomber.ru
E122. iloveua.ir
E123. ipoluchayteudovolstvie.ru
E124. kozachok777.ru
E125. moyabelorussiya.by
E126. nomnetozhedenyuzhkanuzhna.ru
E127. popuasyfromua.ru
E128. propertyiran.ir
E129. propertyminsk.by
E130. prostosmeritesya.ru
E131. restmantra.by
E132. sakentoshi.ru
E133. specnaznachenie.ru
E134. super777bomba.ru
E135. tvoyaradostetoya.ru
E136. yavasponimayu.ru
E137. zakrylki809.ru
E138. zasadacafe.by
E139. Майкл Чертофф
E140. Микола Худинцев [aka Худинцев Микола Миколайович]
E141. Олександр Пучков
E142. Юрій Щиголь
E143. Микола Кулешов
E144. @BushidoToken
E145. cr4sh
E146. Трігубенко Сергій Георгійович
E147. Валентин Петров
E148. @cyber__sloth
E149. simplecloud.ru
Mentions:
M1. "автоматизовані робочі місця бухгалтерів" (Sector) — options: E1, E2, E3, E4
