=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 911 canonicals"
Entities:
E1. s8.h.mchost.ru
E2. abracodabugalimpopo.ru
E3. mivocloud.com
E4. a0698649.xsph.ru
E5. acteran.ru
E6. me-cloud.link
E7. a0698262.xsph.ru
E8. apoxipodes.ru
E9. cloudlnk.org
E10. a0695487.xsph.ru
E11. dublebomber.ru
E12. dipteran.online
E13. moyabelorussiya.by
E14. it-grad.kz
E15. super777bomba.ru
E16. propertyminsk.by
E17. mediaplatformapharm.ru
E18. restmantra.by
E19. dubl-ukr.net
E20. infomailforyoumak.ru
E21. hamnavard.sharif.ir
E22. propertyiran.ir
E23. gov-ua.info
E24. ua.aspx.io
E25. co-uah.top
E26. mail-gov-ua.frge.io
E27. it-develop.me
E28. claud.in
E29. lover.printing82.detroito.ru
E30. ipodromlan.ru
E31. xcqef.ru
E32. specnaznachenie.ru
E33. stv-ukr.net
E34. kopratiso.ru
E35. samoramertut.ru
E36. rubidiumo.ru
E37. diplombar.by
E38. tvoyaradostetoya.ru
E39. zasadacafe.by
E40. vdsina.ru
E41. supermarioprohozhdenie.ru
E42. zalamafiapopcultur.ru
E43. ganara.ru
E44. iloveua.ir
E45. napropertyhub.eu
E46. sindoproperty.org
E47. smartideabusiness.com
E48. europadonnaireland.org
E49. filterfullproperty.ru
E50. sismasterhome.ru
E51. prostotaknet.net
E52. zallesman.ru
E53. zaikaopentra.com.ru
E54. zaikaopentra.com.ug
E55. hopentools.ru
E56. foundpomoshi.com
E57. hopentools.site
E58. rncsq.ru
E59. aspe.ro
E60. omyce.ru
E61. superboler.com
E62. prostosmeritesya.ru
E63. yandex.ru
E64. shopersport.ru
E65. korrespondentnet.webflow.io
E66. zakolibal.online
E67. balkimotion.ru
E68. zaikadoctor.ru
E69. windacarmelita.pw
E70. callsol.ru
E71. tvpharm.ru
E72. cooperi.ru
E73. iqhost.ru
E74. billyhot.ru
E75. dcshost.net
E76. shapurt.ru
E77. evil.server.com
E78. moolin.ru
E79. coudzoom.ru
E80. surname192.temp.swtest.ru
E81. rmssrv4.ru
E82. kjhgdj99fuller.ru
E83. dodortar.ru
E84. nx0.ru
E85. milotraf.ru
E86. zbignef.com
E87. qkcew.ru
E88. xcasinobonuses.net
E89. telegram-click.ru
E90. liverpulapp.ru
E91. advanced-ip-scanner.click
E92. maxteroper.ru
E93. alegoomaster.com
E94. fikasterwer.top
E95. www.michiganmastereltiempo.com
E96. tridiuma.ru
E97. kilitro.ru
E98. ruvds.com
E99. rmssrv3.ru
E100. finformservice.com
E101. mulleti.ru
E102. farafauler.ru
E103. 00-l.ru
E104. wicksl.ru
E105. candidar.ru
E106. internetcygane.ru
E107. telegram-wap.me
E108. telegram-wed.id
E109. telegram.uk.net
E110. rmssrv2.ru
E111. lnasfe.ru
E112. bourns.space
E113. topibuzz.space
E114. infomalilopera.ru
E115. kismamabeforyougo.ru
E116. ndlestomak.top
E117. internet.bs
E118. int-ukr.net
E119. inter-webservices.com
E120. ryomy.ru
E121. jskgdhjkdfhjdkjhd844.ru
E122. pasamart.ru
E123. tortunas.ru
E124. bilitora.ru
E125. gondurasonline.ru
E126. golos2023q.ru
E127. flayga.ru
E128. golgba.com
E129. telegram-mobile.ru
E130. varanasiclick.ru
E131. iforma.es
E132. integramultimedia.com.mx
E133. rnbo.gov.ua
E134. skreatortemp.site
E135. co87972.tmweb.ru
E136. xsph.ru
E137. hilr.ru
E138. marmaris.com.ua
E139. circulas.ru
E140. onedrive.live.com
E141. app.any.run
E142. syncapp.host
E143. meta.ua
E144. metanat.ru
E145. datagroup.ddns.net
E146. hawksi.ru
E147. gopoppers.com
E148. tiloraso.ru
E149. billiopa.com
E150. portugalmail.pt
E151. ardeas.ru
E152. aleimportadora.net
E153. leonardis.ru
E154. kivanclardokum.com.tr
E155. tbwelo.ru
E156. tme-id.com
E157. tarlit.ru
E158. nxkad.ru
E159. emterox.ru
E160. golosdruga.ru
E161. tme-id.ru
E162. qiwardos.ru
E163. post.mil.gov.ua
E164. paparat.ru
E165. id.court.gov.ua
E166. telegraom.me
E167. webhop.me
E168. garagemusicschool.it
E169. m-vz.webhop.me
