=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 348 canonicals"
Entities:
E1. mail.nais-gov.org
E2. eumr.site
E3. product-reviews.website
E4. eo2mxtqmeqzafqi.m.pipedream.net
E5. gmail.com
E6. eoiw8lhjwuc3sh2.m.pipedream.net
E7. email.cz
E8. eo9p1d2bfmioiot.m.pipedream.net
E9. naffalno.site
E10. co87972.tmweb.ru
E11. surname192.temp.swtest.ru
E12. xsph.ru
E13. rmssrv2.ru
E14. a0656203.xsph.ru
E15. a0667987.xsph.ru
E16. a0322810.xsph.ru
E17. rmssrv3.ru
E18. rmssrv4.ru
E19. a0671524.xsph.ru
E20. co-opros.top
E21. acteran.ru
E22. jokotras.ru
E23. apoxipodes.ru
E24. tortunas.ru
E25. bilitora.ru
E26. giraffe-tour.ru
E27. nikotod.ru
E28. tiloraso.ru
E29. milotrad.ru
E30. ndlestomak.top
E31. nitikora.ru
E32. viewdns.net
E33. ip-api.com
E34. noip.com
E35. 3utilities.com
E36. ipv6-wpnc.net
E37. azimurs.com
E38. agreminj.com
E39. servehttp.com
E40. serveftp.com
E41. drive.google.com
E42. hotmail.com
E43. ghaniyu.com
E44. apokil.com
E45. eoy7zvsvn6xfcmy.m.pipedream.net
E46. project2.top
E47. bounceme.net
E48. ddns.net
E49. m-vz.webhop.me
E50. project3.top
E51. brunoboys.net
E52. servepics.com
E53. servebeer.com
E54. servehalflife.com
E55. servemp3.com
E56. servegame.com
E57. serveirc.com
E58. ns.ns2-dns.com
E59. d-upl.ddns.net
E60. dcshost.net
E61. integramultimedia.com.mx
E62. ns.ns3-dns.com
E63. alt-2cdn.net
E64. getmod.host
E65. ukr.net
E66. ln-upl.ddns.net
E67. sendmail.website
E68. ansaigon.com
E69. texlidia.com
E70. blog.gocon.in
E71. airmauritiusticket.com
E72. winchconstruction.com
E73. shormanz.com
E74. microsoft.com
E75. ertimadifa.com
E76. 192.198.87.130
E77. 1833.site
E78. 67.199.248.10
E79. 67.199.248.11
E80. jevejosader.top
E81. admru.top
E82. meteolink.host
E83. successilin.top
E84. admukr.top
E85. redirectme.net
E86. ritionalvalueon.top
E87. admus.top
E88. center-gos.top
E89. app.any.run
E90. www.michiganmastereltiempo.com
E91. analyze.intezer.com
E92. www.virustotal.com [aka virustotal.com]
E93. www.msftncsi.com
E94. www.symantec.com
E95. www.dstruct.net
E96. verofes.com
E97. anniversarygiftsforcouples.com
E98. baidencult.com
E99. ereservices.com
E100. webhop.me
E101. product2020.mrbasic.com
E102. aff-opros.top
E103. afi-opros.top
E104. billyhot.ru
E105. docs.microsoft.com
E106. billiopa.com
E107. cs1.wpc-v0cdn.org
E108. drimzis.com
E109. central-gos.top
E110. alf-gos.top
E111. cerv-gos.top
E112. alfa-gos.top
E113. brand-gos.top
E114. an-gos.top
E115. bow-gos.top
E116. badge-gos.top
E117. 8003659902.site
E118. melitaeas.online
E119. barbatus.online
E120. reteredelete.top
E121. xbeta.online
E122. scorpiones.online
E123. coagula.online
E124. phymateus.online
E125. military-ukraine.online
E126. dipteran.online
E127. 8003659902.space
E128. oceriesfornot.top
E129. www.hybrid-analysis.com
E130. edisk.ukr.net
E131. rivertimad.com
E132. gangbang6.monster
E133. syncapp.host
E134. stormpredictor.host
E135. pastebin.com
E136. mx-out-14.default-host.net
E137. netbin.host
E138. rresteraftin.com
E139. fikasterwer.top
E140. coinerpay.top
E141. co-uah.top
E142. topadm.top
E143. dezword.com
E144. cdn.jsdelivr.net
E145. up-lnk.myftp.org
E146. github.com
E147. cryptsen7fo43rr6.onion.to
E148. cryptsen7fo43rr6.onion.cab
E149. zuh3vcyskd4gipkm.onion
E150. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E151. apps-opros.top
E152. dyndns.com
E153. myddns.me
E154. single-office.ddns.net
E155. freedynamicdns.net
E156. freedynamicdns.org
E157. cryptsen7fo43rr6.onion
E158. myftp.org
E159. fernandoherrera.me
E160. myftp.biz
E161. nirsoft.me
E162. up-dot.myftp.org
E163. wpc-v0cdn.org
E164. programasparapc.net
E165. igshop.net
E166. domthr.xyz
E167. smm2021.net
E168. timeandbright.com
E169. portal.msrc.microsoft.com
