=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 545 canonicals"
Entities:
E1. dis.gov.ua
E2. ncscc.gov.ua
E3. autodoka.com.ua
E4. marmaris.com.ua
E5. ns.ns2-dns.com
E6. pbank.co.ua
E7. dsszzi.gov.ua
E8. gov.ua
E9. ns2-dns.com
E10. cert.gov.ua
E11. online.ua
E12. me.gov.ua
E13. antination.kherson.ua
E14. t-online.de
E15. barbatus.online
E16. military-ukraine.online
E17. coagula.online
E18. xbeta.online
E19. dipteran.online
E20. 3utilities.com
E21. uabayrakua.com
E22. an-ukr.top
E23. 4qzm.com
E24. ukrainecenter.yolasite.com
E25. agreminj.com
E26. arentuk.com
E27. edisk.ukr.net
E28. compensation-ukr.com
E29. fex.net
E30. whoer.net
E31. ddns.net
E32. compensationukr.com
E33. sm.ukrtel.net
E34. bank.gov.ua
E35. mill.co.ua
E36. chinagrill.co
E37. dsns.com.ua
E38. t.co
E39. fast-mail.site
E40. 1833.site
E41. ukrainebayra.com
E42. 8003659902.site
E43. mail.gov.ua
E44. admis.club
E45. ns3-dns.com
E46. ns.ns3-dns.com
E47. cloudflare-dns.com
E48. dyndns.com
E49. viewdns.net
E50. ansaigon.com
E51. dodortar.ru
E52. anidoz.com
E53. axikok.com
E54. portal.nazk.gov.ua
E55. ua-cip.org
E56. portal.msrc.microsoft.com
E57. arhiv.ua-cip.org
E58. mail.nais-gov.org
E59. military-ukraine.site
E60. melitaeas.online
E61. melitaes.online
E62. d-upl.ddns.net
E63. myddns.me
E64. freedynamicdns.net
E65. mil.ua.aspx.io
E66. gov-ua.info
E67. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E68. edopomogaonline.yolasite.com
E69. oon24opros.yolasite.com
E70. euro24dopomoga0.yolasite.com
E71. oon24oprosy.yolasite.com
E72. viewdns.info
E73. tzi.info-cip.org
E74. info-cip.org
E75. detroito.ru
E76. arelyevennot.top
E77. naffalno.site
E78. arminext.com
E79. winuvinnosluk.club
E80. dogiraftig.com
E81. an-gos.top
E82. admukr.top
E83. yi-gos.top
E84. ukr.net
E85. ye-gos.top
E86. admus.top
E87. uz-gos.top
E88. co-uah.top
E89. igshop.net
E90. mx-out-14.default-host.net
E91. bounceme.net
E92. brunoboys.net
E93. s8.h.mchost.ru
E94. gotdns.ch
E95. ipv6-wpnc.net
E96. ln-upl.ddns.net
E97. dnslookup.seowebchecker.com
E98. zp.ukrtel.net
E99. nejsemlama.cz
E100. sytes.net
E101. smm2021.net
E102. freedynamicdns.org
E103. dcshost.net
E104. shormanz.com
E105. aspx.io
E106. frge.io
E107. ip-api.com
E108. gofile.io
E109. xsph.ru
E110. korrespondentnet.webflow.io
E111. gobits3.com
E112. fernandoherrera.me
E113. t.me
E114. nirsoft.me
E115. webhop.me
E116. golgba.com
E117. proxylogon.com
E118. vuxuancuong.com
E119. agrikoz.com
E120. answers.microsoft.com
E121. nxkad.ru
E122. acteran.ru
E123. xcqef.ru
E124. apoxipodes.ru
E125. civh.ru
E126. ardeas.ru
E127. lnasfe.ru
E128. hilr.ru
E129. benokij.com
E130. single-office.ddns.net
E131. aluaadin.com
E132. datagroup.ddns.net
E133. winscp.net
E134. winchconstruction.com
E135. www.dropbox.com
E136. www.msftncsi.com
E137. www.facebook.com
E138. serveirc.com
E139. mail-box.site
E140. advanced-ip-scanner.website
E141. product-reviews.website
E142. email.cz
E143. eumr.site
E144. your-mail.press
E145. gmail.com
E146. plexbd.net
E147. tools.nexcess.net
E148. combinedresidency.org
E149. economiquity.org
E150. wpc-v0cdn.org
E151. europadonnaireland.org
E152. baidenfree.com
E153. next24.gg-pay.me
E154. wasabiwallet.online
E155. hmgo.pw
E156. ao3.hmgo.pw
E157. mulleti.ru
E158. ais-gos.top
E159. ev-gos.top
E160. alf-gos.top
E161. tio-gos.top
E162. ws-gos.top
E163. alfa-gos.top
E164. tense-gos.top
E165. jel-gos.top
E166. badge-gos.top
E167. rea-gos.top
E168. blinkij.com
E169. sinergil.com
E170. vinergil.com
E171. apokil.com
E172. tortunas.ru
E173. milotrad.ru
E174. nitikora.ru
E175. kilitro.ru
E176. kurapat.ru
E177. tarlit.ru
E178. noip.com
