=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 359 canonicals"
Entities:
E1. cdn.discordapp.com
E2. baidencult.com
E3. drv2ms.com
E4. adobeprotectcheck.com
E5. files.catbox.moe
E6. widget.forum-pokemon.com
E7. agreminj.com
E8. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E9. protectraid.com
E10. e-nas.firstcloudit.com
E11. cdnauthsoft.com
E12. alt-2cdn.net
E13. cs1.wpc-v0cdn.org
E14. dezword.com
E15. wpc-v0cdn.org
E16. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E17. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E18. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E19. telegram.org-a0dm91dk31i.cloue.link
E20. bluepablo.fun
E21. mouseoiet.fun
E22. boddyshow.fun
E23. comperssw.fun
E24. protonmail.com
E25. protectconnections.com
E26. vertusupportjk.org
E27. anotepad.com
E28. upportteam.lingrevelat.com
E29. akaluij.com
E30. keewoolas.pw
E31. africathrillthes.pw
E32. steycools.pw
E33. dayzilons.pw
E34. bloockflad.pw
E35. bookgames.pw
E36. carpetmarker.pw
E37. moskhoods.pw
E38. filetransrediremin.com
E39. webk-telegram.sbs
E40. webz-telegram.sbs
E41. telegram-click.ru
E42. apitelegram.org
E43. telegram.uk.net
E44. telegram-mobile.ru
E45. telegram.org-a0dk3dm91iu.tgeo.link
E46. telegrad.info
E47. teierqam.org
E48. telegram.org.t.me-cloud.link
E49. cloudlnk.org
E50. telegraom.me
E51. webk-telegram.icu
E52. raidforums.com
E53. listen.servemp3.com
E54. jslopasitmon.com
E55. yotsubasociety.website
E56. dishsouq.com
E57. nirsoft.me
E58. portal.msrc.microsoft.com
E59. nas-files.firstcloudit.com
E60. teiegram1.me
E61. telegram-wap.me
E62. 7tt.me
E63. t--t.me
E64. i1t.me
E65. mail.nais-gov.org
E66. ua-calendar.firstcloudit.com
E67. ertel-audit.com
E68. nais-gov.com
E69. tsecurity.sbs
E70. telegram-wed.id
E71. filebin.net
E72. ukr-net-downloadfile.su
E73. webmail.facadesolutionsuae.com
E74. ansaigon.com
E75. hopentools.ru
E76. killredls.pw
E77. devtools.bond
E78. goodlenuxilam.site
E79. security-check.telegram.org.ohsxy.com
E80. anidoz.com
E81. chimeramarketplace.online
E82. groupdavinci.online
E83. courtbox.online
E84. chimeramarket24.online
E85. xbeta.online
E86. chimeramarketplace24.online
E87. swinj.online
E88. 0-t.me
E89. 4-t.me
E90. t-me.io
E91. tg-me.pro
E92. www.dropbox.com
E93. chimera-shop24.online
E94. courtgova.online
E95. portal.nazk.org.ua
E96. portal.nazk.gov.ua
E97. telsec.org
E98. downloadrezerves.ru
E99. cve.mitre.org
E100. shorturl.at
E101. cloue.link
E102. tgeo.link
E103. me-cloud.link
E104. iplogger.com
E105. star-cz.ddns.net
E106. aleimportadora.net
E107. ukr.net
E108. documentreader.net
E109. single-office.ddns.net
E110. courtgova.site
E111. eumr.site
E112. skreatortemp.site
E113. 1833.site
E114. bitter-hall-1c0c.ochiplus.workers.dev
E115. erinekenney.com
E116. nabufixservice.su
E117. ukrainebayra.com
E118. object-storage-service.com
E119. confirm-agent.online
E120. coinmakopenarea.su
E121. edopomogaonline.yolasite.com
E122. teiergam.com
E123. documents-reader.com
E124. afi-ukraine.org
E125. ipv6-wpnc.net
E126. nais-gov.org
E127. krasavchikoleg.net
E128. arentuk.com
E129. zalamafiapopcultur.ru
E130. bahouholdings.com
E131. borizhog.com
E132. tronogram.com
E133. kismamabeforyougo.ru
E134. telesecurity.org
E135. elyslink.online
E136. lnk.ukr-compens.xyz
E137. pay.ukr-compens.xyz
E138. uatax-compens.xyz
E139. ua-taxes-compens.xyz
E140. ua-compensations.xyz
E141. myua-compensations.xyz
E142. ua-compens.top
E143. uam-compensation.xyz
E144. ua-compensation.top
E145. compensationukr.com
E146. ec-compensation.xyz
E147. off.ukr-compens.xyz
E148. tax-compensation.xyz
E149. windacarmelita.pw
E150. tax-compenses.xyz
E151. www.symantec.com
E152. minijusfil.com
E153. www.adelaida.ua
E154. www.pierreagencement.fr
E155. tg.cyou
E156. vote-me.top
