=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu farbi-ua.pics farbi-uah.pics finalmallyunky.eu gimnasikaua.site golos-charu-ua.info golos-charu-"
Entities:
E1. UAC-0094
E2. UAC-0125
E3. UAC-0102
E4. UAC-0002
E5. UAC-0165
E6. UAC-0180
E7. UAC-0006
E8. UAC-0007
E9. UAC-0184
E10. UAC-0041
E11. compensation-ukr.com
E12. aten.ua
E13. gov-ua.info
E14. military-ukraine.site
E15. barbatus.online
E16. tax-gov-ua.com
E17. gov.ua
E18. co-uah.top
E19. dpsu-gov-ua.com
E20. online.ua
E21. uacompensation.xyz
E22. ukr-net-downloadfile.su
E23. privat24.ua-wallet.pw
E24. nafillimonilini.net
E25. telegrad.info
E26. zarabovannyok.eu
E27. teleqram.info
E28. sec-t.info
E29. infomailforyoumak.ru
E30. filebin.net
E31. konkurs-events.top
E32. erinekenney.com
E33. boddyshow.fun
E34. zakolibal.online
E35. mail.numina.md
E36. krasavchikoleg.net
E37. dipteran.online
E38. empoweringparents.shop
E39. ipoluchayteudovolstvie.ru
E40. mulleti.ru
E41. droopily.eu
E42. biengrandir37.com
E43. hillespostelnm.eu
E44. griselda-edu.com.ua
E45. kissmafiabeforyoudied.eu
E46. napropertyhub.eu
E47. zallesman.ru
E48. t-me.io
E49. prostosmeritesya.ru
E50. tme-id.ru
E51. tg-me.pro
E52. pro-gos.top
E53. vote-me.top
E54. 7tt.me
E55. me.gov.ua
E56. mail.arlingtonhousing.us
E57. co87972.tmweb.ru
E58. mail.aet.in.ua
E59. a0695487.xsph.ru
E60. fernandoherrera.me
E61. an-ukr.top
E62. files-ukr.net
E63. client-ukr.net
E64. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E65. dis.gov.ua
E66. popuasyfromua.ru
E67. melitaeas.online
E68. fast-mail.site
E69. arentuk.com
E70. baidencult.com
E71. billiopa.com
E72. mail-gov-ua.frge.io
E73. iloveua.ir
E74. prozorro-ua.net
E75. prot-ukr.net
E76. cafeteriumups.ru
E77. pbank.co.ua
E78. cvi-ukr.net
E79. propertyminsk.by
E80. tme-id.com
E81. eumr.site
E82. blinkij.com
E83. military-ukraine.online
E84. skreatortemp.site
E85. alegoomaster.com
E86. setnewcred.ukr.net.frge.io
E87. ukrstnet.com
E88. setnewcreds.ukr.net.frge.io
E89. uasetukr.com
E90. zalamafiapopcultur.eu
E91. project2.top
E92. co-opros.top
E93. project3.top
E94. virtual-ukr.net
E95. bahouholdings.com
E96. ipapi.co
E97. www.michiganmastereltiempo.com
E98. carpetmarker.pw
E99. sismasterhome.ru
E100. t.co
E101. basedsymsotp.shop
E102. cautionphenomenon.co.kr
E103. leonardis.ru
E104. maxteroper.ru
E105. wasabiwallet.online
E106. dezword.com
E107. webknives.com
E108. afi-ukraine.org
E109. compensations-ukrain.bar
E110. crv-ukr.net
E111. ukrainebayra.com
E112. big-uah.top
E113. cdn.discordapp.com
E114. 1000020.xyz
E115. tax-compenses.xyz
E116. dayzilons.pw
E117. domthr.xyz
E118. uatax-compenses.xyz
E119. uatax-compens.xyz [aka uatax-compenses.xyz]
E120. cca-ukr.net
E121. charistmatwio.shop
E122. europadonnaireland.org
E123. changepassword-ukr.net
E124. monopoliafromyou.ru
E125. aviatorssm.bit
E126. chernilis.win
E127. courtgova.site
E128. lolifans.ru
E129. aff-opros.top
E130. yotsubasociety.website
E131. axikok.com
E132. aplusmodgovua.workers.dev
E133. chimeramarketplace.online
E134. azimurs.com
E135. phymateus.online
E136. africathrillthes.pw [aka dayzilons.pw]
E137. webk-telegram.icu
E138. webk-telegram.sbs
E139. apitelegram.org
E140. telegram.org.t.me-cloud.link
E141. telegram.uk.net
E142. telegram.org-a0dm91dk31i.cloue.link
E143. webz-telegram.sbs
E144. ukr.net
E145. 0-ukr.net
E146. kowersize.fun
E147. censys.io
E148. crash.syncthing.net
E149. claud.in
E150. moskhoods.pw
E151. grabify.link
E152. rmssrv.ru
E153. ruvds.com
