=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 964 canonicals"
Entities:
E1. military-ukraine.site
E2. awards-ua.pics
E3. co-uah.top
E4. balet-ua.life
E5. golos-ua.life
E6. uacompensation.xyz
E7. baletki-ua.life
E8. compensations-ukrain.bar
E9. privat24.ua-wallet.pw
E10. awards-ua.life
E11. farbi-ua.pics
E12. deti-golos-ua.pics
E13. baletki-ua.pics
E14. ukr-net-downloadfile.su
E15. ditinstvo-ua.pics
E16. balerina.life
E17. balet-me.info
E18. balet-ua.info
E19. familyvote.info
E20. primaballerina.life
E21. progolosyi.info
E22. malvy-final.info
E23. gov-ua.info
E24. telegrad.info
E25. balerina.info
E26. leru.life
E27. balet-me.us
E28. malvy-final.life
E29. zarabovannyok.eu
E30. biengrandir37.com
E31. deti.eu
E32. baletnet.eu
E33. balet-ua.eu
E34. baletki-ua.eu
E35. baletki.eu
E36. deti-ball.eu
E37. griselda-edu.com.ua
E38. zallesman.ru
E39. balet-me.pro
E40. prostosmeritesya.ru
E41. let-me.life
E42. balet-deti.eu
E43. infomailforyoumak.ru
E44. tme-id.ru
E45. balet-ua.pro
E46. tg-me.pro
E47. baletua.pro
E48. ipoluchayteudovolstvie.ru
E49. balet-ua.us
E50. co87972.tmweb.ru
E51. a0695487.xsph.ru [aka a0698262.xsph.ru, a0698649.xsph.ru]
E52. baletme.eu
E53. baletua.eu
E54. an-ukr.top
E55. balet-ua.mom
E56. popuasyfromua.ru
E57. talanti-ua.mom
E58. pbank.co.ua
E59. baletkiev.pics
E60. balletmasters.eu
E61. crazykids.pics
E62. dytiachatvorchist.pics
E63. bihei.eu
E64. pro-gos.top
E65. bahouholdings.com
E66. www.michiganmastereltiempo.com
E67. alegoomaster.com
E68. balletworld.co
E69. basedsymsotp.shop
E70. detikievakonkurs.co
E71. baidencult.com
E72. balletmasters.co
E73. let-me.network
E74. dezword.com
E75. let-me.world
E76. familyvote.co
E77. military-ukraine.online
E78. barvy-ukraines.life
E79. malvy-ukraine.info
E80. ukraine-barvy.info
E81. malvy-ukriane.info
E82. ukraine-barvy.life
E83. barvy-ukraines.info
E84. malvy-ukraine.life
E85. chares-ukraine.life
E86. big-uah.top
E87. minef.eu
E88. napropertyhub.eu
E89. milekiev.eu
E90. deti-bi.eu
E91. cdn.discordapp.com
E92. 1000020.xyz
E93. tax-compenses.xyz
E94. africathrillthes.pw [aka dayzilons.pw]
E95. domthr.xyz
E96. uatax-compens.xyz [aka uatax-compenses.xyz]
E97. blinkij.com
E98. ua-compensations.xyz
E99. ukraine-chares.info
E100. ukraine-charu.life
E101. charyy-ukr.life
E102. ukraine-charyy.life
E103. konkurs-events.top
E104. chary-konkursua.eu
E105. chari-konkursua.life
E106. charistmatwio.shop
E107. chari-konkursua.world
E108. europadonnaireland.org
E109. chary-konkursua.mom
E110. monopoliafromyou.ru
E111. chary-konkursua.life
E112. chari-konkursua.eu
E113. co-opros.top
E114. chary-konkursua.pics
E115. yotsubasociety.website
E116. chimeramarketplace.online [aka chimeramarketplace24.online]
E117. center-gos.top [aka cerv-gos.top]
E118. ua-konkurs.pics
E119. webk-telegram.icu
E120. apitelegram.org
E121. vote-telegram.eu
E122. vote-chary-telegram.info
E123. telegram-chary.blog
E124. telegram.org.t.me-cloud.link
E125. telegram.org-a0dm91dk31i.cloue.link
E126. golos-telegtam.eu
E127. malvy-ukr.life
E128. golos-ukr.life
E129. ukr-malvy.life
E130. kowersize.fun
E131. itskids.pics
E132. lolifans.ru
E133. kids-balerin.pics
E134. dytitvorchist.pics
E135. rmssrv.ru
E136. ruvds.com
E137. adobeprotectcheck.com
E138. mediaplatformapharm.ru
E139. drimzis.com
E140. agreminj.com
E141. tvpharm.ru
E142. ukrsets.com
E143. dis.gov.ua
E144. deti-ua.eu
E145. bul-opros.top
E146. deti-malunki-ua.eu
E147. golosdruga.ru
E148. golos-charu-ua.pics
E149. golos2023q.ru
E150. ditinstvo-uah.pics
E151. malunki-golos-ua.eu
E152. malunki-deti-ua.eu
E153. deti-malunki-uah.eu
E154. euro24dopomoga0.yolasite.com
E155. malunki-deti-uah.eu
E156. malunki-uah.eu
E157. konkurs-deti-ua.eu
E158. ua-deti-chary.eu
E159. malunki-uakonkurs.eu
E160. malunki-uahkonkurs.eu
E161. konkurs-deti-uah.eu
E162. barnsertr.com
E163. poertrfinal.com
E164. humanitarydp.ru
E165. smartideabusiness.com
E166. teiergam.com
E167. golos-konkurs-ua.eu
E168. konkurs-balerin-ua.eu
E169. malunki-konkurs-ua.eu
E170. konkurs-chari-ua.eu
E171. maluvani-konkurs-ua.eu
E172. ua-ditinstvo.pics
E173. edisk.ukr.net
E174. moe-ditinstvo-uah.pics
E175. ukraina-diti-ua.pics
E176. farbi-uah.pics
E177. uah-konkurs.pics
E178. tvorchist-ua.eu
E179. tvorchist-sadochka.eu
E180. tvorchist-sch-hudojnika.eu
E181. vote-me.top
E182. rivierafamily.com
E183. jasminvote.eu
E184. malvy-vote.life
E185. mail-box.site
E186. farbi-golos-uah.eu
E187. golos-ditin-ua.eu
E188. konkur-farbi-ua.eu
E189. golos-hudojniku-ua.eu
E190. farbi-golos-ua.eu
E191. golos-ditin-uah.eu
E192. malunki-golos-uah.eu
E193. golos-hudojniku-uah.eu
E194. elyslink.online
E195. faillymoodkywko.shop
E196. konkurs-chary-final.eu
E197. cafeteriumups.ru
E198. 1833.site
E199. courtgova.site
E200. 8003659902.site
E201. eumr.site
E202. golos-charu-ua.life
E203. golos-ukr.info
E204. golos-charu-ua.info
E205. golosa-zaditinu-ua.eu
E206. malunki-ditin-ua.eu
E207. golosa-zaditinu-uah.eu
E208. malunki-ditin-uah.eu
E209. zaditinu-golos-uah.eu
E210. golos-ua-hudojniku.eu
E211. golosa-hudojniku-ua.eu
E212. golos-hudojniku.eu
E213. golos-uah-hudojniku.eu
E214. golosa-hudojniku-uah.eu
E215. golosa-hudojniku.eu
E216. golosua-hudojniku.eu
E217. golos-konkurs-uah.eu
E218. golos-konkursu-ua.eu
E219. ditina-konkurs-ua.eu
E220. golos-konkursu-uah.eu
E221. golos-konkursu.eu
E222. konkurs-uah-vibir.eu
E223. turnik-konkursu-ua.eu
E224. golos-malunki-uah.eu
E225. malunki-ua.eu
E226. golos-malunki-ua.eu
E227. golos-mistechtva-uah.eu
E228. golos-mistechtva-ua.eu
E229. chary-telegram.eu
E230. teiegram1.me
E231. golosa-uahhudojniku.eu
E232. golosa-hudojnikuua.eu
E233. golosa-uahudojniku.eu
E234. school-uahudojniku.eu
E235. golosa-uahugojniku.eu
E236. vibir-uahudojniku.eu
E237. golosa-zaditinu.eu
E238. zaditinu-golos-ua.eu
E239. hudojniku.eu
E240. grandpri-malunki-uah.eu
E241. griselda.biz.ua
E242. griselda.co.ua
E243. grandpri-malunki-ua.eu
E244. hudojnik-diti.eu
E245. hudojnik-ua.eu
E246. hudojnik-malunki-ua.eu
E247. malunki-ua-hudojnik.eu
E248. hudojnik-dst.eu
E249. hudojnik-diti-ua.eu
E250. hudojnik.eu
E251. hudojnik-dsm.eu
E252. sismasterhome.ru
E253. hudojnik-malunki-uah.eu
E254. hudojnik-malunki.eu
E255. turnik-malunki-ua.eu
E256. malunki-hudojnik.eu
E257. malunki-uah-hudojnik.eu
E258. turnik-malunki-uah.eu
E259. leonardis.ru
E260. hudojniku-school.eu
E261. hudojniku-school-ua.eu
E262. school-hudojniku.eu
E263. sc-hudojnik.eu
E264. hudojnik-school.eu
E265. sc-hudojniku.eu
E266. hudojnikuah-sch.eu
E267. opros-sch-hudojniki.eu
E268. hudojnikua-sch.eu
E269. files.catbox.moe
E270. i1t.me
E271. sowakiev.eu
E272. jasminkiev.eu
E273. t.co
E274. kievkidstalent.co
E275. kids-dreams.eu
E276. smart-kids-ua.eu
E277. newkids-ua.eu
E278. windacarmelita.pw [aka keewoolas.pw, killredls.pw, moskhoods.pw]
E279. kozachok777.ru
E280. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E281. konkur-mrii-ua.eu
E282. konkur-golos-ua.eu
E283. konkur-golos-uah.eu
E284. konkur-mrii-uah.eu
E285. konkursi-ua.eu
E286. konkursi-uah.eu
E287. konkurs-maluvani-ua.eu
E288. konkurs-chary-final-ua.eu
E289. konkurs-chari-final.eu
E290. ua-konkurs-chari.eu
E291. konkurs-chari-final-ua.eu
E292. konkurs-chary-ua.eu
E293. ua-konkurs-chary.eu
E294. maluvani-ua.eu
E295. maluvani-uah.eu
E296. konkurs-vibir-ua.eu
E297. vibir-malunka-uah.eu
E298. vibir-malunki-uah.eu
E299. konkurs-vesna24.ru
E300. konkurs-vesna.info
E301. vesna-konkurs.life
E302. konkurs-vesna-24.ru
E303. vibir-malunka-ua.eu
E304. konkursy-uah.eu
E305. ser-ukr.net
E306. ler-u.co
E307. admru.top
E308. me-cloud.link
E309. 7tt.me
E310. t--t.me
E311. fernandoherrera.me
E312. t-me.io
E313. kohhd.com
E314. rozsenich.com
E315. 00-l.ru
E316. blopik.com
E317. login-ukr.net
E318. fluoxi.com
E319. rs500cosworth.com
E320. lotuskiev.eu
E321. lotus-kiev.eu
E322. carpetmarker.pw
E323. krasavchikoleg.net
E324. malunki-ditini-ua.eu
E325. malunki-ditini-uah.eu
E326. malunki-konkurs-uah.eu
E327. malunki-sadochka-uah.eu
E328. malunki-sadochka-ua.eu
E329. lingrevelat.com
E330. ukraine-malvy.info
E331. ukraine-final.life
E332. vote-malvy.life
