=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1392 canonicals"
Entities:
E1. detroito.ru
E2. erwini.ru
E3. emterox.ru
E4. abracodabugalimpopo.ru [aka superdadymster.ru]
E5. bubenci.ru
E6. hopentools.ru
E7. infomalilopera.ru [aka infomailforyoumak.ru]
E8. acteran.ru
E9. center-gos.top
E10. mafirti.ru
E11. paparat.ru
E12. zaikadoctor.ru
E13. jokoloret.ru
E14. againandagaingmorder.ru
E15. lover.printing82.detroito.ru
E16. tarlit.ru
E17. motoristo.ru
E18. kilitro.ru
E19. ryomy.ru
E20. deti.eu
E21. hawksi.ru
E22. enterwords.ru
E23. vdsina.ru
E24. mulleti.ru
E25. cooperi.ru
E26. mitlubald.ru
E27. milotrad.ru
E28. nitikora.ru
E29. kurapat.ru
E30. nxkad.ru
E31. jokotras.ru [aka prefer.jokotras.ru]
E32. dipteran.online
E33. zallesman.ru
E34. maxteroper.ru
E35. ganara.ru
E36. lnasfe.ru
E37. ruvds.com
E38. email.cz
E39. qiwardos.ru [aka leonardis.ru]
E40. jslopasitmon.com
E41. lolifans.ru
E42. moolin.ru
E43. potrakit.ru
E44. tme-id.ru
E45. military-ukraine.site
E46. zaikaopentra.com.ru
E47. tvpharm.ru
E48. qkcew.ru
E49. clipperso.ru
E50. fishitor.ru
E51. milotraf.ru
E52. gondurasonline.ru
E53. circulas.ru
E54. metanat.ru
E55. xcqef.ru
E56. stitchmiscpaew.shop
E57. reg.ru
E58. rncsq.ru
E59. omyce.ru
E60. filterfullproperty.ru
E61. monopoliafromyou.ru
E62. nikotod.ru
E63. monitor.personlog.in
E64. hofsteder.ru
E65. lopasts.ru
E66. picwalldoor.ru
E67. awards-ua.life
E68. awards-ua.pics
E69. golos2023q.ru
E70. flayga.ru
E71. golos-ditin-ua.eu
E72. golos-ua.life [aka golos-ukr.life]
E73. farafauler.ru
E74. unayt.ru
E75. golosdruga.ru
E76. atlantar.ru
E77. kilomunara.com
E78. balletworld.co
E79. metallergroup.ru
E80. prostotaknet.net
E81. tvoyaradostetoya.ru
E82. ipodromlan.ru
E83. apokil.com [aka shikjil.com]
E84. tortunas.ru
E85. unetset.com
E86. wicksl.ru
E87. internet.bs
E88. int-ukr.net
E89. zaikaopentra.com.ug
E90. zaikaopentra-com-ug.su
E91. zaikaopentra-com-ug.online
E92. coudzoom.ru
E93. liverpulapp.ru
E94. revivalsecularas.pw
E95. live.com.exmo.day
E96. live.com.getssl.click
E97. telegram-click.ru
E98. ligaspace.ru
E99. foundpomoshi.com
E100. apoxipodes.ru
E101. tbwelo.ru
E102. 00-l.ru
E103. callsol.ru
E104. minef.eu
E105. tiloraso.ru
E106. uasystnet.com
E107. uasystdoc.com
E108. balet-deti.eu
E109. expeditionabroad.com
E110. uasetukr.com
E111. ansaigon.com [aka sansaispa.com]
E112. agreminj.com
E113. petition-presidentu.com
E114. telegram.uk.net
E115. arminext.com
E116. kismamabeforyougo.su
E117. kismamabeforyougo.com
E118. kissmafiabeforyoudied.ru
E119. kissmafiabeforyoudied.eu
E120. candidar.ru
E121. agentsuperpupervinil.ru
E122. sismasterhome.ru
E123. superops.com
E124. magicpic.eu
E125. zalamafiapopcultur.ru
E126. pasamart.ru
E127. vivianstyler.ru
E128. farbi-ua.pics [aka farbi-uah.pics]
E129. kjhgdj99fuller.ru
E130. zalamafiapopcultur.eu
E131. octoberoctopus.co.za
E132. duhodown.fun
E133. bluepablo.fun
E134. comperssw.fun
E135. kowersize.fun
E136. howlcars.fun
E137. mouseoiet.fun
E138. plengreg.fun
E139. funedunet.com
E140. aleimportadora.net
E141. crash.syncthing.net
E142. as49447.net
E143. syncthing.net
E144. dcshost.net
E145. personlog.in
E146. pas-ukr.net
E147. shopersport.ru
E148. balkimotion.ru
E149. vikompalion.ru
E150. supermarioprohozhdenie.ru
E151. moyabelorussiya.by
E152. co-opros.top
Mentions:
M1. "enterwords.ru" (Domain) — options: E1, E2, E3, E4
M2. "parodadoca.ru" (Domain) — options: E10, E5, E4, E11
M3. "detroito.ru" (Domain) — options: E5, E15, E16, E17
M4. "erwini.ru" (Domain) — options: E5, E21, E22, E4
