=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1583 canonicals"
Entities:
E1. dyndns.com [aka domtern.com]
E2. ns.ns2-dns.com
E3. uasystnet.com
E4. ualogaccs.com
E5. ns2-dns.com
E6. ukrstnet.com
E7. serveftp.com [aka servehttp.com]
E8. ns.ns3-dns.com
E9. unetset.com
E10. golgba.com
E11. coagula.online
E12. aluaadin.com
E13. uaccsnet.com
E14. lingrevelat.com
E15. iplogger.com
E16. gdocs.com.personlog.in
E17. ua-cip.org
E18. uasetukr.com
E19. settings-ukr.net
E20. cloudflare-dns.com
E21. settingsukr.net
E22. ua.aspx.io
E23. edisk.ukr.net
E24. kurapat.ru
E25. arentuk.com
E26. uasettings.com
E27. tarlit.ru
E28. i-like-hokku.co.ua
E29. diagnostic-resolver.com
E30. vdsina.ru
E31. yemmyusa.com
E32. vtxhospital.com [aka crmeds.com]
E33. aneria.net
E34. uasystdoc.com
E35. ifastnet.com
E36. nxkad.ru
E37. ukrainebayra.com
E38. geroiukrainu.com
E39. toknowall.com
E40. eumr.site
E41. uknetlogin.com
E42. personlog.in
E43. plengreg.fun
E44. com.personlog.in
E45. login-ukr.net
E46. ukenlog.com
E47. login.certifiedauth.in
E48. zp.ukrtel.net
E49. proxylogon.com
E50. login.exmo.day
E51. ukrahelpforall.ucraft.site
E52. ukrsett.com
E53. settusfree.org.uk
E54. ukrsets.com
E55. site-ukr.net
E56. td-ukr.net
E57. funedunet.com
E58. notfiled.com
E59. datagroup.ddns.net
E60. d-upl.ddns.net
E61. star-cz.ddns.net
E62. ln-upl.ddns.net
E63. single-office.ddns.net
E64. ddnsking.com
E65. fast-mail.site
E66. filebin.net
E67. e-nas.firstcloudit.com
E68. moskeet.com
E69. ns3-dns.com
E70. ddns.net
E71. drv2ms.com
E72. 3utilities.com
E73. web-ukr.net
E74. 0-ukr.net
E75. 1-ukr.net
E76. account-ukr.net [aka accounts-ukr.net]
E77. k-ukr.net
E78. v-ukr.net
E79. uc-ukr.net
E80. 2fa-ukr.net
E81. tools.nexcess.net
E82. plexbd.net
E83. ukr.net
E84. aleimportadora.net
E85. grafix.ne.jp
E86. xcqef.ru
E87. sytes.net
E88. myvnc.com
E89. lamazone.site
E90. ssl2.site
E91. net.ssl1.site
E92. mail-box.site
E93. ssl3.site
E94. ukr.net.ssl1.site
E95. ssl4.site [aka www.ssl4.site]
E96. share.ukr.net.ssl1.site
E97. agrikoz.com
E98. outlook.com
E99. anidoz.com
E100. www.facebook.com
E101. qkcew.ru
E102. agreminj.com
E103. blinkij.com
E104. jorgava.com
E105. benokij.com
E106. ns2.fountainrate.com
E107. viewdns.info
E108. ns2.modeselling.com
E109. ns2.oncetrips.com
E110. advanced-ip-scaner.com
E111. advanced-ip-scanner.site
E112. ip-api.com [aka ipapi.co]
E113. advanced-ip-scanner.click
E114. advanced-ip-scanner.website
E115. advanced-ip-scaner.com.vuxuancuong.com [aka vuxuancuong.com]
E116. dnslookup.seowebchecker.com
E117. xmr.2miners.com
E118. netbin.host
E119. let-me.network
E120. site-1.work
E121. devtools.bond
E122. balletworld.co
E123. hilr.ru
E124. giraffe-tour.ru
E125. bounceme.net
E126. armpress.net
E127. hopentools.ru
E128. dwservice.net [aka www.dwservice.net]
E129. hopentools.site
E130. net.ssl4.site
E131. ssl1.site
E132. ukr.net.ssl4.site
E133. docs.ukr.net.ssl4.site
E134. hofsteder.ru
E135. ukr-golosovane.site
E136. ukr-golosovan.site
E137. popuasyfromua.ru
E138. konkur-golos-ua.eu
E139. gir.network
E140. internetcygane.ru
E141. baletnet.eu
E142. int-ukr.net
E143. inter-webservices.com
E144. detroito.ru
E145. petition-presidentu.com
E146. arminext.com
E147. geroiukr.site
E148. 1833.site
E149. 8003659902.site
E150. rmssrv.ru
E151. com.ssl2.site
E152. net.ssl2.site
E153. ukr.net.ssl2.site
E154. gdrive.com.ssl2.site
E155. crash.syncthing.net
E156. bubenci.ru
E157. serveblog.net
E158. dis.gov.ua
E159. ncscc.gov.ua
E160. autodoka.com.ua
E161. marmaris.com.ua
E162. geroiua.com.ua
E163. geroiukr.com.ua
E164. mayak.dp.ua
E165. meta.ua
E166. ua-geroi.com.ua
E167. igshop.net
E168. iqhost.ru
