=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 800 canonicals"
Entities:
E1. compensation-ukr.com [aka compensationukr.com]
E2. accounts---ukr.net
E3. accounts-ukr.net
E4. cm1-ukr.net
E5. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E6. accounts--ukr.net
E7. account-ukr.net
E8. pay.uacompensation.xyz
E9. accounts.regs-ukr.net
E10. regs-ukr.net
E11. accounts-s-ukr.net
E12. accounts.cm1-ukr.net
E13. an-ukr.top
E14. ser-ukr.net
E15. 4e-ukr.net
E16. ukr.net
E17. site-ukr.net
E18. 0-ukr.net
E19. edisk.ukr.net
E20. s9-ukr.net
E21. pge-ukr.net
E22. kb-ukr.net
E23. pbank.co.ua
E24. ub-ukr.net
E25. dis.gov.ua
E26. se-ukr.net
E27. reg-ukr.net
E28. gov-ua.info
E29. news-ukr.net
E30. settings-ukr.net
E31. rew-ukr.net
E32. o1-ukr.net
E33. confirm-ukr.net
E34. omyce.ru
E35. cmx-ukr.net
E36. msx-ukr.net
E37. lt-ukr.net
E38. bnt-ukr.net
E39. ncscc.gov.ua
E40. int-ukr.net
E41. a3-ukr.net
E42. p3-ukr.net
E43. 2fa-ukr.net
E44. mx3-ukr.net
E45. 1-ukr.net
E46. m1-ukr.net
E47. k1-ukr.net
E48. 5-ukr.net
E49. v-ukr.net
E50. k-ukr.net
E51. 8-ukr.net
E52. kv-ukr.net
E53. lv-ukr.net
E54. v1-ukr.net
E55. vv-ukr.net
E56. notify-ukr.net
E57. cert.gov.ua
E58. reply-ukr.net
E59. compensations-ukrain.bar
E60. edisk-ukr.net
E61. serv1-ukr.net
E62. lc-ukr.net
E63. uc-ukr.net
E64. td-ukr.net
E65. tt-ukr.net
E66. acc-ukr.net
E67. p-ukr.net
E68. in-ukr.net
E69. conf-ukr.net
E70. crv-ukr.net
E71. f3-ukr.net
E72. ck-ukr.net
E73. cck-ukr.net
E74. k1v-ukr.net
E75. kt-ukr.net
E76. pas-ukr.net
E77. mail-ukr.net
E78. ua-cip.org
E79. site-1.work
E80. 0-t.me
E81. u1-ukr.net
E82. mxukr.net
E83. mill.co.ua
E84. dx-ukr.net
E85. tc-ukr.net
E86. bh-ukr.net
E87. bld-ukr.net
E88. prot-ukr.net
E89. privat24.ua-wallet.pw
E90. mst-ukr.net
E91. btx-ukr.net
E92. mail.gov.ua
E93. verify-ukr.net
E94. files-ukr.net
E95. cca-ukr.net
E96. global-world-news.net
E97. global-news-world.com
E98. changepassword-ukr.net
E99. score-ukr.net
E100. clients-ukr.net
E101. arhiv.ua-cip.org
E102. uq-ukr.net
E103. vh-ukr.net
E104. co-uah.top
E105. pgh-ukr.net
E106. big-uah.top
E107. lvc-ukr.net
E108. l-ukr.net
E109. sb-ukr.net
E110. kg-ukr.net
E111. web-ukr.net
E112. om-ukr.net
E113. mod-ukr.net
E114. ml-ukr.net
E115. vn-ukr.net
E116. admukr.top
E117. confirm-agent.online
E118. net-certificate.services
E119. aneria.net
E120. eumr.site
E121. armpress.net
E122. dubl-ukr.net
E123. el-ukr.net
E124. details-ukr.net
E125. session-ukr.net
E126. password-ukr.net
E127. as49447.net
E128. civh.ru
E129. stage-ukr.net
E130. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E131. safe-ukr.net
E132. static-ukr.net
E133. s8.h.mchost.ru
E134. getmod.host
E135. mf-ukr.net
E136. store3.gofile.io
E137. gofile.io [aka store1.gofile.io]
E138. client-ukr.net
E139. stv-ukr.net
E140. 1833.site
E141. private-ukr.net
E142. 8003659902.site
E143. step-ukr.net
E144. settingsukr.net
E145. pasamart.ru
E146. mta-ukr.net
E147. bt.hurtom.com
E148. mx-out-14.default-host.net
E149. login-ukr.net
E150. claud.in
E151. motocheck.in
E152. pm-kv-ukr.net
E153. signup-ukr.net
E154. uf1-ukr.net
E155. 00-l.ru
E156. fast-mail.site
E157. mail-box.site
E158. account.associates
E159. telegram.account.associates
E160. ns2-dns.com
E161. erinekenney.com
E162. ns.ns2-dns.com
E163. fikasterwer.top
E164. inter-webservices.com
E165. viewdns.info
E166. enterwords.ru
E167. cuts-international.org
E168. ipv6-wpnc.net
E169. aspx.io
E170. aspe.ro
E171. ns.ns3-dns.com
E172. bounceme.net
