=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Цільові кібератаки UAC-0102 у відношенні користувачів сервісу UKR.NET (CERT-UA#6858)" — evidence: S1. "<p><em>Оновлено: 19.06.2023. Скориговано атрибуцію: UAC-0036 -&gt; UAC-0102</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Від учасника інформаційного обміну отримано електронний лист з темою "Помічена підоз" S2. "я для здійснення аналогічних кібератак з 2021 року, в результаті чого виявлено, щонайменше, 118 пов'язаних доменних імен, що зареєстровані компанією "Internet Domain Service BS Corp." (@internet.bs, Багамські острови). Відповідні сервери, за даними Domaintools, розміщено в Нідерландах на технічному майданчику "Nice-IT" aka "@as49447.net" (номер автономної системи: 49447).</p><p>Описана активність відстежується за ідентифікатором UAC-0102.</p><p>Задля мінімізації вірогідності реалізац"
Entities:
E1. UAC-0140
E2. UAC-0101
E3. UAC-0006
E4. UAC-0120
E5. UAC-0104
E6. UAC-0018
E7. UAC-0133
E8. UAC-0132
E9. UAC-0118
E10. UAC-0026
E11. compensation-ukr.com [aka compensationukr.com]
E12. ukr.net
E13. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E14. edisk.ukr.net
E15. account.associates
E16. pay.uacompensation.xyz
E17. an-ukr.top
E18. co-uah.top
E19. bounceme.net
E20. telegram.account.associates
E21. compensations-ukrain.bar
E22. armpress.net
E23. gov-ua.info
E24. sm.ukrtel.net
E25. zp.ukrtel.net
E26. whoer.net
E27. dis.gov.ua
E28. pbank.co.ua
E29. igshop.net
E30. telegram.uk.net
E31. redirectme.net
E32. omyce.ru
E33. admukr.top
E34. ncscc.gov.ua
E35. alt-2cdn.net
E36. www.dstruct.net
E37. lnk.ukr-compens.xyz
E38. datagroup.ddns.net
E39. arhiv.ua-cip.org
E40. s8.h.mchost.ru
E41. ua-cip.org
E42. cert.gov.ua
E43. aneria.net
E44. military-ukraine.site
E45. uacompensation.xyz
E46. scorpiones.online
E47. serveblog.net
E48. sytes.net
E49. site-1.work
E50. 0-t.me
E51. mill.co.ua
E52. ipv6-wpnc.net
E53. brunoboys.net
E54. privat24.ua-wallet.pw
E55. prostotaknet.net
E56. mail.gov.ua
E57. dcshost.net
E58. ddns.net
E59. global-world-news.net
E60. global-news-world.com
E61. cdn.jsdelivr.net
E62. xcasinobonuses.net
E63. big-uah.top
E64. kilitro.ru
E65. hilr.ru
E66. serveminecraft.net
E67. servequake.com
E68. d-upl.ddns.net
E69. confirm-agent.online
E70. upportteam.lingrevelat.com
E71. net-certificate.services
E72. eumr.site
E73. dnslookup.seowebchecker.com
E74. civh.ru
E75. nxkad.ru
E76. star-cz.ddns.net
E77. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E78. fex.net
E79. plexbd.net
E80. programasparapc.net
E81. getmod.host
E82. nod-update.it
E83. smm2021.net
E84. store3.gofile.io
E85. gofile.io [aka store1.gofile.io]
E86. store8.gofile.io
E87. maximprofile.net
E88. winscp.net
E89. dwservice.net [aka www.dwservice.net]
E90. webknives.com
E91. viewdns.net
E92. pasamart.ru
E93. mail-box.site
E94. your-mail.press
E95. bt.hurtom.com
E96. mx-out-14.default-host.net
E97. outlook.com
E98. claud.in
E99. motocheck.in
E100. gov.mil.ua.aspx.io
E101. 00-l.ru
E102. fast-mail.site
E103. ns2-dns.com
E104. erinekenney.com
E105. inter-webservices.com
E106. ns.ns2-dns.com
E107. fikasterwer.top
E108. cuts-international.org
E109. viewdns.info
E110. enterwords.ru
E111. easternexecutiveclub.com
E112. ns3-dns.com
E113. ns.ns3-dns.com
E114. aspx.io
E115. accounts.regs-ukr.net
E116. se-ukr.net
E117. sb-ukr.net
E118. regs-ukr.net
E119. om-ukr.net
E120. mst-ukr.net
