=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 336 canonicals"
Entities:
E1. eoiw8lhjwuc3sh2.m.pipedream.net
E2. eumr.site
E3. product-reviews.website
E4. eo9p1d2bfmioiot.m.pipedream.net
E5. gmail.com
E6. servehttp.com
E7. email.cz
E8. eoy7zvsvn6xfcmy.m.pipedream.net
E9. naffalno.site
E10. a0322810.xsph.ru
E11. a0656203.xsph.ru
E12. xsph.ru
E13. co87972.tmweb.ru
E14. a0667987.xsph.ru
E15. surname192.temp.swtest.ru
E16. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E17. dod-upload.dodortar.ru
E18. acteran.ru
E19. a0671524.xsph.ru
E20. jokotras.ru
E21. apoxipodes.ru
E22. tortunas.ru
E23. kopratiso.ru
E24. bilitora.ru
E25. nikotod.ru
E26. tiloraso.ru
E27. milotrad.ru
E28. potrakit.ru
E29. nitikora.ru
E30. viewdns.net
E31. ip-api.com
E32. noip.com
E33. 3utilities.com
E34. myddns.me
E35. azimurs.com
E36. agreminj.com
E37. freedynamicdns.org
E38. serveftp.com
E39. drive.google.com
E40. hotmail.com
E41. ghaniyu.com
E42. apokil.com
E43. project2.top
E44. bounceme.net
E45. ddns.net
E46. m-vz.webhop.me
E47. project3.top
E48. brunoboys.net
E49. eo2mxtqmeqzafqi.m.pipedream.net
E50. servemp3.com
E51. servebeer.com
E52. servehalflife.com
E53. serveblog.net
E54. servegame.com
E55. serveirc.com
E56. sv5206.xserver.jp
E57. d-upl.ddns.net
E58. dcshost.net
E59. integramultimedia.com.mx
E60. ukr.net
E61. alt-2cdn.net
E62. getmod.host
E63. mail.nais-gov.org
E64. ln-upl.ddns.net
E65. sendmail.website
E66. ansaigon.com
E67. www.msftncsi.com
E68. blog.gocon.in
E69. portal.msrc.microsoft.com
E70. airmauritiusticket.com
E71. winchconstruction.com
E72. docs.microsoft.com
E73. shormanz.com
E74. answers.microsoft.com
E75. ertimadifa.com
E76. up-lnk.myftp.org
E77. 192.198.87.130
E78. 1833.site
E79. 67.199.248.10
E80. 67.199.248.11
E81. jevejosader.top
E82. admru.top
E83. meteolink.host
E84. successilin.top
E85. admukr.top
E86. redirectme.net
E87. ritionalvalueon.top
E88. admus.top
E89. center-gos.top
E90. app.any.run
E91. www.michiganmastereltiempo.com
E92. analyze.intezer.com
E93. www.virustotal.com [aka virustotal.com]
E94. www.symantec.com
E95. fex.net
E96. www.dstruct.net
E97. anniversarygiftsforcouples.com
E98. timeandbright.com
E99. verofes.com
E100. inter-webservices.com
E101. ereservices.com
E102. webhop.me
E103. co-opros.top
E104. product2020.mrbasic.com
E105. aff-opros.top
E106. afi-opros.top
E107. billyhot.ru
E108. ddnsking.com
E109. billiopa.com
E110. drimzis.com
E111. texlidia.com
E112. central-gos.top
E113. alf-gos.top
E114. cerv-gos.top
E115. alfa-gos.top
E116. brand-gos.top
E117. an-gos.top
E118. bow-gos.top
E119. badge-gos.top
E120. 8003659902.site [aka 8003659902.space]
E121. api.dev-com.sc [aka dev-com.sc]
E122. oceriesfornot.top
E123. military-ukraine.online [aka military-ukraine.site]
E124. www.hybrid-analysis.com
E125. pastebin.com
E126. rivertimad.com
E127. gangbang6.monster
E128. reteredelete.top
E129. edisk.ukr.net
E130. syncapp.host
E131. stormpredictor.host
E132. rresteraftin.com
E133. netbin.host
E134. fikasterwer.top
E135. coinerpay.top
E136. co-uah.top
E137. topadm.top
E138. dezword.com
E139. cdn.jsdelivr.net
E140. github.com
E141. cryptsen7fo43rr6.onion.to
E142. zuh3vcyskd4gipkm.onion
E143. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E144. ryomy.ru
E145. dipteran.online
E146. scorpiones.online
E147. emterox.ru
E148. apps-opros.top
E149. dyndns.com
E150. single-office.ddns.net
E151. myftp.org
E152. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab]
E153. fernandoherrera.me
E154. nirsoft.me
E155. myftp.biz
E156. freedynamicdns.net
E157. up-dot.myftp.org
E158. wpc-v0cdn.org
E159. programasparapc.net
E160. igshop.net
E161. domthr.xyz
E162. smm2021.net
E163. barbatus.online
E164. xbeta.online
E165. melitaeas.online [aka melitaes.online]
