=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 126 canonicals"
Entities:
E1. s8.h.mchost.ru
E2. varanasiclick.ru
E3. acteran.ru
E4. smm2021.net
E5. apoxipodes.ru
E6. 192.198.87.130
E7. candidar.ru
E8. nx0.ru
E9. 8003659902.site
E10. graphiuma.online
E11. barbatus.online
E12. scorpiones.online
E13. melitaes.online
E14. dipteran.online
E15. sardanal.online
E16. melitaeas.online
E17. phymateus.online
E18. circulas.ru
E19. giraffe-tour.ru
E20. enterwords.ru
E21. erwini.ru
E22. emterox.ru
E23. coagula.online
E24. districoperav.icu
E25. eumr.site
E26. gmail.com
E27. iol.pt
E28. chinagrill.co
E29. edisk.ukr.net
E30. ghaniyu.com
E31. evil.server.com
E32. arcor.de
E33. ansaigon.com
E34. docs.microsoft.com
E35. mx-out-14.default-host.net
E36. answers.microsoft.com
E37. surname192.temp.swtest.ru
E38. 8003659902.space
E39. rmssrv3.ru
E40. rmssrv4.ru
E41. ryomy.ru
E42. omyce.ru
E43. rmssrv2.ru
E44. tortunas.ru
E45. ticket.cyberpolice.gov.ua
E46. lthhc-zm.com
E47. fex.net
E48. sm.ukrtel.net
E49. ukr.net
E50. winscp.net
E51. tridiuma.ru
E52. pastebin.com
E53. airmauritiusticket.com
E54. dyndns.com
E55. webknives.com
E56. badpdf.com
E57. antination.kherson.ua
E58. pbank.co.ua
E59. proxylogon.com
E60. analyze.intezer.com
E61. www.symantec.com
E62. photobucket.com
E63. biengrandir37.com
E64. cautionphenomenon.co.kr
E65. ereservices.com
E66. www.virustotal.com [aka virustotal.com]
E67. 1833.site
E68. product-reviews.website
E69. aviatorssm.bit
E70. ftp.thefoodplace.net
E71. microsoft.com
E72. portal.msrc.microsoft.com
E73. gordon6.hopto.org
E74. 1000020.xyz
E75. site-1.work
E76. 67.199.248.10
E77. 67.199.248.11
E78. portal.nazk.gov.ua
E79. gov-ua.info
E80. cve.mitre.org
E81. cert.gov.ua
E82. i.ua
E83. integramultimedia.com.mx
E84. chernilis.win
E85. email.cz
E86. bank.gov.ua
E87. ua30.gov.ua
E88. gov.ua
E89. dishsouq.com
E90. www.michiganmastereltiempo.com
E91. zp.ukrtel.net
E92. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E93. app.any.run
E94. myelectrive.com
E95. chubanomania.icu
E96. www.msftncsi.com
E97. www.hybrid-analysis.com
E98. mulleti.ru
E99. toknowall.com
E100. cdn.discordapp.com
E101. ceronamtinclube.icu
E102. vuonorganic.com
E103. 185.193.38.78
E104. great-surveys.top
E105. cryptsen7fo43rr6.onion.to
E106. portal.nazk.org.ua
E107. parodadoca.ru
E108. cryptsen7fo43rr6.onion.cab
E109. single-office.ddns.net
E110. cryptsen7fo43rr6.onion
E111. me.gov.ua
E112. zuh3vcyskd4gipkm.onion
E113. www.dstruct.net
E114. motocheck.in
E115. fernandoherrera.me
E116. accept-pay.top
E117. gangbang6.monster
E118. thaibbqculver.com
E119. nowpropitup.com
E120. optica-rd.myftp.biz
E121. dsszzi.gov.ua
E122. social.technet.microsoft.com
E123. cuckoo.cert.ee
Mentions:
M1. "surname192.temp.swtest.ru" (Domain) — options: E1, E2, E3, E4
M2. "coagula.online" (Domain) — options: E10, E11, E12, E13
M3. "tortunas.ru" (Domain) — options: E2, E18, E3, E19
M4. "phymateus.online" (Domain) — options: E13, E11, E10, E16
M5. "email.cz" (Domain) — options: E26, E27, E28, E22
M6. "s8.h.mchost.ru" (Domain) — options: E2, E34, E35, E3
M7. "rmssrv2.ru" (Domain) — options: E39, E3, E40, E5
M8. "rmssrv3.ru" (Domain) — options: E41, E43, E3, E40
M9. "varanasiclick.ru" (Domain) — options: E19, E3, E44, E1
M10. "smm2021.net" (Domain) — options: E46, E47, E48, E49
M11. "parodadoca.ru" (Domain) — options: E2, E5, E3, E51
M12. "rmssrv4.ru" (Domain) — options: E43, E3, E39, E5
M13. "smartideabusiness.com" (Domain) — options: E4, E53, E54, E38
M14. "cautionphenomenon.co.kr" (Domain) — options: E4, E2, E28, E57
M15. "integramultimedia.com.mx" (Domain) — options: E4, E53, E60, E35
