=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1256 canonicals"
Entities:
E1. mockbin.org
E2. photobucket.com
E3. apitelegram.org
E4. bin.personlog.in
E5. authssl.org
E6. netbin.host
E7. hopto.org
E8. cloudlnk.org
E9. tools.nexcess.net
E10. 1833.site
E11. settusfree.org.uk
E12. telegram.uk.net
E13. edisk.ukr.net
E14. ns1.modeselling.com
E15. aten.ua
E16. docs.ukr.net.ssl2.in
E17. ukrahelpforall.ucraft.site
E18. atl.ua
E19. windacarmelita.pw
E20. restmantra.by
E21. telegram-wed.id
E22. ertimadifa.com
E23. email.cz
E24. tme-id.com
E25. rivertimad.com
E26. metanat.ru
E27. coagula.online
E28. fountainrate.com
E29. github.com
E30. timeandbright.com
E31. 3utilities.com
E32. ns2.vtxhospital.com
E33. cisa.gov
E34. 4qzm.com
E35. analytics.certifiedauth.in
E36. barbatus.online
E37. redport80.ru
E38. funedunet.com
E39. kompartpomiar.pl
E40. xcqef.ru
E41. ifastnet.com
E42. microsoft.com
E43. surname192.temp.swtest.ru
E44. moskeet.com
E45. europadonnaireland.org
E46. bitbucket.org
E47. baidenfree.com
E48. 8161.uk
E49. www2.certifiedauth.in
E50. telsec.org
E51. settings-ukr.net
E52. blogger.certifiedauth.in
E53. mygraphbook.com
E54. fex.net
E55. floorfix.com.au
E56. sv5206.xserver.jp
E57. static.personlog.in
E58. gofile.io
E59. blogger.google2.certifiedauth.in
E60. granitecsinks.ca
E61. ns1.personlog.in
E62. ssl3.site
E63. 8003659902.site
E64. net.ssl3.site
E65. eumr.site
E66. com.ssl3.site
E67. authssl.site
E68. ssl1.site
E69. courtgova.site
E70. ssl2.site
E71. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E72. 192.198.87.130
E73. 67.199.248.10
E74. ns2.authssl.online
E75. 67.199.248.11
E76. ns1.getssl.click
E77. a0656203.xsph.ru
E78. 0-t.me
E79. 8003659902.space
E80. www2.google2.certifiedauth.in
E81. www3.google2.certifiedauth.in
E82. com.ssl2.site
E83. content.google2.certifiedauth.in
E84. a0695487.xsph.ru
E85. dodortar.ru
E86. nx0.ru
E87. rmssrv2.ru [aka rmssrv4.ru]
E88. co87972.tmweb.ru
E89. abracodabugalimpopo.ru
E90. shopersport.ru
E91. a0698649.xsph.ru
E92. acteran.ru
E93. kjhgdj99fuller.ru
E94. a0698262.xsph.ru
E95. jslopasitmon.com
E96. project3.top
E97. gir.network
E98. site-ukr.net
E99. 1-ukr.net
E100. project2.top
E101. outlook-1.cdn.certifiedauth.in
E102. private-ukr.net
E103. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E104. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E105. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E106. outlook.live.com.getssl.click
E107. bluepablo.fun
E108. mouseoiet.fun
E109. login.live.com.getssl.click
E110. boddyshow.fun
E111. comperssw.fun
E112. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E113. eo2mxtqmeqzafqi.m.pipedream.net
E114. eo9p1d2bfmioiot.m.pipedream.net
E115. eoy7zvsvn6xfcmy.m.pipedream.net
E116. eopkne8kapj01xi.m.pipedream.net
E117. eos93vb2cwsu3xf.m.pipedream.net
E118. files.catbox.moe
E119. aleimportadora.net
E120. ukr.net
E121. m.personlog.in
E122. diagnostic-resolver.com
E123. password-ukr.net
E124. googleauth.com.ssl3.site
E125. agreminj.com
E126. changepassword-ukr.net
E127. ua-compens.top [aka ua-compensation.top]
E128. compensations-ukrain.bar
E129. uacompensation.xyz
E130. ec-compensation.xyz
E131. tax-compensation.xyz
E132. ua-compensations.xyz
E133. uam-compensation.xyz
E134. ua-compenses.top
E135. off.ukr-compens.xyz
E136. lh3.google.com.getssl.click
E137. combinedresidency.org
E138. eurotelle.com
E139. mail.nais-gov.org [aka nais-gov.org]
E140. euro24dopomoga0.yolasite.com
E141. topadm.top
E142. eoiw8lhjwuc3sh2.m.pipedream.net
E143. t.me
E144. admru.top
E145. center-gos.top [aka central-gos.top]
E146. pro-gos.top
E147. admukr.top
E148. co-opros.top
