=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Листи нібито від Держспецзв'язку та ДСНС - атака UAC-0050 з використанням RemoteUtilities (CERT-UA#8654)" — evidence: S1. "'ютерні надзвичайні події України CERT-UA 22.01.2024 виявлено факти масового розповсюдження електронних листів, начебто, від імені Держспецзв'язку та ДСНС України, що містять RAR-архів або посилання на Bitbucket та присвячені "видаленню вірусу" і "евакуації", відовідно.</p><p>У випадку відкриття будь-якого з файлів, в т.ч., завантажених зі згаданого вебсервісу ("Електронний план евакуації.rar", "plan_dsns.gov.ua.rar", "CCleaner.rar"), в кінцевому випадку буде виконано MSI-інсталятор "install.msi", який забезпечить встановлення на ЕОМ жертви програми для віддаленого керування RemoteUtilities (конфігураційний файл програми містить 15 різних ІР-" S2. "yntax" spellcheck="false">96c5a1f7734e12ca8532ae046cd69657&nbsp; &nbsp; 44cb295694f3332b31500c7d8408e6f93bb34a56617ae6850a205ed16c2a42a8&nbsp; &nbsp; CCleaner.zip b223d29a27fc60f4c95645782a8d7699&nbsp; &nbsp; 23eda7958cd22e11d5daa39d5a82e5740512c9435a138214b98d1925520bf8e8&nbsp; &nbsp; CCleaner.exe f54fd78880d87f1021cefcdafb516ff8&nbsp; &nbsp; 06956bb4eee98f34f035af11666459b2f9fc5f7485b2cf16f6afb17bfa15a061&nbsp; &nbsp; install.msi 652c2a693b333" S3. "bsp; plan_dsns.gov.ua.rar 9b40a1519801020305e31e553a3e82ab&nbsp; &nbsp; 5158482849c818c270f302c1dfa06d770ed2b5056cf393d60fd56817636866da&nbsp; &nbsp; Електронний план евакуації.exe f54fd78880d87f1021cefcdafb516ff8&nbsp; &nbsp; 06956bb4eee98f34f035af11666459b2f9fc5f7485b2cf16f6afb17bfa15a061&nbsp; &nbsp; install.msi 652c2a693b333" S4. "8715dafaf1ee80ba3adddd1b973b65a2&nbsp; &nbsp; maps.png (decoy) </pre><p"
Entities:
E1. 1833.site
E2. telegram.uk.net
E3. edisk.ukr.net
E4. ns1.modeselling.com
E5. aten.ua
E6. docs.ukr.net.ssl2.in
E7. ukrahelpforall.ucraft.site
E8. atl.ua
E9. share.ukr.net.ssl1.site
E10. gov.ua
E11. windacarmelita.pw
E12. restmantra.by
E13. telegram-wed.id
E14. ertimadifa.com
E15. email.cz
E16. tme-id.com
E17. rivertimad.com
E18. metanat.ru
E19. coagula.online
E20. tme-id.ru
E21. fountainrate.com
E22. github.com
E23. timeandbright.com
E24. 3utilities.com
E25. ns2.vtxhospital.com
E26. cisa.gov
E27. 4qzm.com
E28. analytics.certifiedauth.in
E29. barbatus.online
E30. agreminj.com
E31. redport80.ru
E32. funedunet.com
E33. kompartpomiar.pl
E34. xcqef.ru
E35. ifastnet.com
E36. microsoft.com
E37. surname192.temp.swtest.ru
E38. moskeet.com
E39. europadonnaireland.org
E40. bitbucket.org
E41. baidenfree.com
E42. www2.certifiedauth.in
E43. telsec.org
E44. settings-ukr.net
E45. apitelegram.org
E46. blogger.certifiedauth.in
E47. settingsukr.net
E48. mygraphbook.com
E49. fex.net
E50. floorfix.com.au
E51. sv5206.xserver.jp
E52. static.personlog.in
E53. gofile.io
E54. blogger.google2.certifiedauth.in
E55. granitecsinks.ca
E56. ns1.personlog.in
E57. graphiuma.online
E58. remala.id
E59. nlightusa.com
E60. miecznet.com.pl
E61. settusfree.org.uk
E62. grafix.ne.jp
E63. 8161.uk
E64. installer.exe
E65. host_news_mod_mod.msi
E66. MSCommonDriver.exe
E67. STILLARCH
E68. SPECTR.Installer
E69. dnsmasq
E70. ms-msdt.exe
E71. stage1.ps1
E72. WinSCP
E73. Windows_Security_Update_gMj
E74. csrss.zip
E75. officecleaner.bat
E76. Assistance.rar
E77. HeaderTip
E78. inf.zip
E79. 501_25_103.zip
E80. info.zip
E81. ctlhost.exe
E82. довідка.zip
E83. cscript.exe
E84. loader.exe
E85. 223329.exe
E86. b.exe
E87. CodeMeter.exe
E88. 62ea.exe
E89. Iclouding.exe
E90. dropper.exe
E91. UkrScanner.rar
E92. RAR
E93. WinRAR
E94. ESET_scanner.rar
E95. zakon.rar
E96. Диверсанти.rar
E97. 1.Платiжна iнструкцiя iпн та вытяг з реестру Код документа 9312-0580-6944-3255.exe
E98. Електронний запит.exe
E99. Видаткова_накладная_№121_вiд_18_липня_2023p.zip
E100. ESET Online Scanner.exe
E101. За текущий месяц рах.ф. Спецбуд.lzh
E102. Про збереження відеоматеріалів з фіксацією злочинних дій армії російської федерації.exe
E103. Інформація щодо наявності вакансій та їх укомплектування.xls
E104. 966449.exe
E105. AdvancedRun.exe
E106. До оплати від 11.12.18.lzh
E107. passport.bat
E108. GrimPlant
E109. 2.Витяг з реeстру вiд 24.07.2023р_Код документа 9312-0580-6944-3255.xls.js
E110. CCleaner.zip
E111. CCleaner.exe
E112. CCleaner.rar
E113. Електронний план евакуації.rar
E114. Електронний план евакуації.exe
E115. plan_dsns.gov.ua.rar
E116. install.msi
E117. Державна служба України з надзвичайних ситуацій
E118. МОН України [aka МОН, Міністерство освіти та науки України]
E119. ССО ЗС України
E120. Держспецзв’язку [aka Державна служба спеціального зв’язку та захисту інформації України, Адміністрації Держспецзв’язку, Держспецзв'язку, Адміністрація Держспецзв'язку]
E121. СБУ [aka Служба безпеки України, Служба безпеки України (СБУ), СБ України, Security Service of Ukraine (SBU)]
E122. Міністерство енергетики України
E123. Державна податкова служба України
E124. Міністерство оборони України
E125. Державний центр кіберзахисту та протидії кіберзагрозам Держспецзв’язку [aka Державний центр кіберзахисту Держспецзв’язку, Державний центр кіберзахисту Державної служби спеціального зв’язку та захисту інформації України, Державний центр кіберзахисту, ДЦКЗ Держспецзв'язку]
E126. Збройні Сили України [aka ЗСУ]
Mentions:
M1. "8161.uk" (Domain) — options: E1, E2, E3, E4
M2. "remala.id" (Domain) — options: E11, E12, E13, E14 — ctx: S4
