=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1602 canonicals"
Entities:
E1. d-upl.ddns.net
E2. ddns.net
E3. uasystnet.com
E4. ualogaccs.com
E5. 3utilities.com
E6. ln-upl.ddns.net
E7. ukrstnet.com
E8. 4qzm.com
E9. unetset.com
E10. akaluij.com
E11. uabayrakua.com
E12. aluaadin.com
E13. uaccsnet.com
E14. ukr-golosovanie.site
E15. iplogger.com
E16. gdocs.com.personlog.in
E17. maluvani-ua.eu
E18. uasetukr.com
E19. settings-ukr.net
E20. maluvani-uah.eu
E21. settingsukr.net
E22. arentuk.com
E23. ukr-golosovane.site
E24. uasettings.com
E25. ukr-golosovan.site
E26. uasystdoc.com
E27. crmeds.com
E28. baidencult.com
E29. diagnostic-resolver.com
E30. sytes.net
E31. noip.com
E32. ukrainebayra.com
E33. gimnasikaua.site
E34. geroiukrainu.com
E35. personlog.in
E36. uknetlogin.com
E37. com.personlog.in
E38. e-wwg.com
E39. m.personlog.in
E40. telegram.uk.net
E41. ukenlog.com
E42. login.certifiedauth.in
E43. proxylogon.com
E44. login.exmo.day
E45. ukrsett.com
E46. ukrahelpforall.ucraft.site
E47. ukrsets.com
E48. ukr.net.ssl1.site
E49. ifastnet.com
E50. ukr.net.ssl4.site
E51. moskeet.com
E52. funedunet.com
E53. aneria.net
E54. datagroup.ddns.net
E55. myddns.me
E56. star-cz.ddns.net
E57. single-office.ddns.net
E58. ddnsking.com
E59. viewdns.net
E60. freedynamicdns.net
E61. fast-mail.site
E62. naffalno.site
E63. agreminj.com
E64. ns2-dns.com
E65. ns.ns2-dns.com
E66. ns3-dns.com
E67. drv2ms.com
E68. edisk.ukr.net
E69. 0-ukr.net
E70. 1-ukr.net
E71. v-ukr.net
E72. ukr.net.ssl1.online
E73. 2fa-ukr.net
E74. l-ukr.net
E75. plexbd.net
E76. ukr.net
E77. aleimportadora.net
E78. xsph.ru
E79. grafix.ne.jp
E80. yandex.ru
E81. armpress.net
E82. vdsina.ru
E83. barnsertr.com
E84. dyndns.com
E85. net.ssl1.site
E86. ssl2.site
E87. ssl4.site
E88. ssl3.site
E89. share.ukr.net.ssl1.site
E90. ssl1.online
E91. net.ssl1.online
E92. authssl.site
E93. agrikoz.com
E94. outlook.com
E95. apokil.com
E96. anidoz.com
E97. www.facebook.com
E98. shikjil.com
E99. axikok.com
E100. blinkij.com
E101. benokij.com
E102. apeduze.com
E103. ns.ns3-dns.com
E104. cloudflare-dns.com
E105. ns2.authssl.org
E106. ns2.fountainrate.com
E107. advanced-ip-scaner.com
E108. advanced-ip-scanner.site
E109. advanced-ip-scanner.website
E110. advanced-ip-scanner.click
E111. advanced-ip-scaner.com.vuxuancuong.com
E112. ip-api.com [aka polinamailserverip.ru]
E113. xmr.2miners.com
E114. let-me.network
E115. tg.cyou
E116. site-1.work
E117. peer-gos.top
E118. balletworld.co
E119. giraffe-tour.ru
E120. netbin.host
E121. www.ssl4.site
E122. ssl1.site
E123. net.ssl4.site
E124. docs.ukr.net.ssl4.site
E125. ssl4.online
E126. shared.drive.googie.com.ssl4.site
E127. site-ukr.net
E128. military-ukraine.site
E129. konkur-golos-ua.eu
E130. ukr.net.ssl2.site
E131. mxukr.net
E132. om-ukr.net
E133. s9-ukr.net
E134. gir.network
E135. internetcygane.ru
E136. inter-webservices.com
E137. baletnet.eu
E138. int-ukr.net
E139. hsts.online [aka www.hsts.online]
E140. hudojnik-ua.eu
E141. detipoertry.com
E142. petition-presidentu.com
E143. arminext.com
E144. geroiukr.site
E145. premiumjeck.site [aka pomoshnikrbx.site]
E146. 1833.site
E147. mail-box.site
E148. 8003659902.site
E149. net.ssl2.site
E150. com.ssl2.site
E151. googie.com.ssl2.site
E152. ssl2.online
E153. google.com.ssl2.site
E154. jokoloret.ru
E155. kopratiso.ru
E156. crash.syncthing.net
E157. serveblog.net
E158. dis.gov.ua
E159. ncscc.gov.ua
E160. autodoka.com.ua
E161. marmaris.com.ua
E162. geroiua.com.ua
E163. geroiukr.com.ua
E164. gotdns.ch
E165. viewdns.info
E166. filebin.net
E167. igshop.net
E168. iqhost.ru
E169. mx-out-14.default-host.net
E170. whoer.net
