=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 151 canonicals"
Entities:
E1. eumr.site
E2. frge.io
E3. rmssrv4.ru
E4. analyze.intezer.com
E5. pastebin.com
E6. 1833.site
E7. mail.nais-gov.org
E8. forkscenter.fr
E9. cve.mitre.org
E10. eo9p1d2bfmioiot.m.pipedream.net
E11. zuh3vcyskd4gipkm.onion
E12. eoiw8lhjwuc3sh2.m.pipedream.net
E13. fex.net
E14. ukr.net
E15. cryptsen7fo43rr6.onion.to
E16. smm2021.net
E17. winscp.net
E18. eoy7zvsvn6xfcmy.m.pipedream.net
E19. nirsoft.me
E20. panelunregistertle-348.frge.io
E21. proxylogon.com
E22. ceronamtinclube.icu
E23. toknowall.com
E24. gmail.com
E25. airmauritiusticket.com
E26. virustotal.com
E27. ansaigon.com
E28. badpdf.com
E29. www.virustotal.com
E30. biengrandir37.com
E31. alt-2cdn.net
E32. sm.ukrtel.net
E33. cryptsen7fo43rr6.onion
E34. cryptsen7fo43rr6.onion.cab
E35. wpc-v0cdn.org
E36. chernilis.win
E37. scorpiones.online
E38. lthhc-zm.com
E39. coagula.online
E40. xbeta.online
E41. cs1.wpc-v0cdn.org
E42. acteran.ru
E43. omyce.ru
E44. rmssrv3.ru
E45. apoxipodes.ru
E46. ryomy.ru
E47. candidar.ru
E48. erwini.ru
E49. nais-gov.org
E50. gordon6.hopto.org
E51. rmssrv2.ru
E52. app.any.run
E53. 8003659902.site
E54. product-reviews.website
E55. site-1.work
E56. parodadoca.ru
E57. dipteran.online
E58. ns2-dns.com
E59. ns.ns2-dns.com
E60. ns3-dns.com
E61. ns.ns3-dns.com
E62. barbatus.online
E63. melitaeas.online
E64. melitaes.online
E65. enterwords.ru
E66. email.cz
E67. mulleti.ru
E68. myelectrive.com
E69. arcor.de
E70. cert.gov.ua
E71. photobucket.com
E72. microsoft.com
E73. fernandoherrera.me
E74. social.technet.microsoft.com
E75. me.gov.ua
E76. docs.microsoft.com
E77. nx0.ru
E78. phymateus.online
E79. tridiuma.ru
E80. emterox.ru
E81. circulas.ru
E82. graphiuma.online
E83. cuckoo.cert.ee
E84. cdn.discordapp.com
E85. mx-out-14.default-host.net
E86. gov.ua
E87. 1000020.xyz
E88. i.ua
E89. www.hybrid-analysis.com
E90. 185.193.38.78
E91. www.michiganmastereltiempo.com
E92. gobits3.com
E93. giraffe-tour.ru
E94. www.symantec.com
E95. www.msftncsi.com
E96. edisk.ukr.net
E97. widget.forum-pokemon.com
E98. pbank.co.ua
E99. bank.gov.ua
E100. antination.kherson.ua
E101. gov-ua.info
E102. ticket.cyberpolice.gov.ua
E103. dsszzi.gov.ua
E104. evil.server.com
E105. thaibbqculver.com
E106. tortunas.ru
E107. ereservices.com
E108. www.dstruct.net
E109. answers.microsoft.com
E110. portal.msrc.microsoft.com
E111. dishsouq.com
E112. webknives.com
E113. zp.ukrtel.net
E114. motocheck.in
E115. dyndns.com
E116. districoperav.icu
E117. chubanomania.icu
E118. varanasiclick.ru
E119. chinagrill.co
E120. posish.club
E121. vuonorganic.com
E122. optica-rd.myftp.biz
E123. sardanal.online
E124. tinyurl.com
E125. nowpropitup.com
E126. cautionphenomenon.co.kr
E127. ghaniyu.com
E128. nais-gov.com
E129. single-office.ddns.net
E130. aviatorssm.bit
Mentions:
M1. "panelunregistertle-348.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E10, E11, E12, E13
M3. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E18, E12, E1, E13
M4. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E18, E10, E11, E13
M5. "frge.io" (Domain) — options: E19, E20, E1, E8
M6. "tinyurl.com" (Domain) — options: E19, E23, E24, E25
M7. "fex.net" (Domain) — options: E19, E14, E16, E1
M8. "zuh3vcyskd4gipkm.onion" (Domain) — options: E15, E33, E34, E35
M9. "ipv6-wpnc.net" (Domain) — options: E35, E13, E14, E41
M10. "nx0.ru" (Domain) — options: E3, E42, E43, E44
M11. "wpc-v0cdn.org" (Domain) — options: E41, E11, E31, E49
