=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 155 canonicals"
Entities:
E1. stormpredictor.host
E2. netbin.host
E3. meteolink.host
E4. syncapp.host
E5. app.any.run
E6. gordon6.hopto.org
E7. s8.h.mchost.ru
E8. mx-out-14.default-host.net
E9. gobits3.com
E10. getmod.host
E11. gangbang6.monster
E12. ipv6-wpnc.net
E13. cdn.discordapp.com
E14. eoiw8lhjwuc3sh2.m.pipedream.net
E15. eo9p1d2bfmioiot.m.pipedream.net
E16. pastebin.com
E17. eoy7zvsvn6xfcmy.m.pipedream.net
E18. nowpropitup.com
E19. thestoreroomnsw.com.au
E20. melitaes.online
E21. surname192.temp.swtest.ru
E22. rmssrv3.ru
E23. docs.microsoft.com
E24. acteran.ru
E25. rmssrv2.ru
E26. answers.microsoft.com
E27. apoxipodes.ru
E28. social.technet.microsoft.com
E29. alt-2cdn.net
E30. airmauritiusticket.com
E31. cs1.wpc-v0cdn.org
E32. ansaigon.com
E33. badpdf.com
E34. scorpiones.online
E35. 192.198.87.130
E36. 1833.site
E37. 67.199.248.10
E38. 67.199.248.11
E39. 1000020.xyz
E40. www.hybrid-analysis.com
E41. analyze.intezer.com
E42. ryomy.ru
E43. erwini.ru
E44. nais-gov.com
E45. gmail.com
E46. gov.ua
E47. nais-gov.org
E48. gov-ua.info
E49. tinyurl.com
E50. aviatorssm.bit
E51. barbatus.online
E52. coagula.online
E53. dipteran.online
E54. graphiuma.online
E55. cryptsen7fo43rr6.onion.to
E56. cryptsen7fo43rr6.onion
E57. cryptsen7fo43rr6.onion.cab
E58. chernilis.win
E59. xbeta.online
E60. zuh3vcyskd4gipkm.onion
E61. fex.net
E62. ukr.net
E63. mail.nais-gov.org
E64. smm2021.net
E65. winscp.net
E66. www.michiganmastereltiempo.com
E67. www.virustotal.com [aka virustotal.com]
E68. www.msftncsi.com
E69. www.symantec.com
E70. www.dstruct.net
E71. giraffe-tour.ru
E72. tortunas.ru
E73. rmssrv4.ru
E74. candidar.ru
E75. ticket.cyberpolice.gov.ua
E76. cve.mitre.org
E77. widget.forum-pokemon.com
E78. biengrandir37.com
E79. nx0.ru
E80. omyce.ru
E81. wpc-v0cdn.org
E82. single-office.ddns.net
E83. tridiuma.ru
E84. circulas.ru
E85. motocheck.in
E86. cert.gov.ua
E87. fernandoherrera.me
E88. antination.kherson.ua
E89. ceronamtinclube.icu
E90. chubanomania.icu
E91. dishsouq.com
E92. 8003659902.site
E93. 185.193.38.78
E94. 8003659902.space
E95. districoperav.icu
E96. varanasiclick.ru
E97. chinagrill.co
E98. ns2-dns.com
E99. ns3-dns.com
E100. cautionphenomenon.co.kr
E101. great-surveys.top
E102. vuonorganic.com
E103. bank.gov.ua
E104. ftp.thefoodplace.net
E105. accept-pay.top
E106. ereservices.com
E107. evil.server.com
E108. raidforums.com
E109. eumr.site
E110. site-1.work
E111. product-reviews.website
E112. panelunregistertle-348.frge.io
E113. ns.ns2-dns.com
E114. ns.ns3-dns.com
E115. portal.nazk.gov.ua
E116. pbank.co.ua
E117. portal.msrc.microsoft.com
E118. i.ua
E119. melitaeas.online
E120. phymateus.online
E121. enterwords.ru
E122. email.cz
E123. sm.ukrtel.net
E124. photobucket.com
E125. proxylogon.com
E126. integramultimedia.com.mx
E127. thaibbqculver.com
E128. posish.club
E129. nirsoft.me
E130. edisk.ukr.net
E131. microsoft.com
E132. myelectrive.com
E133. toknowall.com
E134. dyndns.com
E135. webknives.com
E136. ghaniyu.com
E137. me.gov.ua
E138. forkscenter.fr
E139. arcor.de
E140. ua30.gov.ua
Mentions:
M1. "getmod.host" (Domain) — options: E1, E2, E3, E4
M2. "syncapp.host" (Domain) — options: E2, E10, E3, E1
M3. "netbin.host" (Domain) — options: E4, E3, E10, E14
M4. "stormpredictor.host" (Domain) — options: E3, E10, E2, E15
M5. "meteolink.host" (Domain) — options: E1, E2, E10, E15
M6. "s8.h.mchost.ru" (Domain) — options: E21, E22, E23, E24
M7. "cdn.discordapp.com" (Domain) — options: E29, E30, E5, E31
M8. "185.193.38.78" (Domain) — options: E14, E35, E36, E15
M9. "app.any.run" (Domain) — options: E40, E24, E4, E41
