=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 167 canonicals"
Entities:
E1. co87972.tmweb.ru
E2. prefer.jokotras.ru
E3. giraffe-tour.ru
E4. milotrad.ru
E5. acteran.ru
E6. rmssrv3.ru
E7. tiloraso.ru
E8. potrakit.ru
E9. apoxipodes.ru
E10. surname192.temp.swtest.ru
E11. jokotras.ru
E12. s8.h.mchost.ru
E13. enterwords.ru
E14. tortunas.ru
E15. candidar.ru
E16. circulas.ru
E17. coagula.online
E18. webknives.com
E19. rmssrv2.ru
E20. product2020.mrbasic.com
E21. rmssrv4.ru
E22. tridiuma.ru
E23. pastebin.com
E24. nx0.ru
E25. omyce.ru
E26. email.cz
E27. 192.198.87.130
E28. graphiuma.online
E29. parodadoca.ru
E30. docs.microsoft.com
E31. answers.microsoft.com
E32. social.technet.microsoft.com
E33. mulleti.ru
E34. app.any.run
E35. emterox.ru
E36. dipteran.online
E37. ansaigon.com
E38. ticket.cyberpolice.gov.ua
E39. badpdf.com
E40. photobucket.com
E41. biengrandir37.com
E42. forkscenter.fr
E43. erwini.ru
E44. airmauritiusticket.com
E45. ns2-dns.com
E46. ns3-dns.com
E47. dyndns.com
E48. analyze.intezer.com
E49. mx-out-14.default-host.net
E50. dev-com.sc
E51. cautionphenomenon.co.kr
E52. integramultimedia.com.mx
E53. chinagrill.co
E54. antination.kherson.ua
E55. pbank.co.ua
E56. proxylogon.com
E57. fernandoherrera.me
E58. api.dev-com.sc
E59. site-1.work
E60. ghaniyu.com
E61. www.michiganmastereltiempo.com
E62. raidforums.com
E63. www.virustotal.com [aka www.symantec.com, virustotal.com]
E64. ceronamtinclube.icu
E65. chubanomania.icu
E66. drive.google.com
E67. dishsouq.com
E68. ryomy.ru
E69. 1833.site
E70. 8003659902.site
E71. eumr.site
E72. military-ukraine.site
E73. meteolink.host
E74. fex.net
E75. sm.ukrtel.net
E76. ukr.net
E77. winscp.net
E78. alt-2cdn.net
E79. bank.gov.ua
E80. portal.nazk.gov.ua
E81. i.ua
E82. ua30.gov.ua
E83. gov.ua
E84. military-ukraine.online
E85. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E86. gov-ua.info
E87. cert.gov.ua
E88. melitaeas.online [aka melitaes.online]
E89. aviatorssm.bit
E90. ftp.thefoodplace.net
E91. microsoft.com
E92. portal.msrc.microsoft.com
E93. gordon6.hopto.org
E94. gmail.com
E95. chernilis.win
E96. phymateus.online
E97. edisk.ukr.net
E98. zp.ukrtel.net
E99. smm2021.net
E100. ereservices.com
E101. toknowall.com
E102. cdn.discordapp.com
E103. evil.server.com
E104. www.msftncsi.com
E105. www.hybrid-analysis.com
E106. 1000020.xyz
E107. nais-gov.com
E108. mail.nais-gov.org
E109. wpc-v0cdn.org
E110. cve.mitre.org
E111. xbeta.online
E112. barbatus.online
E113. districoperav.icu
E114. vuonorganic.com
E115. syncapp.host
E116. scorpiones.online
E117. varanasiclick.ru
E118. product-reviews.website
E119. great-surveys.top
E120. cryptsen7fo43rr6.onion.cab
E121. cryptsen7fo43rr6.onion.to
E122. eoy7zvsvn6xfcmy.m.pipedream.net
E123. eoiw8lhjwuc3sh2.m.pipedream.net
E124. stormpredictor.host
E125. eo9p1d2bfmioiot.m.pipedream.net
E126. zuh3vcyskd4gipkm.onion
E127. myelectrive.com
E128. me.gov.ua
E129. 8003659902.space
E130. sardanal.online
E131. gobits3.com
E132. motocheck.in
E133. 67.199.248.10
E134. 67.199.248.11
E135. cryptsen7fo43rr6.onion
E136. gangbang6.monster
E137. accept-pay.top
E138. single-office.ddns.net
E139. netbin.host
Mentions:
M1. "jokotras.ru" (Domain) — options: E1, E2, E3, E4
M2. "prefer.jokotras.ru" (Domain) — options: E1, E10, E11, E12
M3. "tiloraso.ru" (Domain) — options: E1, E4, E5, E14
M4. "milotrad.ru" (Domain) — options: E1, E11, E5, E3
M5. "potrakit.ru" (Domain) — options: E12, E5, E11, E1
M6. "tortunas.ru" (Domain) — options: E1, E16, E11, E5
M7. "co87972.tmweb.ru" (Domain) — options: E10, E5, E12, E9
M8. "varanasiclick.ru" (Domain) — options: E1, E5, E14, E3
