=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 817 canonicals"
Entities:
E1. serveftp.com
E2. inter-webservices.com
E3. dwservice.net
E4. 3utilities.com
E5. serveirc.com
E6. ereservices.com
E7. 4qzm.com
E8. iforma.es
E9. www.dwservice.net
E10. ukrainianworldcongress.org
E11. military-ukraine.site
E12. ceriossl.info
E13. viewdns.info
E14. military-ukraine.online
E15. telegrad.info
E16. ukrainebayra.com
E17. gov-ua.info
E18. teleqram.info
E19. ukrainianworldcongress.info
E20. apitelegram.org
E21. meta.ua
E22. cloudlnk.org
E23. armpress.net
E24. pbank.co.ua
E25. combinedresidency.org
E26. servepics.com
E27. finformservice.com
E28. servegame.com
E29. agreminj.com
E30. arentuk.com
E31. gofile.io
E32. notify-ukr.net
E33. naffalno.site
E34. hotmail.com
E35. files-ukr.net
E36. noip.com
E37. servehttp.com
E38. myftp.org
E39. servemp3.com
E40. survefuz.com
E41. uacompensation.xyz
E42. uatax-compenses.xyz
E43. tax-compensation.xyz
E44. uatax-compens.xyz
E45. pay.uacompensation.xyz
E46. ua-compenses.top
E47. ua-taxes-compens.xyz
E48. 1000020.xyz
E49. ua-compensations.xyz
E50. servebeer.com
E51. mitraseo.hol.es
E52. ipodromlan.ru
E53. shormanz.com
E54. metanat.ru
E55. raidforums.com
E56. hilr.ru
E57. civh.ru
E58. aneria.net
E59. uam-compensation.xyz
E60. ec-compensation.xyz
E61. tax-compenses.xyz
E62. compensation-ukr.com
E63. ddns.net
E64. nabufixservice.name
E65. serveblog.net
E66. ser-ukr.net
E67. flayga.ru
E68. blopik.com
E69. ip-api.com
E70. aluaadin.com
E71. onthewifi.com
E72. akaluij.com
E73. benokij.com
E74. ns1.modeselling.com
E75. www.dropbox.com
E76. www.msp.gov.ua
E77. info-cip.org
E78. www.facebook.com
E79. ns2.modeselling.com
E80. www.michiganmastereltiempo.com
E81. www.symantec.com
E82. t-me.io
E83. lamazone.site
E84. eumr.site
E85. 1833.site
E86. 8003659902.site
E87. mail-box.site
E88. courtgova.site
E89. onyangdol.site
E90. servehalflife.com
E91. servequake.com
E92. advanced-ip-scaner.com
E93. thaibbqculver.com
E94. cloudflare-dns.com
E95. docs.microsoft.com
E96. evil.server.com
E97. viewdns.net
E98. fluoxi.com
E99. fountainrate.com
E100. nod-update.it
E101. badpdf.com
E102. www.catalog.update.microsoft.com
E103. apeduze.com
E104. gmail.com
E105. proxylogon.com
E106. out-ukr.net
E107. fast-mail.site
E108. softloadup.com
E109. mygraphbook.com
E110. modeselling.com
E111. tme-id.com
E112. barbacoalosmartinez.com
E113. myftp.biz
E114. marmaris.com.ua
E115. sinergil.com
E116. ns2-dns.com
E117. freedynamicdns.net
E118. ns3-dns.com
E119. ns.ns2-dns.com
E120. myddns.me
E121. ns.ns3-dns.com
E122. ndlestomak.top
E123. admru.top
E124. an-ukr.top
E125. jevejosader.top
E126. admukr.top
E127. reteredelete.top
E128. admus.top
E129. alegoomaster.com
E130. vote-me.top
E131. internet.bs
E132. baidencult.com
E133. enterwords.ru
E134. tortunas.ru
E135. hofsteder.ru
E136. ns1.fountainrate.com
E137. ns2.fountainrate.com
E138. fudupdate.com
E139. foundpomoshi.com
E140. rresteraftin.com
E141. servecounterstrike.com
E142. agrikoz.com
E143. nais-gov.org
E144. mail.nais-gov.org
E145. ais-gos.top
E146. ansaigon.com
E147. cisa.gov
E148. chis-gos.top
E149. gov.ua
E150. product-reviews.website
E151. yotsubasociety.website
E152. your-mail.press
E153. advanced-ip-scanner.website
E154. tools.nexcess.net
E155. plexbd.net
E156. yandex.ru
E157. xsph.ru
E158. ukr.net
E159. sytes.net
E160. verofes.com
E161. great-surveys.top
E162. rmssrv2.ru
E163. acteran.ru
E164. rmssrv3.ru
E165. apoxipodes.ru
E166. rncsq.ru
E167. jskgdhjkdfhjdkjhd844.ru
E168. ardeas.ru
E169. ftp.ssttekstil.com
E170. bt.hurtom.com
E171. ftp.thefoodplace.net
E172. chinagrill.co
E173. up-lnk.myftp.org
E174. azimurs.com
E175. drimzis.com
E176. jorgava.com
E177. shodan.io
E178. borizhog.com
E179. serveminecraft.net
E180. as49447.net
E181. freeusadatingxxx.online
E182. freedynamicdns.org
E183. baidenfree.com
E184. compensationukr.com
E185. domthr.xyz
E186. tzi.info-cip.org
E187. ua-cip.org
E188. arhiv.ua-cip.org
E189. sec-t.info
E190. sindoproperty.org
E191. up-dot.myftp.org
E192. telesecurity.org
E193. dis.gov.ua
E194. aid.edopomoga.gov.ua
E195. me.gov.ua
E196. bank.gov.ua
E197. lnasfe.ru
E198. cert.gov.ua
E199. hopto.org
E200. optica-rd.myftp.biz
E201. zapto.org
E202. moskeet.com
E203. ddnsking.com
E204. vinergil.com
E205. mod-ukr.net
E206. tme-id.ru
E207. t.me
E208. id.court.gov.ua
E209. telegram-wed.id
E210. texlidia.com
E211. kohhd.com
E212. t--t.me
E213. filterfullproperty.ru
E214. economiquity.org
E215. kopratiso.ru
E216. detroito.ru
E217. arelyevennot.top
E218. nikotod.ru
E219. arminext.com
E220. telegram.uk.net
E221. sendmail.website
E222. mail-ukr.net
E223. mail.gov.ua
E224. hopentools.site
E225. gobits3.com
E226. bugiplaysec.com
E227. bilitora.ru
E228. troadsecow.com
E229. kilitro.ru
E230. pomoshnikrbx.site
E231. helpzzfound.site
E232. dogiraftig.com
E233. golosdruga.ru
E234. billiopa.com
E235. golos2023q.ru
E236. teiergam.com
E237. rmssrv4.ru
E238. confirm-ukr.net
E239. mf-ukr.net
E240. 0-ukr.net
E241. score-ukr.net
E242. 1-ukr.net
