=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 127 canonicals"
Entities:
E1. zuh3vcyskd4gipkm.onion
E2. airmauritiusticket.com
E3. dyndns.com
E4. cryptsen7fo43rr6.onion.to
E5. ansaigon.com
E6. webknives.com
E7. cryptsen7fo43rr6.onion.cab
E8. badpdf.com
E9. ereservices.com
E10. docs.microsoft.com
E11. app.any.run
E12. 1000020.xyz
E13. scorpiones.online
E14. 8003659902.space
E15. dishsouq.com
E16. www.michiganmastereltiempo.com
E17. proxylogon.com
E18. www.virustotal.com [aka virustotal.com]
E19. cryptsen7fo43rr6.onion
E20. chernilis.win
E21. s8.h.mchost.ru
E22. coagula.online
E23. melitaes.online
E24. analyze.intezer.com
E25. www.msftncsi.com
E26. www.symantec.com
E27. fex.net
E28. www.dstruct.net
E29. 67.199.248.10
E30. 192.198.87.130
E31. 1833.site
E32. 67.199.248.11
E33. melitaeas.online
E34. portal.nazk.gov.ua
E35. 8003659902.site
E36. www.hybrid-analysis.com
E37. evil.server.com
E38. pastebin.com
E39. thaibbqculver.com
E40. bank.gov.ua
E41. gmail.com
E42. product-reviews.website
E43. biengrandir37.com
E44. barbatus.online
E45. ukr.net
E46. smm2021.net
E47. surname192.temp.swtest.ru
E48. winscp.net
E49. single-office.ddns.net
E50. acteran.ru
E51. cdn.discordapp.com
E52. apoxipodes.ru
E53. ryomy.ru
E54. erwini.ru
E55. ceronamtinclube.icu
E56. aviatorssm.bit
E57. dipteran.online
E58. rmssrv3.ru
E59. rmssrv4.ru
E60. rmssrv2.ru
E61. nowpropitup.com
E62. ftp.thefoodplace.net
E63. smartideabusiness.com
E64. 185.193.38.78
E65. optica-rd.myftp.biz
E66. myelectrive.com
E67. gordon6.hopto.org
E68. portal.msrc.microsoft.com
E69. portal.nazk.org.ua
E70. candidar.ru
E71. eumr.site
E72. site-1.work
E73. chubanomania.icu
E74. circulas.ru
E75. mx-out-14.default-host.net
E76. emterox.ru
E77. answers.microsoft.com
E78. social.technet.microsoft.com
E79. ticket.cyberpolice.gov.ua
E80. microsoft.com
E81. accept-pay.top
E82. graphiuma.online
E83. gangbang6.monster
E84. raidforums.com
E85. photobucket.com
E86. email.cz
E87. cve.mitre.org
E88. giraffe-tour.ru
E89. gov.ua
E90. parodadoca.ru
E91. ghaniyu.com
E92. toknowall.com
E93. phymateus.online
E94. cert.gov.ua
E95. districoperav.icu
E96. varanasiclick.ru
E97. chinagrill.co
E98. vuonorganic.com
E99. sardanal.online
E100. integramultimedia.com.mx
E101. nx0.ru
E102. tridiuma.ru
E103. sm.ukrtel.net
E104. lthhc-zm.com
E105. edisk.ukr.net
E106. tortunas.ru
E107. great-surveys.top
E108. gov-ua.info
E109. pbank.co.ua
E110. i.ua
E111. motocheck.in
E112. fernandoherrera.me
Mentions:
M1. "raidforums.com" (Domain) — options: E1, E2, E3, E4
M2. "cdn.discordapp.com" (Domain) — options: E10, E2, E11, E12
M3. "pastebin.com" (Domain) — options: E1, E2, E16, E4
M4. "zuh3vcyskd4gipkm.onion" (Domain) — options: E4, E19, E7, E12
M5. "www.hybrid-analysis.com" (Domain) — options: E11, E16, E24, E18
M6. "185.193.38.78" (Domain) — options: E29, E30, E31, E32
M7. "analyze.intezer.com" (Domain) — options: E36, E37, E2, E11
M8. "badpdf.com" (Domain) — options: E12, E2, E40, E6
M9. "ftp.thefoodplace.net" (Domain) — options: E21, E27, E45, E14
M10. "app.any.run" (Domain) — options: E36, E50, E51, E24
M11. "cryptsen7fo43rr6.onion" (Domain) — options: E4, E7, E1, E56
M12. "proxylogon.com" (Domain) — options: E58, E2, E5, E59
M13. "8003659902.space" (Domain) — options: E35, E12, E62, E47
M14. "67.199.248.10" (Domain) — options: E32, E30, E64, E14
M15. "www.virustotal.com" (Domain) — options: E36, E16, E26, E24
M16. "67.199.248.11" (Domain) — options: E29, E30, E64, E35
M17. "cve.mitre.org" (Domain) — options: E26, E66, E67, E68
M18. "8003659902.site" (Domain) — options: E14, E12, E31, E47
M19. "districoperav.icu" (Domain) — options: E35, E55, E73, E14
M20. "s8.h.mchost.ru" (Domain) — options: E47, E10, E75, E50
