=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1580 canonicals"
Entities:
E1. certifiedauth.in [aka www2.certifiedauth.in]
E2. advanced-ip-scaner.com.vuxuancuong.com
E3. account-saver.com
E4. thaibbqculver.com
E5. uabayrakua.com [aka ukrainebayra.com]
E6. analytics.certifiedauth.in
E7. documents-reader.com
E8. adobeprotectcheck.com
E9. blogger.google2.certifiedauth.in
E10. r4.res.live.com.getssl.click
E11. filetransrediremin.com
E12. redirecl.com
E13. portal.msrc.microsoft.com
E14. webknives.com
E15. drive.redirecl.com
E16. res.live.com.getssl.click
E17. net.ssl1.online
E18. net.ssl2.online
E19. trust-certificate.net
E20. net.ssl4.online
E21. ns1.certifiedauth.in
E22. ereservices.com
E23. aleimportadora.net
E24. get.sign-cert.com
E25. ns2.certifiedauth.in
E26. smartideabusiness.com
E27. inter-webservices.com
E28. emtserviceca.info
E29. notifications.certifiedauth.in
E30. admin.certifiedauth.in
E31. c.certifiedauth.in
E32. t.certifiedauth.in
E33. account.certifiedauth.in
E34. content.certifiedauth.in
E35. ssl.certifiedauth.in
E36. accounts.certifiedauth.in
E37. c6.certifiedauth.in
E38. www.protect-password.site
E39. protectraid.com
E40. protect-password.site
E41. connectssl.in
E42. www.connectssl.in
E43. agreminj.com
E44. com.connectssl.in
E45. delta-storages.com
E46. finformservice.com
E47. drive.google2.certifiedauth.in
E48. anniversarygiftsforcouples.com
E49. smart-vnc.com
E50. smartcloudflare.com
E51. agrikoz.com
E52. outlook.com
E53. microsoft.com
E54. outloolc.com
E55. social.technet.microsoft.com
E56. programasparapc.net
E57. staystrongjewels.com
E58. verofes.com
E59. mail.certifiedauth.in
E60. mail.outloolc.com
E61. gmail.com
E62. hotmail.com
E63. criticalosl.tech
E64. ertel-audit.com
E65. sav.com
E66. the-new-age.co.ua
E67. blogger.certifiedauth.in
E68. balerina.info
E69. gov-ua.info
E70. familyvote.info
E71. progolosyi.info
E72. enlamentedeunasesor.com
E73. tax-gov-ua.com
E74. maximprofile.net
E75. barbacoalosmartinez.com
E76. polinamailserverip.ru
E77. rms-server.tektonit.ru
E78. ndkgk.co.jp
E79. stats.certifiedauth.in
E80. listen.servemp3.com
E81. a0695487.xsph.ru [aka a0698262.xsph.ru, a0698649.xsph.ru]
E82. product2020.mrbasic.com
E83. sendmail.website
E84. yotsubasociety.website
E85. group-invitation.site
E86. telegram-auth.website
E87. xcqef.ru
E88. abracodabugalimpopo.ru
E89. ukr-net-downloadfile.su
E90. rmssrv2.ru
E91. acteran.ru
E92. duhodown.fun
E93. rmssrv3.ru
E94. againandagaingmorder.ru
E95. co87972.tmweb.ru
E96. skreatortemp.site
E97. lover.printing82.detroito.ru
E98. superdadymster.ru
E99. iqhost.ru
E100. annualgieconferenceinmunich2024.com
E101. rozsenich.com
E102. events.data.certifiedauth.in
E103. ukainua.com
E104. advanced-ip-scanner.site
E105. advanced-ip-scanner.click
E106. product-reviews.website
E107. cancel-action.site
E108. cancel-auth.site
E109. baidencult.com
E110. petition-president.com
E111. petition-presidenty.org.ua
E112. petition-presidenta.com
E113. petition-presidente.com
E114. petition--ukraine.com
E115. www.accept-action.site
E116. a0667987.xsph.ru
E117. a0671524.xsph.ru
E118. redport80.ru
E119. voteph.art
E120. sign-cert.com
E121. nxkad.ru
E122. tme-id.ru
E123. sephoraofficetz.ru
E124. ticket.cyberpolice.gov.ua
E125. bitbucket.org
E126. mail-gov.com
E127. mail.nais-gov.org
E128. docs.googie.com.ssl3.online
E129. mail.zhblz.com
E130. protonmail.com
E131. myaccount.certifiedauth.in
E132. data.certifiedauth.in
E133. mirotrent.com
E134. enterwords.ru
E135. login.certifiedauth.in
E136. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E137. docs.googie.com.ssl2.site
E138. uasystnet.com
E139. uspp.derzhposluhy.com
E140. uasetukr.com
E141. derzhposluhy.com
E142. uasettings.com
E143. military-ukraine.site
E144. petition-ukraine.com
E145. military-ukraine.online
E146. compensations-ukrain.bar
E147. petitian-ukraine.com
E148. konkurs-vesna24.ru
E149. advanced-ip-scanner.website
E150. getssl.click
E151. ip-api.com
E152. check-active.site
E153. chares-ukraine.life
E154. texlidia.com
E155. mx-out-14.default-host.net
E156. telegraom.me
E157. griselda-edu.com.ua
E158. uacompensation.xyz
E159. ua-compensation.top
E160. ec-compensation.xyz
E161. pay.uacompensation.xyz
E162. tax-compensation.xyz
E163. euro24dopomoga0.yolasite.com
E164. ua-compensations.xyz
E165. googledrive.com.ssl2.site
E166. airmauritiusticket.com
E167. ssl1.site [aka ssl2.site, ssl4.site]
E168. docs.gdrive.com.ssl2.site
E169. shared.document.drive.googie.com.ssl4.site
E170. as49447.net
E171. ukr.net
E172. brunoboys.net
E173. docs.ukr.net.ssl2.in
E174. sync.invoice-traffic.com
E175. giraffe-tour.ru
E176. in-touc.com
E177. charistmatwio.shop [aka preachstrwnwjw.shop, grassemenwji.shop]
E178. backstagemerch.shop [aka faillymoodkywko.shop, basedsymsotp.shop]
E179. ignoracndwko.shop
E180. chimera-shop24.online [aka freeusadatingxxx.online, chimeramarketplace.online, chimeramarketplace24.online, davincigroup.online, groupdavinci.online, chimeramarket24.online]
E181. commisionipwn.shop
E182. complainnykso.shop
E183. president-petitions.shop
E184. empoweringparents.shop
E185. dis.gov.ua
E186. gov.ua
E187. post.mil.gov.ua
E188. delta.mil.gov.ua.delta-storages.com
E189. mail-gov-ua.frge.io
E190. petition-ukraina.com
E191. petition.president.gov.ua
E192. petition-ukrainiane.com
E193. graphiuma.online
E194. petition-president.com.ua
E195. president-petition.best
E196. petition-presidentu.com
E197. device.redirecl.com
E198. dhl.redirecl.com
E199. onedrive.live.com
E200. ms-webdav-miniredir.com
E201. 8003659902.space [aka bourns.space]
E202. www2.google2.certifiedauth.in
E203. 1833.site
E204. com.ssl2.site
E205. www3.google2.certifiedauth.in
E206. authssl.online [aka authssl.site]
E207. net.ssl2.site
E208. helpzzfound.site [aka pomoshnikrbx.site]
E209. apitelegram.org
E210. support-ukr.net
E211. authssl.org
E212. mails.support
E213. upportteam.lingrevelat.com
E214. winupmirror.support
E215. sync.smart-vnc.com
E216. get.in-touc.com
E217. anonvnc.com
E218. smart-kids-ua.eu
E219. sync.anonvnc.com
E220. tvpharm.ru
E221. iforma.es
E222. shormanz.com
E223. petition-presidenta.org.ua
E224. rmssrv4.ru
E225. kjhgdj99fuller.ru
E226. infomailforyoumak.ru
E227. petitian--ukraine.com
E228. petitionukraine.com
E229. www.confirm-signal.site
E230. signal-confirm.site
E231. confirm-agent.online
E232. telegram-confirm.site
E233. confirmphone.site
E234. whatsapp-confirm.site
E235. www.qsrgh.site
E236. www.ssl4.site
E237. confirm.account-viewer.com
E238. expeditionabroad.com
E239. cloudflare-dns.com
E240. www.dropbox.com
E241. www.ssl2.in
E242. www.michiganmastereltiempo.com
E243. www.portcheckers.com
E244. ipv6-wpnc.net
E245. live.outloolc.com
E246. answers.microsoft.com
E247. account.live.com.getssl.click
E248. www.catalog.update.microsoft.com
E249. drive.google.com
E250. google.drive-share.site
E251. live.com.exmo.day
E252. live.com.getssl.click
E253. docs.googledrive.com.ssl2.site
E254. gdrive.com.ssl2.site
E255. outlook.live.com.getssl.click
E256. outlook.outlook.live.com.exmo.day
E257. outlook.certifiedauth.in
