=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 910 canonicals"
Entities:
E1. cloudlnk.org
E2. abracodabugalimpopo.ru
E3. mivocloud.com
E4. xsph.ru
E5. acteran.ru
E6. me-cloud.link
E7. hilr.ru
E8. apoxipodes.ru
E9. cloudflare-dns.com
E10. restmantra.by
E11. dublebomber.ru
E12. dipteran.online
E13. moyabelorussiya.by
E14. super777bomba.ru
E15. propertyminsk.by
E16. zasadacafe.by
E17. arentuk.com
E18. zarabovannyok.eu
E19. dodortar.ru
E20. dubl-ukr.net
E21. rubidiumo.ru
E22. fishitor.ru
E23. maxteroper.ru
E24. tvoyaradostetoya.ru
E25. propertyiran.ir
E26. gov-ua.info
E27. hamnavard.sharif.ir
E28. mail-gov-ua.frge.io
E29. aspe.ro [aka olei.ro, aspx.io]
E30. claud.in
E31. lover.printing82.detroito.ru
E32. popuasyfromua.ru
E33. ipodromlan.ru
E34. prostosmeritesya.ru
E35. specnaznachenie.ru
E36. jokoloret.ru
E37. stv-ukr.net
E38. 7tt.me
E39. kopratiso.ru
E40. s8.h.mchost.ru
E41. krasavchikoleg.net
E42. diplombar.by
E43. ardeas.ru
E44. yavasponimayu.ru
E45. telegram-click.ru
E46. vdsina.ru
E47. supermarioprohozhdenie.ru
E48. ipoluchayteudovolstvie.ru
E49. ganara.ru
E50. iloveua.ir
E51. sindoproperty.org
E52. napropertyhub.eu
E53. europadonnaireland.org
E54. filterfullproperty.ru
E55. sakentoshi.ru
E56. cooperi.ru
E57. prostotaknet.net
E58. pre-opros.top
E59. zaikaopentra.com.ru
E60. zaikaopentra.com.ug
E61. rresteraftin.com
E62. www.symantec.com
E63. hopentools.ru
E64. foundpomoshi.com
E65. tortunas.ru
E66. hopentools.site
E67. civh.ru
E68. omyce.ru
E69. kozachok777.ru
E70. superboler.com
E71. yandex.ru
E72. shopersport.ru
E73. ligaspace.ru
E74. zakolibal.online
E75. balkimotion.ru
E76. zallesman.ru
E77. windacarmelita.pw
E78. zaikadoctor.ru
E79. freeusadatingxxx.online
E80. myvnc.com
E81. dishsouq.com
E82. 3utilities.com
E83. microsoft.com
E84. simplecloud.ru
E85. 4qzm.com
E86. nxkad.ru
E87. redport80.ru
E88. apitelegram.org
E89. hopto.org [aka zapto.org]
E90. cloue.link
E91. combinedresidency.org
E92. up-lnk.myftp.org
E93. telegram.org.t.me-cloud.link
E94. economiquity.org
E95. a0322810.xsph.ru
E96. a0695487.xsph.ru
E97. a0656203.xsph.ru
E98. a0671524.xsph.ru
E99. a0667987.xsph.ru
E100. tvpharm.ru
E101. kilitro.ru
E102. hillespostelnm.eu
E103. bilitora.ru
E104. freedynamicdns.net [aka freedynamicdns.org]
E105. ns2-dns.com
E106. myddns.me
E107. ns3-dns.com
E108. ddns.net
E109. ns.ns2-dns.com
E110. gotdns.ch
E111. ns.ns3-dns.com
E112. d-upl.ddns.net
E113. jokotras.ru
E114. candidar.ru
E115. circulas.ru
E116. erwini.ru
E117. enterwords.ru
E118. domtern.com
E119. milotrad.ru
E120. global-news-world.com
E121. lnasfe.ru
E122. golos2023q.ru
E123. wicksl.ru
E124. rnbo.gov.ua
E125. gopoppers.com
E126. tiloraso.ru
E127. internet.bs
E128. int-ukr.net
E129. inter-webservices.com
E130. mail.numina.md
E131. ruvds.com
E132. atlantar.ru
E133. golosdruga.ru
E134. t-me.io
E135. center-gos.top
E136. file.io
E137. frge.io
E138. central-gos.top
E139. sytes.net
E140. gofile.io
E141. tg.cyou
E142. 00-l.ru
E143. billyhot.ru
E144. milotraf.ru
E145. zbignef.com
E146. xcasinobonuses.net
E147. telegram-mobile.ru
E148. telegram-wap.me
E149. advanced-ip-scanner.click
E150. telegram.uk.net
E151. telegram-wed.id
E152. varanasiclick.ru
E153. telegram.account.associates
E154. webk-telegram.icu
E155. tgeo.link
E156. telegram.org-a0dk3dm91iu.tgeo.link
E157. webhop.me
E158. app.any.run
E159. lopasts.ru
E160. potrakit.ru
E161. clipperso.ru
E162. pasamart.ru
E163. jslopasitmon.com
E164. lolifans.ru
E165. detroito.ru
E166. co-opros.top
E167. podologaneri.it
E168. emterox.ru
E169. aneria.net
E170. fex.net
E171. ukr.net
