=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1800 canonicals"
Entities:
E1. mail-box.site
E2. patient-docs-mail.com
E3. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E4. fast-mail.site
E5. baidencult.com
E6. gmail.com
E7. mail.gov.ua
E8. mail.google.com.getssl.click
E9. your-mail.press
E10. mail.zhblz.com
E11. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E12. hotmail.com
E13. jkghdj2993jdjjdjd.ru
E14. 3utilities.com
E15. docs.gdrive.com.ssl2.site
E16. 4qzm.com
E17. drive.google.com
E18. docs.google.com.ssl2.site
E19. docs.google.com.ssl3.site
E20. docs.microsoft.com
E21. docs.googledrive.com.ssl2.site
E22. docs.gdrive.com.ssl2.online
E23. product-reviews.website
E24. yotsubasociety.website
E25. advanced-ip-scanner.website
E26. eumr.site
E27. mail.certifiedauth.in
E28. email.cz
E29. mail.aet.in.ua
E30. mail-ukr.net
E31. nejsemlama.cz
E32. seznam.cz
E33. star-cz.ddns.net
E34. mail.kzp.bg
E35. pomoshnikrbx.site
E36. mil-be.cloud
E37. mail.arlingtonhousing.us
E38. malvy-vote.life
E39. ssl2.site
E40. authssl.site
E41. com.authssl.site
E42. sendmail.website
E43. ssl4.site
E44. protonmail.com
E45. ghaniyu.com
E46. iforma.es
E47. portugalmail.pt
E48. ua-mil.cloud
E49. outlook.live.com.getssl.click
E50. outlook.live.com.exmo.day
E51. outlook.outlook.live.com.exmo.day
E52. outlook.certifiedauth.in
E53. outlook.exmo.day
E54. proxylogon.com
E55. infomalilopera.ru
E56. polinamailserverip.ru
E57. abracodabugalimpopo.ru
E58. kismamabeforyougo.ru
E59. acteran.ru
E60. internetcygane.ru
E61. ndlestomak.top
E62. againandagaingmorder.ru
E63. evil.server.com
E64. noip.com
E65. policie-gov.cloud
E66. d-upl.ddns.net
E67. moolin.ru
E68. balet-me.us
E69. mail.numina.md
E70. balet-ua.us
E71. mail-gov-ua.frge.io
E72. cloudflare-dns.com
E73. arentuk.com
E74. tronogram.com
E75. prot-ukr.net
E76. azimurs.com
E77. pastebin.com
E78. zamesblack.fun
E79. zbignef.com
E80. tme-id.com
E81. anidoz.com
E82. drimzis.com
E83. meta.ua
E84. edisk.in.ua
E85. military-ukraine.online
E86. cert.gov.ua
E87. mail.google2.certifiedauth.in
E88. military-ukraine.site
E89. aten.ua
E90. ukr.net
E91. _.ukr.net.frge.io
E92. ml-ukr.net
E93. l-ukr.net
E94. el-ukr.net
E95. ukr.net.frge.io
E96. a3-ukr.net
E97. mitlubald.ru
E98. sackmeister.de
E99. arcor.de
E100. mail.nais-gov.org
E101. co3ra.de
E102. net.frge.io
E103. iol.pt
E104. bookgames.pw
E105. mil-pt.cloud
E106. s3-pt.cloud
E107. raw.githubusercontent.com
E108. t-me.io
E109. i1t.me
E110. github.com
E111. t.me
E112. content.certifiedauth.in
E113. blinkij.com
E114. blopik.com
E115. benokij.com
E116. akaluij.com
E117. agreminj.com
E118. mockbin.org
E119. apokil.com
E120. agrikoz.com
E121. apeduze.com
E122. dnspod.com
E123. enterwords.ru
E124. zambeziz.com
E125. domtern.com
E126. password-ukr.net
E127. advanced-ip-scaner.com.vuxuancuong.com
E128. hexactor.com
E129. vuonorganic.com
E130. axikok.com
E131. ukenlog.com
E132. ddnsking.com
E133. balletmasters.co
E134. mill.co.ua
E135. ipapi.co
E136. balletworld.co
E137. granitecsinks.ca
E138. detikievakonkurs.co
E139. t.co
E140. barbacoalosmartinez.com
E141. shorturl.at
E142. jorgava.com
E143. borizhog.com
E144. netbin.host
E145. stormpredictor.host
E146. gbshost.net
E147. iqhost.ru
E148. authssl.org
E149. dcshost.net
E150. apitelegram.org
E151. civh.ru
E152. 1000020.xyz
E153. tg.cyou
E154. uacompensation.xyz
E155. blakejones.xyz
E156. ddns.net
E157. uatax-compens.xyz
E158. xsph.ru
E159. ua-compensations.xyz
E160. dishsouq.com
E161. githubusercontent.com
E162. britxec.com
E163. geroiua.com
E164. fluoxi.com
E165. serveftp.com
E166. smartcloudflare.com
E167. ssl1.site
