=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 874 canonicals"
Entities:
E1. run.mocky.io
E2. moolin.ru
E3. mocky.io
E4. apitelegram.org
E5. wpc-v0cdn.org
E6. cloudlnk.org
E7. netbin.host
E8. combinedresidency.org
E9. ipapi.co
E10. mockbin.org
E11. aspx.io
E12. censys.io
E13. file.io
E14. mivocloud.com
E15. frge.io
E16. ip-api.com
E17. ua.aspx.io
E18. app.any.run
E19. drive.google.com
E20. m-vz.webhop.me [aka webhop.me]
E21. 1833.site
E22. hopentools.site
E23. premiumjeck.site
E24. 8003659902.site
E25. eumr.site
E26. gofile.io
E27. store1.gofile.io
E28. store8.gofile.io
E29. t-me.io
E30. store3.gofile.io
E31. fex.net
E32. chinagrill.co
E33. apokil.com
E34. t.co
E35. icanhazip.com
E36. blopik.com
E37. api.dev-com.sc [aka dev-com.sc]
E38. cautionphenomenon.co.kr
E39. mail-box.site
E40. your-mail.press
E41. iol.pt
E42. hotmail.com
E43. fast-mail.site
E44. podologaneri.it
E45. gmail.com
E46. mail.nais-gov.org
E47. potrakit.ru
E48. email.cz
E49. nejsemlama.cz
E50. servegame.com [aka serveminecraft.net]
E51. teiergam.com
E52. star-cz.ddns.net
E53. t-online.de
E54. mega.nz
E55. tronogram.com
E56. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eo2mxtqmeqzafqi.m.pipedream.net]
E57. eos93vb2cwsu3xf.m.pipedream.net
E58. eopkne8kapj01xi.m.pipedream.net
E59. telegram.org-a0dm91dk31i.cloue.link
E60. aleimportadora.net
E61. ryomy.ru
E62. files.catbox.moe
E63. aneria.net
E64. product-reviews.website
E65. yotsubasociety.website
E66. advanced-ip-scanner.website
E67. lamazone.site
E68. eoy7zvsvn6xfcmy.m.pipedream.net
E69. setnewcred.ukr.net.frge.io
E70. telegram.org-a0dk3dm91iu.tgeo.link
E71. up-dot.myftp.org
E72. meteolink.host
E73. getmod.host
E74. tools.nexcess.net
E75. syncapp.host
E76. net-certificate.services
E77. stormpredictor.host
E78. ifastnet.com
E79. servehttp.com
E80. prostotaknet.net
E81. cloudflare-dns.com
E82. advanced-ip-scaner.com
E83. advanced-ip-scanners.com
E84. fluoxi.com
E85. dnslookup.seowebchecker.com
E86. onthewifi.com
E87. noip.com
E88. borizhog.com [aka shormanz.com]
E89. azimurs.com
E90. 3utilities.com
E91. viewdns.net
E92. sansaispa.com
E93. dishsouq.com
E94. easternexecutiveclub.com
E95. telegram.org.t.me-cloud.link
E96. britxec.com
E97. napropertyhub.eu
E98. blog.gocon.in
E99. www.hybrid-analysis.com
E100. www.dropbox.com
E101. www.symantec.com
E102. www.facebook.com
E103. vtxhospital.com
E104. www.michiganmastereltiempo.com
E105. vinergil.com
E106. www.portcheckers.com
E107. ns2-dns.com [aka ns3-dns.com]
E108. servebeer.com
E109. outlook.com
E110. ns.ns2-dns.com
E111. superboler.com
E112. agreminj.com
E113. pas-ukr.net
E114. domtern.com
E115. rresteraftin.com
E116. mail-ukr.net
E117. pomoshnikrbx.site
E118. mail.arlingtonhousing.us
E119. mail-gov-ua.frge.io
E120. catbox.moe
E121. mail.gov.ua
E122. bounceme.net
E123. hopentools.ru
E124. ns1.fountainrate.com
E125. armpress.net
E126. ns2.fountainrate.com
E127. dwservice.net [aka www.dwservice.net]
E128. webk-telegram.icu
E129. telegram.uk.net
E130. tsecurity.sbs
E131. telegra.ph
E132. telegram-click.ru
E133. telegram-wed.id
E134. alt-2cdn.net
E135. numsecukr.net
E136. cdn.discordapp.com
E137. cs1.wpc-v0cdn.org
E138. conf-ukr.net
E139. ukr.net
E140. dnspod.com
E141. cdn.jsdelivr.net
E142. score-ukr.net
E143. dezword.com
E144. enlamentedeunasesor.com
E145. www.virustotal.com [aka virustotal.com]
E146. cuts-international.org
E147. it-develop.me
E148. akaluij.com
E149. ansaigon.com
E150. ms-webdav-miniredir.com
E151. jslopasitmon.com
E152. ohsxy.com
E153. 4qzm.com
E154. westafrance.com
E155. verofes.com
E156. anniversarygiftsforcouples.com
E157. ereservices.com
E158. timeandbright.com
E159. web-ukr.net
