=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 508 canonicals"
Entities:
E1. courtgova.site
E2. courtbox.online
E3. coagula.online
E4. melitaeas.online [aka melitaes.online]
E5. golgba.com
E6. barbatus.online
E7. phymateus.online
E8. scorpiones.online
E9. xbeta.online
E10. courtgova.online
E11. mail-box.site
E12. 1833.site
E13. eumr.site
E14. 8003659902.site
E15. jorgava.com
E16. naffalno.site
E17. billiopa.com
E18. lopasts.ru
E19. thestoreroomnsw.com.au
E20. telecomds.online
E21. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E22. ukrainecenter.yolasite.com
E23. sm.ukrtel.net [aka zp.ukrtel.net]
E24. mulleti.ru [aka mafirti.ru]
E25. rncsq.ru
E26. a0322810.xsph.ru [aka xsph.ru]
E27. t-online.de
E28. graphiuma.online
E29. dogiraftig.com
E30. gov.ua
E31. shikjil.com [aka sinergil.com, vinergil.com]
E32. gobits3.com
E33. 3utilities.com
E34. 4qzm.com
E35. flayga.ru
E36. sardanal.online
E37. bubenci.ru
E38. metanat.ru
E39. peer-gos.top
E40. dis.gov.ua
E41. cert.gov.ua
E42. military-ukraine.online
E43. pbank.co.ua
E44. acteran.ru
E45. privat24.ua-wallet.pw
E46. online.ua
E47. arcor.de
E48. moolin.ru
E49. sackmeister.de
E50. arentuk.com
E51. nirsoft.me
E52. dipteran.online
E53. tools.nexcess.net
E54. military-ukraine.site
E55. gov-ua.info
E56. ncscc.gov.ua
E57. ev-gos.top
E58. ye-gos.top [aka yi-gos.top]
E59. ndlestomak.top
E60. wers-gos.top
E61. ais-gos.top
E62. fikasterwer.top
E63. chis-gos.top
E64. center-gos.top
E65. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E66. vuonorganic.com
E67. shormanz.com
E68. borizhog.com
E69. hotmail.com
E70. jo-opros.top
E71. t.co
E72. whoer.net
E73. kurapat.ru
E74. tiloraso.ru
E75. cooperi.ru
E76. potrakit.ru
E77. clipperso.ru
E78. kilitro.ru
E79. onyangdol.site
E80. euro24dopomoga0.yolasite.com
E81. oon24opros.yolasite.com
E82. oon24oprosy.yolasite.com
E83. aid.edopomoga.gov.ua
E84. akaluij.com
E85. gmail.com
E86. anidoz.com
E87. ganara.ru
E88. benokij.com
E89. reteredelete.top
E90. ws-gos.top
E91. an-gos.top
E92. jar-gos.top
E93. zuh3vcyskd4gipkm.onion
E94. uadop.webflow.io
E95. t.me
E96. fernandoherrera.me
E97. qkcew.ru
E98. mono.gg-pay.me
E99. myddns.me
E100. hilr.ru
E101. circulas.ru
E102. cisa.gov
E103. noip.com
E104. baidenfree.com
E105. kohhd.com
E106. ew-gos.top
E107. cerv-gos.top
E108. jevejosader.top
E109. jel-gos.top
E110. farafauler.ru
E111. ardeas.ru
E112. www.dropbox.com
E113. onedrive.live.com
E114. rivertimad.com
E115. myelectrive.com
E116. servegame.com
E117. fast-mail.site [aka your-mail.press]
E118. advanced-ip-scanner.website
E119. product-reviews.website
E120. email.cz
E121. dnslookup.seowebchecker.com
E122. alfa-gos.top
E123. tas-gos.top
E124. badge-gos.top
E125. advanced-ip-scanner.click
E126. detroito.ru [aka lover.printing82.detroito.ru]
E127. agreminj.com
E128. arelyevennot.top
E129. arminext.com
E130. winuvinnosluk.club
E131. bow-gos.top
E132. successilin.top
E133. proxylogon.com
E134. agrikoz.com
E135. answers.microsoft.com [aka microsoft.com]
E136. civh.ru
E137. apokil.com
E138. dezword.com
E139. analyze.intezer.com
E140. survefuz.com
E141. alf-gos.top
E142. for-gos.top
E143. paparat.ru
E144. pasamart.ru
E145. tarlit.ru
E146. milotraf.ru
E147. zbignef.com
E148. nxkad.ru
E149. blopik.com
E150. billyhot.ru
E151. texlidia.com
E152. bilitora.ru
E153. rresteraftin.com
E154. central-gos.top
E155. axikok.com
E156. ohsxy.com [aka telegram.org.security.ohsxy.com]
E157. ukrainebayra.com
E158. baidencult.com
E159. advanced-ip-scaner.com [aka vuxuancuong.com, advanced-ip-scaner.com.vuxuancuong.com]
E160. tense-gos.top
E161. domtern.com
E162. ginaengg.com
E163. giraffe-tour.ru
E164. rivierafamily.com
E165. github.com
E166. e-wwg.com
