=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 669 canonicals"
Entities:
E1. documentreader.net
E2. furqaanenergy.com
E3. unetset.com
E4. adobeprotectcheck.com
E5. gieannualconferenceinmunich.com
E6. uaccsnet.com
E7. ukrstnet.com
E8. annualgieconferenceinmunich2024.com
E9. cdnauthsoft.com
E10. newkids-ua.eu
E11. tacticalv.com
E12. account-saver.com
E13. the-new-age.co.ua
E14. object-storage-service.com
E15. ertel-audit.com
E16. sav.com
E17. protectconnections.com
E18. iplogger.com
E19. ukraine-barvy.life
E20. palantir.ink
E21. whatsapp.group-invitation.site
E22. primaballerina.life
E23. ukr-malvy.life
E24. telegram.qweasdzx.site
E25. crazykids.pics
E26. ukraine-malvy.life
E27. grabify.link
E28. ualogaccs.com
E29. geroiukr.com.ua
E30. ukenlog.com
E31. account-viewer.com
E32. anonvnc.com
E33. ret.6bc.us
E34. settusfree.org.uk
E35. funedunet.com
E36. ukrsets.com
E37. netman.servehttp.com
E38. ua-konkurs-chari.eu
E39. uasystnet.com
E40. hudojnikua-sch.eu
E41. ukr-golosovan.site
E42. ukr-golosovanie.site
E43. ukr-golosovane.site
E44. aws-join.cloud
E45. balet-ua.us
E46. uasystdoc.com
E47. afi-ukraine.org
E48. uahvibir-hudojniku.eu
E49. uasettings.com
E50. golos-hudojniku-uah.eu
E51. vibir-malunka-uah.eu
E52. svc.odwebp.com
E53. qwdfewf.com
E54. kew.8df.us
E55. s3-dgap.cloud
E56. kew.1qw.us
E57. odwebp.com
E58. qweasdzx.site
E59. nk.1qw.us
E60. mail-gov.com
E61. device.redirecl.com
E62. dhl.redirecl.com
E63. drive.redirecl.com
E64. reg.ru
E65. documents-reader.com
E66. filebin.net
E67. drive.google.com
E68. mail-gov.net
E69. gbshost.net
E70. god-le.net
E71. syncthing.net
E72. mirotrent.com
E73. ukrtelecom.cloud
E74. smart-kids-ua.eu
E75. sync.smart-vnc.com
E76. sync.anonvnc.com
E77. smartcloudflare.com
E78. hiddenvnc.com
E79. helpdesk.katolik.bydgoszcz.pl
E80. ua-energy.cloud
E81. eu-north-1-aws.ua-energy.cloud
E82. us-west-1-amazon.ua-energy.cloud
E83. nlightusa.com
E84. google.drive-share.site
E85. google.share-drive.site
E86. drive-share.site
E87. share-drive.site
E88. qsrgh.site [aka www.qsrgh.site]
E89. golos-mistechtva-ua.eu
E90. rozsenich.com
E91. konkurs-deti-uah.eu
E92. ukainua.com
E93. golos-mistechtva-uah.eu
E94. anotepad.com
E95. school-uahudojniku.eu
E96. griselda.co.ua
E97. griselda.biz.ua
E98. 01mirror.com.ua
E99. geroiua.com.ua
E100. ditina-konkurs-ua.eu
E101. cancel-auth.site
E102. telegram-auth.website
E103. beget.com
E104. worker-misty-mouse-6ac7.aky15825.workers.dev
E105. petitian--ukraine.com
E106. webappapiservice.life
E107. petitian-ukraine.com
E108. servicedesk.atera.com
E109. malvy-vote.life [aka vote-malvy.life]
E110. petition-president.com
E111. petition--ukraine.com
E112. petition-presidenta.com
E113. petition-presidente.com
E114. konkurs-vibir-ua.eu
E115. konkurs-deti-ua.eu
E116. protectraid.com
E117. protect-password.site
E118. www.protect-password.site
E119. crmeds.com
E120. drv2ms.com
E121. live.outloolc.com
E122. petition-presidenta.org.ua
E123. konkurs-balerin-ua.eu
E124. petition-presidentu.com
E125. balerina.info
E126. balet-ua.info
E127. golosa-hudojniku-uah.eu
E128. familyvote.info
E129. progolosyi.info
E130. hudojnik-school.eu
E131. school-hudojniku.eu
E132. hudojniku-school-ua.eu
E133. hudojniku.eu
E134. hudojnikuah-sch.eu
E135. golos-hudojniku.eu
E136. hudojnik-malunki-uah.eu
E137. uasetukr.com
E138. zaditinu-golos-uah.eu
E139. petition-presidenty.com
E140. sync.hiddenvnc.com
E141. syn.hiddenvnc.com
E142. smart-vnc.com
E143. gov-pl.cloud
E144. konkurs-chary-final.eu
E145. mil-pl.cloud
E146. konkurs-chary-ua.eu
E147. petition-presidenty.org.ua
E148. vote-chary-telegram.info
E149. ukraine-chares.info
E150. petition-ukraine.com
E151. jasminvote.eu
E152. balletmasters.co
E153. vote-telegram.eu
E154. balletworld.co
E155. voteph.art
