=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 561 canonicals"
Entities:
E1. frge.io
E2. ua.aspx.io
E3. mockbin.org
E4. app.any.run
E5. aspx.io
E6. gofile.io
E7. serveminecraft.net
E8. shodan.io
E9. domthr.xyz
E10. blinkij.com
E11. moolin.ru
E12. wpc-v0cdn.org
E13. combinedresidency.org
E14. moskeet.com
E15. run.mocky.io
E16. economiquity.org
E17. netbin.host
E18. europadonnaireland.org
E19. mail-box.site
E20. fast-mail.site
E21. proxylogon.com
E22. mygraphbook.com
E23. 3utilities.com
E24. your-mail.press
E25. softloadup.com
E26. www.facebook.com
E27. 4qzm.com
E28. docs.microsoft.com
E29. microsoft.com
E30. portal.msrc.microsoft.com
E31. answers.microsoft.com
E32. www.dropbox.com
E33. social.technet.microsoft.com
E34. nod-update.it
E35. up-lnk.myftp.org
E36. kitten-268.frge.io
E37. peer-gos.top
E38. panelunregistertle-348.frge.io
E39. freedynamicdns.org
E40. ui-opros.top
E41. store1.gofile.io
E42. sytes.net
E43. apps-opros.top
E44. acteran.ru
E45. syncapp.host
E46. ardeas.ru
E47. bounceme.net
E48. paparat.ru
E49. cdn.discordapp.com
E50. ginaengg.com
E51. dishsouq.com
E52. easternexecutiveclub.com
E53. britxec.com
E54. gobits3.com
E55. ddns.net
E56. shormanz.com
E57. viewdns.net [aka viewdns.info]
E58. xsph.ru
E59. tools.nexcess.net
E60. korrespondentnet.webflow.io
E61. get.adobe.com.aspx.io
E62. aspe.ro
E63. mil.ua.aspx.io
E64. serveblog.net
E65. gov.mil.ua.aspx.io
E66. www.get.adobe.com.aspx.io
E67. winscp.net
E68. nxkad.ru
E69. xcqef.ru
E70. apoxipodes.ru
E71. civh.ru
E72. lnasfe.ru
E73. hilr.ru
E74. plexbd.net
E75. ukr.net
E76. brunoboys.net
E77. dcshost.net
E78. servehttp.com
E79. servemp3.com
E80. serveirc.com
E81. servegame.com
E82. serveftp.com
E83. autodoka.com.ua
E84. pastebin.com
E85. www.michiganmastereltiempo.com
E86. nirsoft.me
E87. agreminj.com
E88. rresteraftin.com
E89. domtern.com
E90. lopasts.ru
E91. zambeziz.com
E92. 1000020.xyz
E93. uacompensation.xyz
E94. uatax-compens.xyz
E95. ec-compensation.xyz
E96. dodortar.ru
E97. tax-compenses.xyz
E98. uadop.webflow.io
E99. dwservice.net [aka www.dwservice.net]
E100. alt-2cdn.net
E101. cloudflare-dns.com
E102. edisk.ukr.net
E103. webhop.me
E104. m-vz.webhop.me
E105. awa-opros.top
E106. myddns.me
E107. fernandoherrera.me
E108. t.me
E109. igshop.net
E110. noip.com
E111. redirectme.net
E112. arentuk.com
E113. photobucket.com
E114. dogiraftig.com
E115. ocspdep.com
E116. t.co
E117. shikjil.com
E118. servebeer.com
E119. servehalflife.com
E120. servequake.com
E121. qkcew.ru
E122. cooperi.ru
E123. misp.cert.gov.ua
E124. cert.gov.ua
E125. arcor.de
E126. cmtheodor.be
E127. cerv-gos.top
E128. servepics.com
E129. mx-out-14.default-host.net
E130. freedynamicdns.net
E131. whoer.net
E132. s8.h.mchost.ru
E133. bubenci.ru
E134. kurapat.ru
E135. omyce.ru
E136. metanat.ru
E137. kopratiso.ru
E138. cuckoo.cert.ee
E139. myftp.org [aka up-dot.myftp.org]
E140. ua-cip.org
E141. mitraseo.hol.es
E142. hopto.org
E143. t-online.de
E144. mono.gg-pay.me
E145. barbatus.online
E146. coagula.online
E147. phymateus.online
E148. dipteran.online
E149. courtgova.online
E150. melitaes.online
E151. graphiuma.online
E152. chis-gos.top
E153. center-gos.top
E154. ais-gos.top
E155. wers-gos.top
E156. for-gos.top
E157. alf-gos.top
E158. tas-gos.top
E159. ev-gos.top
E160. blopik.com
E161. benokij.com
E162. akaluij.com
E163. apokil.com
E164. agrikoz.com
E165. ip-api.com
E166. aluaadin.com
E167. onthewifi.com
E168. meteolink.host
E169. getmod.host
E170. hexactor.com
E171. nowpropitup.com
E172. fex.net
E173. xcasinobonuses.net
E174. dyndns.com
E175. myelectrive.com
E176. stormpredictor.host
E177. sendmail.website
E178. gangbang6.monster
E179. servecounterstrike.com
E180. ao-opros.top
E181. job-opros.top
