=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 333 canonicals"
Entities:
E1. eo9p1d2bfmioiot.m.pipedream.net
E2. eoy7zvsvn6xfcmy.m.pipedream.net
E3. eoiw8lhjwuc3sh2.m.pipedream.net
E4. m-vz.webhop.me
E5. bounceme.net
E6. ddns.net
E7. nx0.ru
E8. brunoboys.net
E9. ukr.net
E10. e-wwg.com
E11. blinkij.com
E12. dogiraftig.com
E13. github.com
E14. 3utilities.com
E15. ddnsking.com
E16. agreminj.com
E17. fan-guy.com
E18. airmauritiusticket.com
E19. eo2mxtqmeqzafqi.m.pipedream.net
E20. myftp.org
E21. zuh3vcyskd4gipkm.onion
E22. dezword.com
E23. myddns.me
E24. servegame.com
E25. ginaengg.com
E26. webhop.me
E27. apeduze.com
E28. akaluij.com
E29. gmail.com
E30. anidoz.com
E31. arentuk.com
E32. vuonorganic.com
E33. fluoxi.com
E34. dishsouq.com
E35. easternexecutiveclub.com
E36. britxec.com
E37. 1833.site
E38. noip.com
E39. 8003659902.site
E40. eumr.site
E41. onthewifi.com
E42. military-ukraine.site
E43. dodortar.ru
E44. rresteraftin.com
E45. giraffe-tour.ru
E46. serveminecraft.net
E47. blopik.com
E48. apokil.com
E49. serveirc.com
E50. axikok.com
E51. dyndns.com
E52. d-upl.ddns.net
E53. single-office.ddns.net
E54. baidencult.com
E55. proxylogon.com
E56. servecounterstrike.com
E57. answers.microsoft.com
E58. nais-gov.com
E59. an-gos.top
E60. gopoppers.com
E61. ohsxy.com
E62. xsph.ru
E63. sytes.net
E64. freedynamicdns.net
E65. viewdns.net
E66. panelunregistertle-348.frge.io
E67. freedynamicdns.org
E68. aspe.ro
E69. alf-gos.top
E70. analyze.intezer.com
E71. acteran.ru
E72. kopratiso.ru
E73. apoxipodes.ru
E74. omyce.ru
E75. tortunas.ru
E76. bilitora.ru
E77. ryomy.ru
E78. www.dstruct.net
E79. granitecsinks.ca
E80. antination.kherson.ua
E81. drimzis.com
E82. ansaigon.com
E83. arelyevennot.top
E84. shikjil.com
E85. toknowall.com
E86. cautionphenomenon.co.kr
E87. tinyurl.com
E88. co-opros.top
E89. servebeer.com
E90. ns2-dns.com
E91. ns.ns2-dns.com
E92. ns3-dns.com
E93. ns.ns3-dns.com
E94. www.msftncsi.com
E95. floorfix.com.au
E96. microsoft.com
E97. photobucket.com
E98. social.technet.microsoft.com
E99. mulleti.ru
E100. enterwords.ru
E101. winscp.net
E102. winchconstruction.com
E103. www.michiganmastereltiempo.com
E104. www.symantec.com
E105. cs1.wpc-v0cdn.org
E106. economiquity.org
E107. hopto.org
E108. ritionalvalueon.top
E109. azimurs.com
E110. pastebin.com
E111. servepics.com
E112. ticket.cyberpolice.gov.ua
E113. moskeet.com
E114. drive.google.com
E115. shormanz.com
E116. ertimadifa.com
E117. admis.club
E118. borizhog.com
E119. ln-upl.ddns.net
E120. yandex.ru
E121. email.cz
E122. arcor.de
E123. misp.cert.gov.ua
E124. cert.gov.ua
E125. cmtheodor.be
E126. badpdf.com
E127. raidforums.com
E128. thaibbqculver.com
E129. verofes.com
E130. nowpropitup.com
E131. ereservices.com
E132. anniversarygiftsforcouples.com
E133. inter-webservices.com
E134. nais-gov.org
E135. mail.nais-gov.org
E136. gov.ua
E137. cisa.gov
E138. ncscc.gov.ua
E139. me.gov.ua
E140. gordon6.hopto.org
E141. telsec.org
E142. karunadana.org
E143. blog.gocon.in
E144. 1000020.xyz
E145. admukr.top
E146. emterox.ru
E147. center-gos.top
E148. erwini.ru
E149. servequake.com
E150. servehalflife.com
E151. serveftp.com
E152. myftp.biz
E153. up-dot.myftp.org
E154. up-lnk.myftp.org
E155. optica-rd.myftp.biz
E156. zapto.org
E157. jokotras.ru
E158. milotrad.ru
E159. prefer.jokotras.ru
E160. rivertimad.com
E161. cuts-international.org
E162. fernandoherrera.me
E163. docs.microsoft.com
E164. myvnc.com
E165. nirsoft.me
E166. security-check.telegram.org.ohsxy.com
E167. chernilis.win
E168. ao3.hmgo.pw
E169. netbin.host
E170. fikasterwer.top
E171. servehttp.com
E172. servemp3.com
Mentions:
M1. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E1, E2, E3, E4
