=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 563 canonicals"
Entities:
E1. ndlestomak.top
E2. nikotod.ru
E3. bt.toloka.to
E4. kurapat.ru
E5. bt.toloka.tv
E6. fikasterwer.top
E7. golgba.com
E8. autodoka.com.ua
E9. cryptsen7fo43rr6.onion.to
E10. t.me
E11. toloka.to
E12. t.co
E13. bt.hurtom.com
E14. bilitora.ru
E15. hilr.ru
E16. lthhc-zm.com
E17. britxec.com
E18. azimurs.com
E19. arentuk.com
E20. borizhog.com
E21. 4qzm.com
E22. www.dwservice.net
E23. ddns.net
E24. ereservices.com
E25. bounceme.net
E26. serveblog.net
E27. inter-webservices.com
E28. brunoboys.net
E29. serveirc.com
E30. dcshost.net
E31. dwservice.net
E32. www.dropbox.com
E33. www.dstruct.net
E34. viewdns.net
E35. cdn.jsdelivr.net
E36. www.facebook.com
E37. gmail.com
E38. dishsouq.com
E39. easternexecutiveclub.com
E40. 3utilities.com
E41. blinkij.com
E42. ginaengg.com
E43. dev-com.sc
E44. accept-pay.top
E45. topadm.top
E46. admru.top
E47. oceriesfornot.top
E48. top-opros.top
E49. admukr.top
E50. reteredelete.top
E51. an-gos.top
E52. tarlit.ru
E53. fishitor.ru
E54. milotrad.ru
E55. kopratiso.ru
E56. acteran.ru
E57. kilitro.ru
E58. milotraf.ru
E59. clipperso.ru
E60. apoxipodes.ru
E61. detroito.ru
E62. nitikora.ru
E63. nxkad.ru
E64. metanat.ru
E65. paparat.ru
E66. lopasts.ru
E67. pasamart.ru
E68. aff-opros.top
E69. co-opros.top
E70. peer-gos.top
E71. afi-opros.top
E72. wi-opros.top
E73. cels-opros.top
E74. wers-gos.top
E75. jevejosader.top
E76. admus.top
E77. an-ukr.top
E78. prefer.jokotras.ru
E79. ardeas.ru
E80. ais-gos.top
E81. ws-gos.top
E82. alf-gos.top
E83. jar-gos.top
E84. stormpredictor.host
E85. eu-opros.top
E86. ui-opros.top
E87. erwini.ru
E88. mitlubald.ru
E89. hawksi.ru
E90. cooperi.ru
E91. agreminj.com
E92. arelyevennot.top
E93. arminext.com
E94. winuvinnosluk.club
E95. naffalno.site
E96. circulas.ru
E97. bubenci.ru
E98. jokotras.ru
E99. dodortar.ru
E100. center-gos.top
E101. cerv-gos.top
E102. for-gos.top
E103. ev-gos.top
E104. omyce.ru
E105. app.any.run
E106. lnasfe.ru
E107. pastebin.com
E108. leonardis.ru
E109. moolin.ru
E110. potrakit.ru
E111. amo-opros.top
E112. jo-opros.top
E113. pro-gos.top
E114. tas-gos.top
E115. pbank.co.ua
E116. dsns.com.ua
E117. military-ukraine.site
E118. marmaris.com.ua
E119. military-ukraine.online
E120. anidoz.com
E121. gov.ua
E122. ye-gos.top
E123. chinagrill.co
E124. t-online.de
E125. cautionphenomenon.co.kr
E126. microsoft.com
E127. hotmail.com
E128. mill.co.ua
E129. tinyurl.com
E130. rivertimad.com
E131. civh.ru
E132. rea-gos.top
E133. meteolink.host
E134. redirectme.net
E135. tools.nexcess.net
E136. xsph.ru
E137. plexbd.net
E138. ukr.net
E139. sytes.net
E140. cert.gov.ua
E141. bank.gov.ua
E142. online.ua
E143. me.gov.ua
E144. antination.kherson.ua
E145. lover.printing82.detroito.ru
E146. motoristo.ru
E147. admukr.club
E148. bul-opros.top
E149. eti-opros.top
E150. enterwords.ru
E151. tiloraso.ru
E152. viewdns.info
E153. shormanz.com
E154. aspx.io
E155. frge.io
E156. gofile.io
E157. korrespondentnet.webflow.io
E158. nx0.ru
E159. xcqef.ru
E160. hopto.org
E161. combinedresidency.org
E162. myftp.org
E163. gordon6.hopto.org
E164. economiquity.org
E165. shapurt.ru
E166. europadonnaireland.org
E167. apps-opros.top
E168. aspe.ro
E169. mulleti.ru
E170. world-opros.top
E171. star-cz.ddns.net
E172. email.cz
E173. servegame.com
E174. servequake.com
E175. netbin.host
E176. qkcew.ru
E177. central-gos.top
E178. ew-gos.top
E179. qiwardos.ru
E180. yi-gos.top
E181. tense-gos.top
E182. jel-gos.top
E183. badge-gos.top
E184. zapto.org
E185. webhop.me
E186. noip.com
E187. ua-cip.org
E188. tortunas.ru
E189. yandex.ru
E190. candidar.ru
E191. successilin.top
E192. bow-gos.top
E193. onthewifi.com
E194. melitaeas.online
E195. melitaes.online
E196. barbatus.online
E197. coagula.online
E198. courtbox.online
E199. scorpiones.online
E200. dipteran.online
E201. courtgova.online
E202. graphiuma.online
E203. fernandoherrera.me
E204. nirsoft.me
E205. myddns.me
E206. m-vz.webhop.me
E207. mono.gg-pay.me
E208. dogiraftig.com
E209. jorgava.com
E210. billiopa.com
E211. gobits3.com
E212. gopoppers.com
E213. edisk.ukr.net
E214. fex.net
E215. whoer.net
E216. compensation-ukr.com
E217. arcor.de
E218. sackmeister.de
E219. benokij.com
E220. blog.gocon.in
E221. fluoxi.com
E222. apokil.com
E223. nowpropitup.com
E224. wicksl.ru
E225. zp.ukrtel.net
E226. nejsemlama.cz
E227. smm2021.net
E228. sinergil.com
E229. vinergil.com
E230. myftp.biz
E231. up-dot.myftp.org
E232. up-lnk.myftp.org
E233. serveftp.com
E234. optica-rd.myftp.biz
E235. phymateus.online
E236. sardanal.online
E237. xbeta.online
E238. alt-2cdn.net
E239. coinerpay.top
E240. pay.uacompensation.xyz
E241. co-uah.top
E242. next24.gg-pay.me
E243. kohhd.com
E244. aluaadin.com
E245. onedrive.live.com
E246. myelectrive.com
E247. drimzis.com
E248. akaluij.com
E249. agrikoz.com
E250. mygraphbook.com
E251. ip-api.com
E252. igshop.net
E253. webknives.com
E254. mail-box.site
E255. courtgova.site
E256. blopik.com
E257. mega.nz
E258. myvnc.com
E259. www.symantec.com
E260. bugiplaysec.com
E261. fast-mail.site
E262. your-mail.press
E263. notfiled.com
E264. shodan.io
E265. iforma.es
E266. big-uah.top
E267. callsol.ru
E268. tbwelo.ru
E269. ao3.hmgo.pw
E270. wm-gos.top
E271. privat24.ua-wallet.pw
E272. chis-gos.top
E273. 1000020.xyz
E274. domthr.xyz
E275. kmtacn.com
E276. emterox.ru
E277. dezword.com
E278. cisa.gov
E279. domtern.com
E280. uacompensation.xyz
E281. uatax-compens.xyz
E282. ec-compensation.xyz
E283. tax-compenses.xyz
E284. rresteraftin.com
E285. giraffe-tour.ru
E286. rivierafamily.com
E287. servehttp.com
E288. servepics.com
E289. servemp3.com
E290. servebeer.com
E291. e-wwg.com
E292. ddnsking.com
E293. iol.pt
E294. pius-studio.at
E295. ao-opros.top
E296. kesp.cl
E297. xcasinobonuses.net
E298. mx-out-14.default-host.net
E299. freedynamicdns.net
E300. s8.h.mchost.ru
E301. axikok.com
E302. ohsxy.com
E303. sm.ukrtel.net
E304. awa-opros.top
E305. job-opros.top
E306. alfa-gos.top
E307. d-upl.ddns.net
E308. datagroup.ddns.net
E309. ln-upl.ddns.net
E310. single-office.ddns.net
E311. serveminecraft.net
E312. winchconstruction.com
E313. winscp.net
E314. freedynamicdns.org
E315. cloudflare-dns.com
E316. answers.microsoft.com
E317. docs.microsoft.com
E318. portal.msrc.microsoft.com
E319. social.technet.microsoft.com
E320. gotdns.ch
E321. ipv6-wpnc.net
E322. ns2-dns.com
E323. ns.ns2-dns.com
E324. ns3-dns.com
E325. ns.ns3-dns.com
E326. ua.aspx.io
E327. mil.ua.aspx.io
E328. get.adobe.com.aspx.io
E329. gov.mil.ua.aspx.io
E330. www.get.adobe.com.aspx.io
E331. servehalflife.com
E332. survefuz.com
E333. drive.google.com
E334. www.michiganmastereltiempo.com
E335. www.msftncsi.com
E336. dyndns.com
E337. vuxuancuong.com
E338. gov-ua.info
E339. dnslookup.seowebchecker.com
E340. tzi.info-cip.org
E341. info-cip.org
E342. ceronamtinclube.icu
E343. chubanomania.icu
E344. zambeziz.com
E345. cdn.discordapp.com
E346. 1833.site
E347. eumr.site
E348. 8003659902.site
E349. dod-upload.dodortar.ru
E350. lnk-upload.dodortar.ru
E351. atlantar.ru
E352. getmod.host
E353. syncapp.host
E354. motocheck.in
E355. lesrochersblancs.com
E356. apeduze.com
E357. ansaigon.com
E358. evil.server.com
E359. www.msp.gov.ua
E360. moskeet.com
E361. ertimadifa.com
E362. taximadridclass.com
E363. onyangdol.site
E364. dis.gov.ua
E365. dsszzi.gov.ua
E366. flayga.ru
E367. advanced-ip-scanner.website
E368. product-reviews.website
E369. servecounterstrike.com
E370. rmssrv2.ru
E371. rmssrv3.ru
E372. rncsq.ru
E373. verofes.com
E374. anniversarygiftsforcouples.com
E375. airmauritiusticket.com
E376. ticket.cyberpolice.gov.ua
E377. mafirti.ru
E378. virustotal.com
E379. www.virustotal.com
Mentions:
M1. "toloka.to" (Domain) — options: E1, E2, E3, E4
M2. "bt.toloka.tv" (Domain) — options: E3, E10, E11, E12
M3. "bt.hurtom.com" (Domain) — options: E15, E16, E3, E17
M4. "bt.toloka.to" (Domain) — options: E5, E11, E1, E12
