=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 927 canonicals"
Entities:
E1. cloudlnk.org
E2. abracodabugalimpopo.ru
E3. mivocloud.com
E4. xsph.ru
E5. acteran.ru
E6. me-cloud.link
E7. hilr.ru
E8. apoxipodes.ru
E9. cloudflare-dns.com
E10. arentuk.com
E11. dublebomber.ru
E12. dipteran.online
E13. moyabelorussiya.by
E14. droopily.eu
E15. super777bomba.ru
E16. propertyminsk.by
E17. zarabovannyok.eu
E18. restmantra.by
E19. bubenci.ru
E20. tbwelo.ru
E21. dubl-ukr.net
E22. dodortar.ru
E23. rubidiumo.ru
E24. hamnavard.sharif.ir
E25. propertyiran.ir
E26. gov-ua.info
E27. olei.ro
E28. mitlubald.ru
E29. mail-gov-ua.frge.io
E30. lopasts.ru
E31. claud.in
E32. detroito.ru
E33. jokoloret.ru
E34. ipodromlan.ru
E35. specnaznachenie.ru
E36. nikotod.ru
E37. 7tt.me
E38. kopratiso.ru
E39. qkcew.ru
E40. s8.h.mchost.ru
E41. krasavchikoleg.net
E42. diplombar.by
E43. tvoyaradostetoya.ru
E44. ardeas.ru
E45. hofsteder.ru
E46. vdsina.ru
E47. supermarioprohozhdenie.ru
E48. ganara.ru
E49. sindoproperty.org
E50. iloveua.ir
E51. napropertyhub.eu
E52. filterfullproperty.ru
E53. metanat.ru
E54. europadonnaireland.org
E55. zasadacafe.by
E56. prostotaknet.net
E57. kurapat.ru
E58. zaikaopentra.com.ru
E59. zaikaopentra.com.ug
E60. hopentools.ru
E61. foundpomoshi.com
E62. kilitro.ru
E63. hopentools.site
E64. lnasfe.ru
E65. aspe.ro
E66. superboler.com
E67. yandex.ru
E68. shopersport.ru
E69. zakolibal.online
E70. balkimotion.ru
E71. fishitor.ru
E72. zallesman.ru
E73. nxkad.ru
E74. xcqef.ru
E75. windacarmelita.pw
E76. myvnc.com
E77. dishsouq.com
E78. 3utilities.com
E79. microsoft.com
E80. simplecloud.ru
E81. 4qzm.com
E82. redport80.ru
E83. civh.ru
E84. apitelegram.org
E85. cloue.link
E86. combinedresidency.org
E87. up-lnk.myftp.org
E88. telegram.org.t.me-cloud.link
E89. economiquity.org
E90. a0322810.xsph.ru
E91. a0695487.xsph.ru
E92. a0656203.xsph.ru
E93. a0671524.xsph.ru
E94. a0667987.xsph.ru
E95. tvpharm.ru
E96. hillespostelnm.eu
E97. bilitora.ru
E98. viewdns.net
E99. ns2-dns.com
E100. freedynamicdns.net
E101. ns3-dns.com
E102. viewdns.info
E103. ns.ns2-dns.com
E104. myddns.me
E105. ns.ns3-dns.com
E106. freedynamicdns.org
E107. tortunas.ru
E108. tarlit.ru
E109. jokotras.ru
E110. candidar.ru
E111. erwini.ru
E112. cooperi.ru
E113. mafirti.ru
E114. enterwords.ru
E115. domtern.com
E116. maxteroper.ru
E117. milotrad.ru
E118. global-news-world.com
E119. moolin.ru
E120. golos2023q.ru
E121. wicksl.ru
E122. rnbo.gov.ua
E123. ncscc.gov.ua
E124. gopoppers.com
E125. tiloraso.ru
E126. circulas.ru
E127. internet.bs
E128. int-ukr.net
E129. inter-webservices.com
E130. mail.numina.md
E131. ruvds.com
E132. atlantar.ru
E133. golosdruga.ru
E134. internetcygane.ru
E135. t-me.io
E136. aspx.io
E137. center-gos.top
E138. criticalosl.tech
E139. file.io
E140. central-gos.top
E141. sytes.net
E142. frge.io
E143. tg.cyou
E144. 00-l.ru
E145. billyhot.ru
E146. milotraf.ru
E147. zbignef.com
E148. rncsq.ru
E149. xcasinobonuses.net
E150. telegram-mobile.ru
E151. telegram-wap.me
E152. advanced-ip-scanner.click
E153. telegram.uk.net
E154. telegram-wed.id
E155. varanasiclick.ru
E156. telegram.account.associates
E157. tgeo.link
E158. telegram.org-a0dk3dm91iu.tgeo.link
E159. webhop.me
E160. omyce.ru
E161. app.any.run
E162. potrakit.ru
E163. clipperso.ru
E164. paparat.ru
E165. pasamart.ru
E166. jslopasitmon.com
E167. lolifans.ru
E168. leonardis.ru
E169. podologaneri.it
E170. emterox.ru
E171. ddns.net
E172. aneria.net
E173. fex.net
E174. ukr.net
E175. aleimportadora.net
E176. pge-ukr.net
E177. tools.nexcess.net
E178. motoristo.ru
