=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 851 canonicals"
Entities:
E1. ukrainebayra.com
E2. www.msp.gov.ua [aka msp.gov.ua]
E3. meta.ua
E4. dwservice.net [aka www.dwservice.net]
E5. www.dropbox.com
E6. pbank.co.ua
E7. atl.ua
E8. www.get.adobe.com.aspx.io
E9. www.dstruct.net
E10. aon.at
E11. parodadoca.ru
E12. kg-ukr.net
E13. admus.top
E14. myddns.me
E15. korrespondentnet.webflow.io [aka uadop.webflow.io]
E16. omyce.ru
E17. rubidiumo.ru
E18. aneria.net
E19. dodortar.ru
E20. bounceme.net
E21. armpress.net
E22. support-ukr.net
E23. nafillimonilini.net
E24. as49447.net
E25. alegoomaster.com
E26. brunoboys.net
E27. floorfix.com.au
E28. thestoreroomnsw.com.au
E29. zaikadoctor.ru
E30. chinagrill.co
E31. apeduze.com
E32. hexactor.com
E33. t.co
E34. arentuk.com
E35. baidencult.com
E36. ansaigon.com
E37. 3utilities.com
E38. anidoz.com
E39. billiopa.com
E40. 4qzm.com
E41. lesrochersblancs.com
E42. nais-gov.com
E43. winchconstruction.com
E44. forkscenter.fr
E45. www.portcheckers.com
E46. confirm-agent.online
E47. mail.lechateaudelatour.fr
E48. fluoxi.com
E49. mail.gov.ua
E50. cert.gov.ua
E51. mail.numina.md
E52. mail-ukr.net
E53. mail-gov-ua.frge.io
E54. mill.co.ua
E55. mayak.dp.ua
E56. gmail.com
E57. email.cz
E58. fast-mail.site
E59. mail-box.site
E60. your-mail.press
E61. mail.aet.in.ua
E62. aspe.ro [aka olei.ro, aspx.io]
E63. mail.nais-gov.org
E64. mail.kzp.bg
E65. tarlit.ru
E66. giraffe-tour.ru
E67. mail.lebsack.de
E68. tg.cyou
E69. www.pierreagencement.fr
E70. sackmeister.de
E71. arcor.de
E72. kesp.cl
E73. t-online.de [aka online.ua]
E74. ukrainecenter.yolasite.com
E75. uabayrakua.com
E76. an-ukr.top
E77. agreminj.com
E78. military-ukraine.online [aka military-ukraine.site]
E79. nv.ua
E80. gov.ua
E81. me.gov.ua
E82. gov-ua.info
E83. i.ua
E84. humanitarydp.ug
E85. autodoka.com.ua
E86. dsns.com.ua
E87. supermarioprohozhdenie.ru
E88. delta.mil.gov.ua.delta-storages.com
E89. atlantar.ru
E90. metanat.ru
E91. mega.nz
E92. xbeta.online
E93. bank.gov.ua
E94. marmaris.com.ua
E95. outlook.com
E96. toloka.to
E97. portal.nazk.gov.ua
E98. ua-cip.org
E99. portal.msrc.microsoft.com
E100. arhiv.ua-cip.org
E101. bnt-ukr.net
E102. lt-ukr.net
E103. mx-out-14.default-host.net
E104. int-ukr.net
E105. ukr.net
E106. kt-ukr.net
E107. el-ukr.net
E108. 00-l.ru
E109. lc-ukr.net
E110. ml-ukr.net
E111. login-ukr.net
E112. claud.in
E113. vn-ukr.net
E114. motocheck.in
E115. ck-ukr.net
E116. k1-ukr.net
E117. cck-ukr.net
E118. 0-ukr.net
E119. kb-ukr.net
E120. edisk-ukr.net
E121. site-ukr.net
E122. prot-ukr.net
E123. se-ukr.net
E124. privat24.ua-wallet.pw
E125. 1-ukr.net
E126. dis.gov.ua
E127. dsszzi.gov.ua
E128. lvc-ukr.net
E129. v-ukr.net
E130. kv-ukr.net
E131. l-ukr.net
E132. bld-ukr.net
E133. tc-ukr.net
E134. mod-ukr.net
E135. tt-ukr.net
E136. 4e-ukr.net
E137. sb-ukr.net
E138. ub-ukr.net
E139. compensations-ukrain.bar
E140. ua-compensation.top
E141. pay.uacompensation.xyz
E142. mil.ua.aspx.io
E143. reg-ukr.net
E144. news-ukr.net
E145. regs-ukr.net
E146. safe-ukr.net
E147. 1833.site
E148. private-ukr.net
E149. 8003659902.site
E150. step-ukr.net
E151. akaluij.com
E152. pastebin.com
E153. rresteraftin.com
E154. in-ukr.net
E155. account-ukr.net
E156. u1-ukr.net
E157. acc-ukr.net
E158. uc-ukr.net
E159. cca-ukr.net
E160. dubl-ukr.net
E161. mxukr.net
E162. btx-ukr.net
E163. cmx-ukr.net
E164. msx-ukr.net
E165. bh-ukr.net
E166. pgh-ukr.net
E167. v1-ukr.net
E168. ukrainianworldcongress.org
E169. ceriossl.info
