=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1719 canonicals"
Entities:
E1. edisk.ukr.net
E2. dis.gov.ua
E3. ndibk.gov.ua
E4. edisk.ukr.net.ssl2.in
E5. mayak.dp.ua
E6. mail.aet.in.ua
E7. edisk.ukrnet.01mirror.com.ua
E8. meta.ua
E9. edisk-ukr.net
E10. ukrnet.01mirror.com.ua
E11. 01mirror.com.ua
E12. autodoka.com.ua
E13. edisk.in.ua
E14. dsns.com.ua
E15. 1-ukr.net
E16. winupmirror.support
E17. geroiukr.com.ua
E18. o1-ukr.net
E19. ns1.lonejade.com
E20. static-ukr.net
E21. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E22. tacticalv.com
E23. static.certifiedauth.in
E24. steycools.pw
E25. ns1.authssl.online
E26. static.personlog.in
E27. mono.gg-pay.me
E28. winscp.net
E29. support-ukr.net
E30. upportteam.lingrevelat.com
E31. dwservice.net [aka www.dwservice.net]
E32. wi-opros.top
E33. wicksl.ru
E34. infomalilopera.ru [aka infomailforyoumak.ru]
E35. nv.ua
E36. gov.ua
E37. i-like-hokku.co.ua
E38. yeah-biches.kyiv.ua
E39. aten.ua
E40. atl.ua
E41. me.gov.ua
E42. ncscc.gov.ua
E43. i.ua
E44. humanitarydp.ug
E45. mail.gov.ua
E46. marmaris.com.ua
E47. metanat.ru
E48. mega.nz
E49. metallergroup.ru
E50. hudojniku.eu
E51. hudojnik-diti-ua.eu
E52. hudojnik-malunki-ua.eu [aka malunki-ua-hudojnik.eu]
E53. hudojnik.eu
E54. mail.certifiedauth.in
E55. mail.google2.certifiedauth.in
E56. tvorchist-sadochka.eu
E57. pbank.co.ua
E58. balet-ua.eu [aka balet-ua.life]
E59. tvorchist-sch-hudojnika.eu
E60. baletki-ua.eu
E61. tvorchist-sch-hudojniki.eu
E62. ua-geroi.com.ua
E63. petition-president.kyiv.ua
E64. biches-yeah.co.ua
E65. geroiua.com.ua
E66. acteran.ru
E67. hostpro.ua
E68. t-online.de
E69. gondurasonline.ug [aka gondurasonline.ru]
E70. ssl1.online [aka ssl2.online]
E71. aws-online.cloud
E72. hsts.online [aka www.hsts.online]
E73. deti-golos-ua.pics
E74. ukraina-diti-ua.pics
E75. awards-ua.pics
E76. farbi-ua.pics
E77. baletki-ua.pics
E78. petitian-ukraine.com
E79. petition--ukraine.com
E80. petitian-president.com
E81. petition-ukraine.com
E82. geroi-ukraine.com
E83. geroiukrainu.com
E84. ukraine-geroi.org.ua
E85. geroiua.com
E86. malvy-ukraine.info [aka ukraine-malvy.info]
E87. ukraine-barvy.life
E88. barvy-ukraines.info
E89. ukraine-chares.info
E90. gov-ua.info
E91. griselda.co.ua
E92. griselda-edu.com.ua
E93. myftp.biz
E94. malvy-ukriane.info
E95. malvy-ukraine.life
E96. ukraine-malvy.life
E97. malvy-final.info
E98. malvy-ukriane.life
E99. barvy-ukraines.life
E100. ukraine-barvy.info
E101. griselda.biz.ua
E102. mill.co.ua
E103. geroi.kyiv.ua
E104. bank.gov.ua
E105. civh.ru
E106. erwini.ru
E107. ganara.ru
E108. abracodabugalimpopo.ru
E109. ruvds.com
E110. nxkad.ru [aka xcqef.ru]
E111. ardeas.ru
E112. us-west-1.aws-ukraine.cloud
E113. aws-join.cloud
E114. aws-data.cloud
E115. aws-meetings.cloud
E116. aws-il.cloud
E117. geroiukr.site
E118. dyndns.com [aka domtern.com]
E119. serveftp.com [aka servehttp.com]
E120. sowakiev.eu
E121. lotus-kiev.eu [aka lotuskiev.eu]
E122. baletki.eu
E123. jasminkiev.eu
E124. baletme.eu
E125. the-new-age.co.ua
E126. milekiev.eu
E127. ukraine-charu.life
E128. chares-ukraine.life
E129. ukraine-charyy.life
E130. military-ukraine.online
E131. aws-ukraine.cloud
E132. mil.ua.aspx.io
E133. military-ukraine.site
E134. eumr.site
E135. ssl4.site [aka www.ssl4.site]
E136. golos-ua.life [aka golos-ukr.life]
E137. atlantar.ru
E138. melitaes.online
E139. gov-ua.cloud
E140. govps.cloud
E141. gov-au.cloud
E142. s3-ua.cloud
E143. govtr.cloud
E144. ua-gov.cloud
E145. ukrtelecom.cloud
