=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1791 canonicals"
Entities:
E1. ns1.authssl.online
E2. us-east-console.awsplatform.online
E3. awsplatform.online
E4. authssl.online
E5. eu-central-1.ukrtelecom.cloud
E6. eu-central-1-aws.mfa-gov.cloud
E7. eu-central-1.mfa-gov.cloud
E8. ca-west-1.mfa-gov.cloud
E9. net.ssl1.online
E10. us-west-2-aws.mfa-gov.cloud
E11. mfa-gov-tr.cloud
E12. mfa-gov.cloud
E13. us-east-1-aws.mfa-gov.cloud
E14. eu-south-1-aws.mfa-gov.cloud
E15. ua-gov.cloud
E16. ns1.certifiedauth.in
E17. eu-central-2-aws.ua-aws.army
E18. ua-aws.army
E19. central-gos.top
E20. us-west-1.ua-aws.army
E21. us-east-2-aws.ua-gov.cloud
E22. mil.ua.aspx.io
E23. eu-south-2-aws.mfa-gov.cloud
E24. eu-north-1-aws.ua-gov.cloud
E25. ns1.authssl.org
E26. secure.certifiedauth.in
E27. csp.certifiedauth.in
E28. u1-ukr.net
E29. us-west-1.ukrtelecom.cloud
E30. 1-ukr.net
E31. ukrtelecom.cloud
E32. o1-ukr.net
E33. v1-ukr.net
E34. uf1-ukr.net
E35. central-2-aws.ua-aws.army
E36. us-west-1-amazon.ua-energy.cloud
E37. eu-southeast-1-aws.gov-ua.cloud
E38. ua-energy.cloud
E39. nv.ua
E40. eu-north-1-aws.ua-energy.cloud
E41. gov-ua.info
E42. gov.ua
E43. eu-southeast-1-aws.govtr.cloud
E44. ns2.authssl.org
E45. eu-southeast-1-aws.zero-trust.solutions
E46. gov-ua.cloud
E47. govtr.cloud
E48. zero-trust.solutions
E49. authssl.org
E50. telesecurity.org
E51. kew.1qw.us
E52. us-west-1.aws-ukraine.cloud
E53. ca-central-1.awsplatform.online
E54. ns2.authssl.online
E55. hsts.online
E56. gdocs.com.ssl2.online
E57. aws-ukraine.cloud
E58. gov.mil.ua.aspx.io
E59. ogs.google2.certifiedauth.in
E60. ns2.certifiedauth.in
E61. gov-trust.cloud
E62. barbatus.online
E63. webmail.facadesolutionsuae.com
E64. trust-certificate.net
E65. td-ukr.net
E66. k-ukr.net
E67. virtual-ukr.net
E68. private-ukr.net
E69. telecomds.online
E70. govps.cloud
E71. mediaplatformapharm.ru
E72. ssl2.online
E73. aws-online.cloud
E74. rew-ukr.net
E75. aws-join.cloud
E76. aws-data.cloud
E77. in-ukr.net
E78. aws-meetings.cloud
E79. aws-il.cloud
E80. s3-aws.cloud
E81. aws-secure.cloud
E82. s3-atlassian.cloud
E83. s3-acronis.cloud
E84. s3-monitoring.cloud
E85. t-me.io
E86. me-cloud.link
E87. uadop.webflow.io
E88. aws-s3.cloud
E89. i1t.me
E90. mfa-gov-il.cloud
E91. mod-gov-il.cloud
E92. aws-meet.cloud
E93. telegram.org.t.me-cloud.link
E94. authssl.in
E95. run.mocky.io
E96. frge.io
E97. com.authssl.online
E98. my-gov.cloud
E99. gov-aws.cloud
E100. floorfix.com.au
E101. tg.cyou
E102. gov-fi.cloud
E103. thestoreroomnsw.com.au
E104. gov-gr.cloud
E105. gov-pl.cloud
E106. gov-au.cloud
E107. cloudlnk.org
E108. eru-gov.cloud
E109. feedzai-gov.cloud
E110. nais-gov.org
E111. gov-lv.cloud
E112. lt-ukr.net
E113. nais-gov.com
E114. gov-lt.cloud
E115. lv-ukr.net
E116. mil-pl.cloud
E117. kompartpomiar.pl
E118. plengreg.fun
E119. govua.cloud
E120. s3-ua.cloud
E121. ua-cip.org
E122. gov-sk.cloud
E123. meta.ua
E124. nbu-gov.cloud
E125. uoou-gov.cloud
E126. md-gov.cloud
E127. vlada-gov.cloud
E128. cloudflare-dns.com
E129. mo-gov.cloud
E130. mzd-gov.cloud
E131. mail.numina.md
E132. mf-gov.cloud
E133. mf-ukr.net
E134. mpo-gov.cloud
E135. mpsv-gov.cloud
E136. mv-gov.cloud
E137. mzv-gov.cloud
E138. mmr-gov.cloud
E139. nakit-gov.cloud
E140. m-vz.webhop.me
E141. mze-gov.cloud
E142. mzp-gov.cloud
E143. nukib-gov.cloud
E144. msmt-gov.cloud
E145. nbu.gov.ua
E146. rmssrv.ru
E147. myddns.me
E148. uohs-gov.cloud
E149. voa-gov.cloud
E150. civh.ru
E151. apis.certifiedauth.in
E152. ogs.certifiedauth.in
E153. mil-ee.cloud
E154. s3-be.cloud
E155. mil-pt.cloud
E156. ua-mil.cloud
E157. s3-de.cloud
E158. ua-se.cloud
E159. mil-be.cloud
E160. cuckoo.cert.ee
E161. s3-pt.cloud
E162. mod-ukr.net
E163. ns3-dns.com
E164. s3-csis.cloud
E165. s3-army.cloud
E166. s3-dnc.cloud
E167. s3-dk.cloud
E168. s3-iri.cloud
E169. s3-nato.cloud
E170. rmssrv3.ru
E171. s3-marcus.cloud
E172. s3-state.cloud
E173. s3-bah.cloud
E174. s3-dgap.cloud
E175. cmtheodor.be
E176. s3-fbi.cloud
E177. com.ssl3.online
E178. ssl3.site
E179. s3-esa.cloud
E180. co3ra.de
E181. s3-ida.cloud
E182. ns.ns3-dns.com
E183. s3-nsa.cloud
E184. s3-stig.cloud
E185. s3-ned.cloud
E186. monitor.personlog.in
E187. s3-proofpoint.cloud
E188. s3-spacex.cloud
E189. s3-rand.cloud
E190. s3-rackspace.cloud
E191. ssl3.online
E192. s3-ucia.cloud
E193. ua-compensations.xyz
E194. ua-sec.cloud
E195. ua-sn.cloud
E196. ua.aspx.io
E197. sec-t.info
E198. tsecurity.sbs
E199. cloue.link
E200. se-ukr.net
E201. fluoxi.com
E202. lesrochersblancs.com
E203. toknowall.com
E204. cloudflare.com
E205. 3utilities.com
E206. lonejade.com
E207. smartcloudflare.com
E208. 4qzm.com
E209. kilomunara.com
E210. ns1.authssl.in
E211. ns1.authssl.link
E212. www.authssl.online
E213. ns1.authssl.site
E214. ssl1.online
E215. authssl.link
E216. googie.com.authssl.online
E217. ssl4.online
E218. ukr.net.ssl1.online
E219. edisk.ukr.net.ssl1.online
E220. ssl1.site
E221. net.ssl1.site
E222. ns2.authssl.in
E223. ns2.authssl.link
E224. net.ssl2.online
E225. ns2.authssl.site
E226. www.hsts.online
E227. center-gos.top
E228. ais-gos.top
E229. chis-gos.top
E230. cerv-gos.top
E231. jel-gos.top
E232. alf-gos.top
E233. alfa-gos.top
E234. an-gos.top
