=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 406 canonicals"
Entities:
E1. naffalno.site
E2. 1833.site
E3. eumr.site
E4. golgba.com
E5. 8003659902.site
E6. domtern.com
E7. domthr.xyz
E8. helpzzfound.site
E9. dogiraftig.com
E10. serveftp.com
E11. chinagrill.co
E12. ftp.thefoodplace.net
E13. myftp.org
E14. gopoppers.com
E15. 3utilities.com
E16. myftp.biz
E17. pastebin.com
E18. agreminj.com
E19. arentuk.com
E20. noip.com
E21. onyangdol.site
E22. onthewifi.com
E23. webhop.me
E24. admru.top
E25. rmssrv4.ru
E26. skreatortemp.site
E27. jorgava.com
E28. gov.ua
E29. billiopa.com
E30. gobits3.com
E31. airmauritiusticket.com
E32. kmtacn.com
E33. emterox.ru
E34. dodortar.ru
E35. dezword.com
E36. 1000020.xyz
E37. ddns.net
E38. uacompensation.xyz
E39. xsph.ru
E40. pay.uacompensation.xyz
E41. cmtheodor.be
E42. ginaengg.com
E43. rresteraftin.com
E44. giraffe-tour.ru
E45. rivierafamily.com
E46. servecounterstrike.com
E47. blopik.com
E48. surname192.temp.swtest.ru
E49. akaluij.com
E50. gmail.com
E51. anidoz.com
E52. vuonorganic.com
E53. fluoxi.com
E54. dod-upload.dodortar.ru
E55. lnk-upload.dodortar.ru
E56. kopratiso.ru
E57. jokotras.ru
E58. candidar.ru
E59. acteran.ru
E60. apoxipodes.ru
E61. co-uah.top
E62. axikok.com
E63. ohsxy.com
E64. rivertimad.com
E65. proxylogon.com
E66. answers.microsoft.com
E67. blinkij.com
E68. azimurs.com
E69. github.com
E70. apokil.com
E71. arelyevennot.top
E72. baidencult.com
E73. apeduze.com
E74. ns2-dns.com
E75. ns.ns2-dns.com
E76. d-upl.ddns.net
E77. ns3-dns.com
E78. ns.ns3-dns.com
E79. myddns.me
E80. cs1.wpc-v0cdn.org
E81. serveirc.com
E82. frge.io
E83. ip-api.com
E84. www.msftncsi.com
E85. shikjil.com
E86. hotmail.com
E87. shormanz.com
E88. ansaigon.com
E89. ghaniyu.com
E90. plexbd.net
E91. bounceme.net
E92. ukr.net
E93. brunoboys.net
E94. sytes.net
E95. dcshost.net
E96. freedynamicdns.net
E97. viewdns.net
E98. foundpomoshi.com
E99. m-vz.webhop.me
E100. e-wwg.com
E101. ddnsking.com
E102. fernandoherrera.me
E103. igshop.net
E104. nirsoft.me
E105. servehttp.com
E106. webknives.com
E107. omyce.ru
E108. bilitora.ru
E109. ryomy.ru
E110. nitikora.ru
E111. servepics.com
E112. ticket.cyberpolice.gov.ua
E113. moskeet.com
E114. an-gos.top
E115. cerv-gos.top
E116. ye-gos.top
E117. ais-gos.top
E118. center-gos.top
E119. ev-gos.top
E120. alf-gos.top
E121. central-gos.top
E122. tio-gos.top
E123. dyndns.com
E124. single-office.ddns.net
E125. icanhazip.com
E126. nowpropitup.com
E127. winchconstruction.com
E128. ritionalvalueon.top
E129. antination.kherson.ua
E130. co-opros.top
E131. autodoka.com.ua
E132. email.cz
E133. product-reviews.website
E134. datagroup.ddns.net
E135. ln-upl.ddns.net
E136. star-cz.ddns.net
E137. verofes.com
E138. anniversarygiftsforcouples.com
E139. ereservices.com
E140. winscp.net
E141. www.facebook.com
E142. www.michiganmastereltiempo.com
E143. me.gov.ua
E144. borizhog.com
E145. servegame.com
E146. microsoft.com
E147. social.technet.microsoft.com
E148. docs.microsoft.com
E149. mx-out-14.default-host.net
E150. netbin.host
E151. s8.h.mchost.ru
E152. analyze.intezer.com
E153. yi-gos.top
E154. tense-gos.top
E155. jel-gos.top
E156. badge-gos.top
E157. milotrad.ru
E158. britxec.com
E159. telegram.org.security.ohsxy.com
E160. kohhd.com
E161. security-check.telegram.org.ohsxy.com
E162. fan-guy.com
E163. cdn.jsdelivr.net
E164. dishsouq.com
E165. easternexecutiveclub.com
E166. baidenfree.com
E167. badpdf.com
E168. raidforums.com
E169. fikasterwer.top
E170. potrakit.ru
E171. tiloraso.ru
E172. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E173. up-dot.myftp.org
E174. up-lnk.myftp.org
E175. hopto.org
E176. optica-rd.myftp.biz
E177. zapto.org
E178. economiquity.org
E179. gotdns.ch
