=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 169 canonicals"
Entities:
E1. co87972.tmweb.ru
E2. giraffe-tour.ru
E3. prefer.jokotras.ru
E4. rmssrv3.ru
E5. milotrad.ru
E6. acteran.ru
E7. surname192.temp.swtest.ru
E8. tiloraso.ru
E9. potrakit.ru
E10. jokotras.ru
E11. enterwords.ru
E12. rmssrv2.ru
E13. tortunas.ru
E14. apoxipodes.ru
E15. candidar.ru
E16. circulas.ru
E17. coagula.online
E18. webknives.com
E19. rmssrv4.ru
E20. product2020.mrbasic.com
E21. tridiuma.ru
E22. pastebin.com
E23. nx0.ru
E24. omyce.ru
E25. email.cz
E26. s8.h.mchost.ru
E27. 192.198.87.130
E28. graphiuma.online
E29. parodadoca.ru
E30. docs.microsoft.com
E31. answers.microsoft.com
E32. mulleti.ru
E33. app.any.run
E34. emterox.ru
E35. dipteran.online
E36. ansaigon.com
E37. ticket.cyberpolice.gov.ua
E38. badpdf.com
E39. photobucket.com
E40. nais-gov.com
E41. biengrandir37.com
E42. forkscenter.fr
E43. erwini.ru
E44. airmauritiusticket.com
E45. ns2-dns.com
E46. ns3-dns.com
E47. analyze.intezer.com
E48. mx-out-14.default-host.net
E49. dev-com.sc
E50. cautionphenomenon.co.kr
E51. widget.forum-pokemon.com
E52. chinagrill.co
E53. antination.kherson.ua
E54. pbank.co.ua
E55. cs1.wpc-v0cdn.org
E56. proxylogon.com
E57. fernandoherrera.me
E58. site-1.work
E59. military-ukraine.site
E60. gov.ua
E61. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E62. military-ukraine.online
E63. i.ua
E64. bank.gov.ua
E65. ghaniyu.com
E66. www.symantec.com
E67. nais-gov.org
E68. mail.nais-gov.org
E69. dishsouq.com
E70. me.gov.ua
E71. raidforums.com
E72. www.virustotal.com [aka virustotal.com]
E73. eoiw8lhjwuc3sh2.m.pipedream.net
E74. ceronamtinclube.icu
E75. chubanomania.icu
E76. api.dev-com.sc
E77. eo9p1d2bfmioiot.m.pipedream.net
E78. ryomy.ru
E79. portal.nazk.gov.ua
E80. gov-ua.info
E81. cert.gov.ua
E82. portal.msrc.microsoft.com
E83. cve.mitre.org
E84. 1833.site
E85. 8003659902.site
E86. eumr.site
E87. meteolink.host
E88. fex.net
E89. sm.ukrtel.net
E90. ukr.net
E91. winscp.net
E92. ua30.gov.ua
E93. melitaeas.online
E94. aviatorssm.bit
E95. ftp.thefoodplace.net
E96. microsoft.com
E97. gordon6.hopto.org
E98. gmail.com
E99. chernilis.win
E100. phymateus.online
E101. zp.ukrtel.net
E102. edisk.ukr.net
E103. smm2021.net
E104. ereservices.com
E105. drive.google.com
E106. toknowall.com
E107. cdn.discordapp.com
E108. evil.server.com
E109. www.msftncsi.com
E110. www.hybrid-analysis.com
E111. 1000020.xyz
E112. alt-2cdn.net
E113. syncapp.host
E114. scorpiones.online
E115. districoperav.icu
E116. varanasiclick.ru
E117. product-reviews.website
E118. vuonorganic.com
E119. eoy7zvsvn6xfcmy.m.pipedream.net
E120. great-surveys.top
E121. cryptsen7fo43rr6.onion.to
E122. wpc-v0cdn.org
E123. zuh3vcyskd4gipkm.onion
E124. stormpredictor.host
E125. myelectrive.com
E126. melitaes.online
E127. barbatus.online
E128. 8003659902.space
E129. sardanal.online
E130. xbeta.online
E131. gobits3.com
E132. motocheck.in
E133. 67.199.248.10
E134. 67.199.248.11
E135. cryptsen7fo43rr6.onion
E136. cryptsen7fo43rr6.onion.cab
E137. accept-pay.top
E138. tinyurl.com
E139. single-office.ddns.net
E140. netbin.host
Mentions:
M1. "jokotras.ru" (Domain) — options: E1, E2, E3, E4
M2. "prefer.jokotras.ru" (Domain) — options: E1, E7, E10, E4
M3. "tiloraso.ru" (Domain) — options: E1, E13, E5, E6
M4. "milotrad.ru" (Domain) — options: E1, E2, E10, E6
M5. "potrakit.ru" (Domain) — options: E1, E6, E10, E4
M6. "tortunas.ru" (Domain) — options: E1, E16, E10, E6
M7. "co87972.tmweb.ru" (Domain) — options: E7, E6, E4, E14
M8. "varanasiclick.ru" (Domain) — options: E1, E2, E6, E13
M9. "parodadoca.ru" (Domain) — options: E1, E7, E6, E21
