=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1578 canonicals"
Entities:
E1. lingrevelat.com
E2. rivierafamily.com
E3. ertimadifa.com
E4. derzhposluhy.com [aka uspp.derzhposluhy.com]
E5. arentuk.com
E6. anotepad.com
E7. mirotrent.com [aka plntr.mirotrent.com]
E8. dogiraftig.com
E9. geroiua.com
E10. admukr.club
E11. admis.club
E12. vinergil.com
E13. gov-sk.cloud
E14. duhodown.fun
E15. in-touc.com
E16. winupmirror.support
E17. nafillimonilini.net
E18. topadm.top
E19. admru.top
E20. ua-compensation.top
E21. ndlestomak.top
E22. admukr.top
E23. session-ukr.net
E24. oceriesfornot.top
E25. admus.top
E26. ritionalvalueon.top
E27. vote-me.top
E28. fikasterwer.top
E29. cafeteriumups.ru
E30. jevejosader.top
E31. rea-gos.top
E32. lamazone.site
E33. net.ssl2.site [aka ssl2.site]
E34. qsrgh.site [aka www.qsrgh.site]
E35. authssl.site
E36. ssl3.site
E37. ssl4.site [aka www.ssl4.site]
E38. kilomunara.com
E39. leonardis.ru
E40. cuts-international.org
E41. arelyevennot.top
E42. cels-opros.top
E43. for-gos.top
E44. fori-opros.top
E45. konkurs-events.top
E46. successilin.top
E47. domtern.com
E48. ginaengg.com
E49. s3-stig.cloud
E50. golgba.com
E51. rresteraftin.com
E52. an-ukr.top
E53. reteredelete.top
E54. wers-gos.top
E55. ev-gos.top
E56. jel-gos.top
E57. ertel-audit.com
E58. rivertimad.com
E59. drimzis.com
E60. taximadridclass.com
E61. odwebp.com [aka svc.odwebp.com]
E62. 4qzm.com
E63. uknetlogin.com
E64. infomailforyoumak.ru [aka kismamabeforyougo.ru]
E65. top-opros.top
E66. vdsina.ru
E67. crmeds.com
E68. drv2ms.com
E69. sav.com
E70. upportteam.lingrevelat.com
E71. check.sign-cert.com [aka sign-cert.com]
E72. linedrv.com
E73. beget.com
E74. plengreg.fun
E75. sinergil.com
E76. apeduze.com
E77. ip-api.com
E78. azimurs.com
E79. iplogger.com
E80. sansaispa.com
E81. out-ukr.net
E82. uasetukr.com
E83. zarabovannyok.eu
E84. agreminj.com
E85. k-ukr.net
E86. arminext.com
E87. petition-presidentu.com
E88. familyvote.co
E89. familyvote.info
E90. minijusfil.com
E91. zbignef.com
E92. funedunet.com
E93. qweasdzx.site
E94. drive.google.com
E95. agrikoz.com
E96. zambeziz.com
E97. drive.gdocs.com.ssl2.online
E98. tme-id.ru
E99. texlidia.com
E100. protectraid.com
E101. remala.id
E102. yemmyusa.com
E103. id.court.gov.ua
E104. telegram-wed.id
E105. verify-ukr.net
E106. survefuz.com
E107. superops.com
E108. superboler.com
E109. blopik.com
E110. gopoppers.com
E111. blogger.certifiedauth.in
E112. fluoxi.com
E113. ualogaccs.com
E114. blogger.google.com.getssl.click
E115. apokil.com
E116. verofes.com
E117. furqaanenergy.com
E118. jorgava.com
E119. shorturl.at
E120. olminx.com
E121. iforma.es
E122. borizhog.com
E123. teierqam.org
E124. teiegram.host [aka www.teiegram.host]
E125. tronogram.com
E126. teiegram1.me
E127. anidoz.com
E128. dezword.com
E129. apis.google.com.getssl.click
E130. sismasterhome.ru
E131. akaluij.com
E132. balletmasters.co
E133. balletmasters.eu
E134. mivocloud.com
E135. moskeet.com
E136. ukrstnet.com
E137. milotraf.ru
E138. enrollmentdm.com
E139. golos-ua.life [aka golos-ukr.life]
E140. billiopa.com
E141. god-le.com
E142. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E143. ukrsets.com
E144. govtr.cloud
E145. baidencult.com
E146. ukrsett.com
E147. poertrfinal.com
E148. benokij.com
E149. unetset.com
E150. get.sign-cert.com
E151. adobeprotectcheck.com
E152. smart-vnc.com
E153. domthr.xyz
E154. internet.bs
E155. blinkij.com
E156. blog.gocon.in
E157. bloockflad.pw
E158. onedrive.live.com
E159. lonejade.com
E160. ardeas.ru
E161. hilr.ru
E162. abracodabugalimpopo.ru
E163. nxkad.ru
E164. unayt.ru
E165. againandagaingmorder.ru
E166. coudzoom.ru
E167. it-develop.me
E168. t--t.me
E169. balet-me.info
E170. githubusercontent.com
E171. t.me
E172. let-me.life
E173. t.co
E174. tg-me.pro
E175. file.io
E176. lover.printing82.detroito.ru
E177. motoristo.ru
E178. kilitro.ru
E179. civh.ru
E180. deti.eu
E181. kurapat.ru
E182. meta.ua
E183. paparat.ru
