=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 873 canonicals"
Entities:
E1. nbu.gov.ua
E2. dis.gov.ua
E3. antination.kherson.ua [aka gov.ua]
E4. bank.gov.ua
E5. ncscc.gov.ua
E6. me.gov.ua
E7. bdf.gov.ua
E8. cert.gov.ua
E9. trnvk.gov.ua
E10. meta.ua
E11. mail.aet.in.ua
E12. atl.ua
E13. in-ukr.net
E14. acteran.ru
E15. i.ua
E16. int-ukr.net
E17. listen.servemp3.com
E18. mail.gov.ua
E19. gov-ua.info [aka president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info]
E20. rnbo.gov.ua
E21. ndibk.gov.ua
E22. cuckoo.cert.ee [aka misp.cert.gov.ua]
E23. aten.ua
E24. vn-ukr.net
E25. mill.co.ua
E26. chinagrill.co
E27. dsns.com.ua
E28. ipapi.co
E29. pgh-ukr.net
E30. nv.ua
E31. online.ua
E32. mail-gov-ua.frge.io
E33. sec-t.info
E34. telegrad.info
E35. k-ukr.net
E36. humanitarydp.ug
E37. edopomogaonline.yolasite.com
E38. id.court.gov.ua
E39. military-ukraine.online [aka military-ukraine.site]
E40. gov.mil.ua.aspx.io
E41. delta.mil.gov.ua.delta-storages.com
E42. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E43. out-ukr.net
E44. 3utilities.com
E45. uabayrakua.com
E46. serveftp.com [aka servehttp.com, serveirc.com]
E47. 4qzm.com
E48. ukrainecenter.yolasite.com
E49. agreminj.com [aka arentuk.com]
E50. t-online.de
E51. gondurasonline.ug
E52. barbatus.online [aka xbeta.online]
E53. chimeramarket24.online
E54. l-ukr.net
E55. bnt-ukr.net
E56. edisk.ukr.net [aka ukr.net]
E57. account-ukr.net
E58. 0-ukr.net
E59. kt-ukr.net
E60. client-ukr.net
E61. ck-ukr.net
E62. k1-ukr.net
E63. cck-ukr.net
E64. kb-ukr.net
E65. edisk-ukr.net
E66. regs-ukr.net
E67. pas-ukr.net
E68. global-world-news.net
E69. rew-ukr.net
E70. global-news-world.com
E71. el-ukr.net
E72. melitaeas.online
E73. melitaes.online
E74. vh-ukr.net
E75. dipteran.online
E76. post.mil.gov.ua
E77. compensations-ukrain.bar
E78. ua-compensation.top
E79. pay.uacompensation.xyz
E80. v-ukr.net
E81. login-ukr.net
E82. v1-ukr.net
E83. session-ukr.net
E84. autodoka.com.ua
E85. marmaris.com.ua
E86. dx-ukr.net
E87. dsszzi.gov.ua
E88. metanat.ru
E89. mta-ukr.net
E90. mega.nz
E91. metallergroup.ru
E92. claud.in
E93. motocheck.in
E94. uo-ukr.net
E95. lc-ukr.net
E96. uq-ukr.net
E97. tc-ukr.net
E98. u1-ukr.net
E99. acc-ukr.net
E100. ukrainianworldcongress.org
E101. conf-ukr.net
E102. uc-ukr.net
E103. ceriossl.info
E104. viewdns.info
E105. ukrainebayra.com
E106. teleqram.info
E107. lt-ukr.net
E108. mx-out-14.default-host.net
E109. btx-ukr.net
E110. cmx-ukr.net
E111. td-ukr.net
E112. msx-ukr.net
E113. 1-ukr.net
E114. 00-l.ru
E115. ml-ukr.net
E116. mail-ukr.net
E117. bh-ukr.net
E118. hj-ukr.net
E119. accounts.regs-ukr.net
E120. kg-ukr.net
E121. 4e-ukr.net
E122. reg-ukr.net
E123. atomydoc.kg
E124. kv-ukr.net
E125. sb-ukr.net
E126. ub-ukr.net
E127. site-ukr.net
E128. p-ukr.net
E129. prot-ukr.net
E130. se-ukr.net
E131. privat24.ua-wallet.pw
E132. dubl-ukr.net
E133. web-ukr.net
E134. gmail.com [aka hotmail.com]
E135. inbox-ukr.net
E136. mail.numina.md
E137. mod-ukr.net
E138. news-ukr.net
E139. tt-ukr.net
E140. bld-ukr.net
E141. pge-ukr.net
E142. stage-ukr.net
E143. serv1-ukr.net
E144. step-ukr.net
E145. verify-ukr.net
E146. reply-ukr.net
E147. 2fa-ukr.net
E148. confirm-agent.online
E149. crv-ukr.net
E150. om-ukr.net
E151. ser-ukr.net
E152. s9-ukr.net
E153. cca-ukr.net
E154. lvc-ukr.net
E155. pbank.co.ua
E156. supermarioprohozhdenie.ru
E157. atlantar.ru
E158. outlook.com
E159. toloka.to
E160. m1-ukr.net
