=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 409 canonicals"
Entities:
E1. drive.google.com
E2. 3utilities.com
E3. edisk.ukr.net
E4. servegame.com
E5. myelectrive.com
E6. agreminj.com
E7. cs1.wpc-v0cdn.org
E8. serveirc.com
E9. rivertimad.com
E10. anniversarygiftsforcouples.com
E11. barbatus.online
E12. enlamentedeunasesor.com
E13. smartideabusiness.com
E14. co87972.tmweb.ru
E15. airmauritiusticket.com
E16. marmaris.com.ua
E17. tinyurl.com
E18. chinagrill.co
E19. alt-2cdn.net
E20. cautionphenomenon.co.kr
E21. microsoft.com
E22. redirectme.net
E23. co-opros.top
E24. moskeet.com
E25. ertimadifa.com
E26. barbacoalosmartinez.com
E27. easternexecutiveclub.com
E28. drimzis.com
E29. autodoka.com.ua
E30. qiwardos.ru
E31. winchconstruction.com
E32. granitecsinks.ca
E33. lthhc-zm.com
E34. docs.microsoft.com
E35. answers.microsoft.com
E36. social.technet.microsoft.com
E37. portal.msrc.microsoft.com
E38. dishsouq.com
E39. nirsoft.me
E40. dezword.com
E41. cdn.jsdelivr.net
E42. shormanz.com
E43. app.any.run
E44. scorpiones.online
E45. gmail.com
E46. mail.nais-gov.org
E47. email.cz
E48. iol.pt
E49. apokil.com
E50. www.virustotal.com [aka virustotal.com]
E51. www.facebook.com
E52. analyze.intezer.com
E53. 185.193.38.78
E54. www.michiganmastereltiempo.com
E55. www.symantec.com
E56. fex.net
E57. www.msftncsi.com
E58. misp.cert.gov.ua
E59. axikok.com
E60. winuvinnosluk.club
E61. t.co
E62. blog.gocon.in
E63. britxec.com
E64. ginaengg.com
E65. ddns.net
E66. ukr.net
E67. cdn.discordapp.com
E68. bounceme.net
E69. wpc-v0cdn.org
E70. brunoboys.net
E71. eo2mxtqmeqzafqi.m.pipedream.net
E72. eo9p1d2bfmioiot.m.pipedream.net
E73. eoy7zvsvn6xfcmy.m.pipedream.net
E74. 8003659902.space
E75. m-vz.webhop.me
E76. 1000020.xyz
E77. eoiw8lhjwuc3sh2.m.pipedream.net
E78. peer-gos.top
E79. rresteraftin.com
E80. netbin.host
E81. domtern.com
E82. servehttp.com
E83. fikasterwer.top
E84. plexbd.net
E85. ln-upl.ddns.net
E86. lnk-upload.dodortar.ru
E87. economiquity.org
E88. myftp.org
E89. ipv6-wpnc.net
E90. europadonnaireland.org
E91. freedynamicdns.org
E92. hopto.org
E93. reteredelete.top
E94. ev-gos.top
E95. jel-gos.top
E96. admru.top
E97. admukr.top
E98. ndlestomak.top
E99. an-ukr.top
E100. admus.top
E101. myddns.me
E102. dcshost.net
E103. arelyevennot.top
E104. successilin.top
E105. cels-opros.top
E106. for-gos.top
E107. ritionalvalueon.top
E108. cerv-gos.top
E109. jevejosader.top
E110. rea-gos.top
E111. meteolink.host
E112. 67.199.248.10
E113. 192.198.87.130
E114. 1833.site
E115. 67.199.248.11
E116. up-lnk.myftp.org
E117. s8.h.mchost.ru
E118. a0656203.xsph.ru
E119. d-upl.ddns.net
E120. azimurs.com
E121. github.com
E122. admis.club
E123. admukr.club
E124. posish.club
E125. oceriesfornot.top
E126. arentuk.com
E127. www.hybrid-analysis.com
E128. servebeer.com
E129. akaluij.com
E130. evil.server.com
E131. domthr.xyz
E132. 8003659902.site
E133. uacompensation.xyz
E134. pay.uacompensation.xyz
E135. product2020.mrbasic.com
E136. hotmail.com
E137. ghaniyu.com
E138. topadm.top
E139. ansaigon.com
E140. www.dstruct.net
E141. ip-api.com
E142. lonelyatthetop.com
E143. fluoxi.com
E144. inter-webservices.com
E145. onedrive.live.com
E146. kesp.cl
E147. central-gos.top
E148. ais-gos.top
E149. alf-gos.top
E150. tense-gos.top
E151. alfa-gos.top
E152. ftp.artrsllc.com
E153. myftp.biz
E154. serveftp.com
E155. acteran.ru
E156. apps-opros.top
E157. apoxipodes.ru
E158. syncapp.host
E159. aspe.ro
E160. ryomy.ru
E161. up-dot.myftp.org
E162. optica-rd.myftp.biz
E163. zapto.org
E164. fernandoherrera.me
E165. dyndns.com
E166. webhop.me
E167. freedynamicdns.net
E168. project2.top
E169. pre-opros.top
E170. top-opros.top
