=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1821 canonicals"
Entities:
E1. iloveua.ir
E2. tinyurl.com [aka shorturl.at]
E3. propertyiran.ir
E4. hamnavard.sharif.ir
E5. static.personlog.in
E6. cs1.wpc-v0cdn.org
E7. sm.ukrtel.net [aka zp.ukrtel.net]
E8. images.exmo.day
E9. photobucket.com
E10. sindoproperty.org
E11. propertyminsk.by
E12. imgurl.ir
E13. napropertyhub.eu
E14. filterfullproperty.ru
E15. a0695487.xsph.ru
E16. europadonnaireland.org
E17. account-guard.site
E18. i-ua.account-guard.site
E19. combinedresidency.org
E20. hnd.stats.certifiedauth.in
E21. avoufshire.icu
E22. content.certifiedauth.in
E23. verofes.com
E24. beget.com
E25. borizhog.com [aka shormanz.com]
E26. furqaanenergy.com
E27. geroi-ukraine.com
E28. benokij.com
E29. lingrevelat.com [aka upportteam.lingrevelat.com]
E30. drive.google.com
E31. alt-2cdn.net
E32. cdn.live.com.getssl.click
E33. cdn.exmo.day
E34. dnspod.com
E35. cdn.certifiedauth.in
E36. e-nas.firstcloudit.com
E37. score-ukr.net
E38. bitbucket.org
E39. in-touc.com
E40. airmauritiusticket.com
E41. protonmail.com
E42. crazykids.pics
E43. baletkiev.pics
E44. i1t.me
E45. kids-balerin.pics
E46. ditinstvo-ua.pics
E47. dytiachatvorchist.pics
E48. ua-konkurs.pics [aka uah-konkurs.pics]
E49. files.ukr.net.ssl2.in
E50. dytitvorchist.pics
E51. teiegram1.me
E52. telegram-wap.me
E53. 7tt.me
E54. t--t.me
E55. telegra.ph
E56. fernandoherrera.me
E57. telegram.org.t.me-cloud.link
E58. telegrad.info
E59. a0322810.xsph.ru
E60. abracodabugalimpopo.ru
E61. evil.server.com
E62. jokotras.ru [aka jokoloret.ru]
E63. redport80.ru
E64. acteran.ru
E65. policie-gov.cloud
E66. milotrad.ru [aka milotraf.ru]
E67. varanasiclick.ru
E68. callsol.ru
E69. fishitor.ru
E70. qkcew.ru [aka xcqef.ru]
E71. qiwardos.ru
E72. zaikadoctor.ru
E73. prostosmeritesya.ru
E74. telegram.org-a0dm91dk31i.cloue.link
E75. chary-telegram.eu
E76. telegram-click.ru
E77. telegram-confirm.site
E78. vote-chary-telegram.info
E79. telegraom.me
E80. blog.gocon.in
E81. a0698649.xsph.ru
E82. ukr-net-downloadfile.su
E83. dod-upload.dodortar.ru
E84. a0698262.xsph.ru
E85. rmssrv4.ru
E86. kjhgdj99fuller.ru
E87. ssl2.site
E88. ssl1.site
E89. net.ssl4.site
E90. ukr.net.ssl4.site
E91. ssl4.online
E92. ssl3.site
E93. docs.ukr.net.ssl4.site
E94. shared.drive.googie.com.ssl4.site
E95. com.ssl4.online
E96. keewoolas.pw
E97. kew.1qw.us
E98. googledrive.com.ssl2.site
E99. ret.6bc.us
E100. balet-ua.us
E101. balet-me.us
E102. 4qzm.com
E103. me.gov.ua
E104. messenger.live.com.getssl.click
E105. www.dropbox.com
E106. mygraphbook.com
E107. gmail.com
E108. www.michiganmastereltiempo.com
E109. outlook.com
E110. www.msftncsi.com
E111. axikok.com
E112. telegram.qweasdzx.site
E113. qsrgh.site
E114. mail-box.site
E115. ssl4.site [aka www.ssl4.site]
E116. helpzzfound.site
E117. 1833.site
E118. remala.id
E119. webk-telegram.icu
E120. tme-id.com
E121. drimzis.com
E122. icanhazip.com
E123. agreminj.com
E124. admus.top
E125. gopoppers.com
E126. anniversarygiftsforcouples.com
E127. akaluij.com
E128. s3-de.cloud
E129. s3-fbi.cloud
E130. s3-ida.cloud
E131. aws-s3.cloud
E132. s3-ua.cloud
E133. s3-acronis.cloud
E134. s3-army.cloud
E135. s3-csis.cloud
E136. www.virustotal.com [aka virustotal.com]
E137. www.hsts.online
E138. qwdfewf.com
E139. www.facebook.com
E140. analytics.certifiedauth.in
E141. 185.193.38.78
E142. analyze.intezer.com
E143. drive.googie.com.ssl2.site
E144. google.drive-share.site
E145. google.share-drive.site
E146. docs.googledrive.com.ssl2.site
E147. share-drive.site
E148. gdrive.com.authssl.site
E149. drive-share.site
E150. www.qsrgh.site
E151. cancel-auth.site
E152. ipoluchayteudovolstvie.ru
E153. m-vz.webhop.me [aka webhop.me]
E154. garagemusicschool.it
E155. t.me
E156. podologaneri.it
E157. downloadrezerves.ru
E158. docs.google.com.ssl2.site
E159. linedrv.com
E160. docs.google.com.ssl3.site
E161. sinergil.com
E162. tio-gos.top
E163. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E164. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E165. aleimportadora.net
E166. kids-dreams.eu
E167. m.personlog.in
E168. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E169. aneria.net
E170. frontend-m.personlog.in
E171. blogger.certifiedauth.in
E172. africathrillthes.pw
E173. windacarmelita.pw
E174. balletmasters.co
E175. chimeramarket24.online
E176. bloockflad.pw
E177. dayzilons.pw
E178. balletmasters.eu
E179. chimeramarketplace.online
E180. mockbin.org
E181. apitelegram.org
E182. ua-cip.org
E183. authssl.org
E184. ipv6-wpnc.net
E185. afi-ukraine.org
E186. cdnauthsoft.com
E187. www2.certifiedauth.in
E188. microsoft.com
E189. outloolc.com
E190. social.technet.microsoft.com
E191. co87972.tmweb.ru
E192. skreatortemp.site
E193. superdadymster.ru
E194. iqhost.ru
E195. bilitora.ru
E196. billiopa.com
E197. s8.h.mchost.ru
E198. ccbaminumpot.ru
E199. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E200. finformservice.com
E201. drive.google2.certifiedauth.in
E202. ereservices.com
E203. dwservice.net [aka www.dwservice.net]
E204. 3utilities.com
E205. net.ssl2.link
E206. ssl2.online
E207. ssl2.in [aka www.ssl2.in]
E208. ukr.net.ssl2.link
E209. com.ssl2.online
E210. accounts.ukr.net.ssl2.link
E211. com.ssl2.site
E212. edisk.ukr.net.ssl2.link
E213. filebin.net
E214. domtern.com
E215. pas-ukr.net
E216. zambeziz.com
E217. infomalilopera.ru
E218. monopoliafromyou.ru
E219. kismamabeforyougo.ru
E220. ns1.goaccount.link
E221. telegram-chary.blog
E222. docs.googie.com.connectssl.in
E223. ns2.goaccount.link
E224. blogger.google2.certifiedauth.in
E225. bin.personlog.in
E226. shared.document.drive.googie.com.ssl4.site
E227. www.google-drive.site
E228. gdrive.com.ssl2.site
E229. redirecl.com
E230. drive.redirecl.com
E231. reteredelete.top
E232. pro-gos.top
E233. project2.top
E234. admru.top
E235. successilin.top
E236. admukr.top
E237. protectraid.com
E238. pre-opros.top [aka top-opros.top]
E239. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E240. 192.198.87.130 [aka 67.199.248.10, 67.199.248.11]
E241. ns2.authssl.online
E242. a0656203.xsph.ru
E243. 0-t.me
E244. up-lnk.myftp.org
E245. 8161.uk
E246. 0-ukr.net
E247. lnk.ukr-compens.xyz
E248. rpc.1qw.us
E249. bank.gov.ua
E250. documents-reader.com
E251. docs.gdrive.com.ssl2.site
E252. ukr.net
E253. docs.googie.com.ssl3.online
E254. armpress.net
E255. redirectme.net
E256. device.redirecl.com
E257. dhl.redirecl.com
E258. res.live.com.getssl.click
E259. mail.zhblz.com
E260. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E261. docs.googleauth.com.ssl3.site
E262. docs.microsoft.com
E263. object-storage-service.com
E264. svc.odwebp.com
E265. oncetrips.com
E266. noip.com
E267. moskeet.com
E268. ns2.getssl.click
E269. s3-esa.cloud
E270. s3-ned.cloud
E271. telegram-wed.id
E272. telegram.uk.net
E273. gov-aws.cloud
E274. aws-data.cloud
E275. aws-il.cloud
E276. konkurs-events.top
E277. chary-konkursua.pics
E278. popuasyfromua.ru
E279. vesna-konkurs.life
E280. killredls.pw
E281. hopentools.ru
E282. bookgames.pw
E283. hopentools.site
E284. blopik.com
E285. elyslink.online
E286. timeandbright.com
Mentions:
M1. "imgurl.ir" (Domain) — options: E1, E2, E3, E4
M2. "propertyiran.ir" (Domain) — options: E10, E11, E1, E12
M3. "hamnavard.sharif.ir" (Domain) — options: E3, E1, E17, E12
M4. "beroozresaan.com" (Domain) — options: E3, E4, E23, E24
M5. "cdn.discordapp.com" (Domain) — options: E30, E31, E32, E33
M6. "photobucket.com" (Domain) — options: E6, E38, E25, E30
M7. "itskids.pics" (Domain) — options: E42, E43, E44, E45
M8. "telegraom.me" (Domain) — options: E51, E52, E53, E54
M9. "polinamailserverip.ru" (Domain) — options: E15, E59, E60, E61
M10. "picwalldoor.ru" (Domain) — options: E67, E68, E69, E62
M11. "telegram-chary.blog" (Domain) — options: E57, E74, E75, E76
M12. "downloadrezerves.ru" (Domain) — options: E81, E60, E82, E62
M13. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E15, E81, E60, E85
M14. "ssl4.site" (Domain) — options: E87, E88, E89, E90
M15. "kew.8df.us" (Domain) — options: E96, E70, E97, E98
M16. "www.facebook.com" (Domain) — options: E104, E105, E106, E107
M17. "qweasdzx.site" (Domain) — options: E102, E112, E98, E113
M18. "telegram-wed.id" (Domain) — options: E74, E52, E118, E119
M19. "azimurs.com" (Domain) — options: E25, E121, E122, E123
M20. "s3-iri.cloud" (Domain) — options: E128, E129, E130, E131
M21. "www.hybrid-analysis.com" (Domain) — options: E136, E105, E137, E138
M22. "www.google-drive.site" (Domain) — options: E98, E143, E144, E145
M23. "qsrgh.site" (Domain) — options: E150, E102, E88, E151
M24. "it-develop.me" (Domain) — options: E152, E153, E154, E59
M25. "tinyurl.com" (Domain) — options: E158, E159, E12, E25
M26. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E163, E164, E165, E166
M27. "carpetmarker.pw" (Domain) — options: E171, E172, E173, E174
M28. "wpc-v0cdn.org" (Domain) — options: E6, E31, E180, E181
M29. "softloadup.com" (Domain) — options: E186, E187, E109, E188
M30. "surname192.temp.swtest.ru" (Domain) — options: E191, E15, E192, E62
M31. "billyhot.ru" (Domain) — options: E195, E196, E62, E152
M32. "object-storage-service.com" (Domain) — options: E22, E199, E200, E25
M33. "ssl2.link" (Domain) — options: E87, E205, E206, E207
M34. "pastebin.com" (Domain) — options: E213, E123, E25, E30
M35. "infomailforyoumak.ru" (Domain) — options: E191, E152, E217, E62
M36. "blog.gocon.in" (Domain) — options: E5, E220, E171, E221
M37. "share-drive.site" (Domain) — options: E94, E149, E98, E145
M38. "filetransrediremin.com" (Domain) — options: E201, E204, E229, E25
M39. "project3.top" (Domain) — options: E232, E233, E234, E235
M40. "185.193.38.78" (Domain) — options: E239, E240, E117, E241
M41. "nk.1qw.us" (Domain) — options: E102, E97, E247, E248
M42. "documentreader.net" (Domain) — options: E250, E203, E251, E165
M43. "redirecl.com" (Domain) — options: E255, E231, E256, E230
M44. "docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com" (Domain) — options: E160, E158, E259, E146
M45. "odwebp.com" (Domain) — options: E187, E263, E264, E265
M46. "s3-nsa.cloud" (Domain) — options: E268, E269, E131, E57
M47. "telegram-wap.me" (Domain) — options: E79, E271, E57, E54
M48. "s3-aws.cloud" (Domain) — options: E131, E273, E263, E134
M49. "vsekonkursy.pics" (Domain) — options: E276, E67, E48, E43
M50. "steycools.pw" (Domain) — options: E96, E280, E172, E177
M51. "blinkij.com" (Domain) — options: E284, E28, E25, E285

=== RESPONSE (40.3s, in 7032 / out 7927 tok, stop) ===
