=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 468 canonicals"
Entities:
E1. zbignef.com
E2. me.gov.ua
E3. servegame.com
E4. fernandoherrera.me [aka nirsoft.me]
E5. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru, kopratiso.ru, metanat.ru, hawksi.ru, mitlubald.ru, mafirti.ru, xcqef.ru, wicksl.ru, lopasts.ru, kilitro.ru, kurapat.ru, jokotras.ru, circulas.ru, qiwardos.ru, flayga.ru, moolin.ru, cooperi.ru, tortunas.ru, hofsteder.ru, dodortar.ru, fishitor.ru, tarlit.ru, tbwelo.ru, ganara.ru, farafauler.ru, yandex.ru]
E6. tools.nexcess.net
E7. email.cz
E8. melitaeas.online [aka melitaes.online]
E9. gofile.io
E10. t.co
E11. bubenci.ru
E12. m-vz.webhop.me [aka webhop.me]
E13. t-online.de
E14. myddns.me
E15. nxkad.ru
E16. naffalno.site
E17. xbeta.online
E18. autodoka.com.ua
E19. social.technet.microsoft.com
E20. peer-gos.top
E21. mail-box.site
E22. pastebin.com
E23. www.michiganmastereltiempo.com
E24. dipteran.online [aka phymateus.online]
E25. advanced-ip-scanner.website
E26. advanced-ip-scaner.com
E27. advanced-ip-scanner.site
E28. advanced-ip-scanners.com
E29. vuxuancuong.com
E30. advanced-ip-scanner.click
E31. ip-api.com
E32. dnslookup.seowebchecker.com
E33. westafrance.com
E34. advanced-ip-scaner.com.vuxuancuong.com
E35. sendmail.website
E36. dyndns.com
E37. product-reviews.website
E38. drive.google.com
E39. apeduze.com [aka apokil.com]
E40. www.dropbox.com
E41. myelectrive.com
E42. expeditionabroad.com [aka winchconstruction.com]
E43. lonelyatthetop.com
E44. serveirc.com
E45. rivertimad.com
E46. azimurs.com
E47. anidoz.com
E48. icanhazip.com
E49. agrikoz.com
E50. drimzis.com
E51. ghaniyu.com
E52. 3utilities.com
E53. ddnsking.com
E54. akaluij.com
E55. 4qzm.com
E56. vuonorganic.com
E57. store1.gofile.io
E58. store3.gofile.io
E59. store8.gofile.io
E60. notfiled.com
E61. frge.io
E62. aspx.io
E63. gobits3.com
E64. shodan.io
E65. nod-update.it
E66. varanasiclick.ru
E67. military-ukraine.online [aka military-ukraine.site]
E68. eumr.site
E69. www.facebook.com
E70. www.dstruct.net
E71. www.symantec.com
E72. dezword.com
E73. www.msftncsi.com
E74. agreminj.com
E75. axikok.com
E76. ansaigon.com
E77. uabayrakua.com
E78. rresteraftin.com
E79. arentuk.com
E80. fluoxi.com
E81. blinkij.com
E82. blopik.com
E83. cautionphenomenon.co.kr
E84. baidencult.com
E85. badpdf.com
E86. softloadup.com
E87. oon24oprosy.yolasite.com [aka oon24opros.yolasite.com]
E88. vinergil.com
E89. shikjil.com
E90. ginaengg.com
E91. gmail.com
E92. hotmail.com
E93. dogiraftig.com
E94. nowpropitup.com
E95. microsoft.com [aka docs.microsoft.com]
E96. serveftp.com
E97. verofes.com
E98. great-surveys.top
E99. servemp3.com
E100. sinergil.com
E101. fan-guy.com
E102. zambeziz.com
E103. britxec.com
E104. big-uah.top
E105. webknives.com
E106. zuh3vcyskd4gipkm.onion
E107. uadop.webflow.io
E108. t.me
E109. mono.gg-pay.me [aka next24.gg-pay.me]
E110. qkcew.ru
E111. mitraseo.hol.es
E112. domtern.com
E113. pasamart.ru
E114. airmauritiusticket.com
E115. ticket.cyberpolice.gov.ua
E116. ddns.net
E117. myftp.org
E118. d-upl.ddns.net
E119. myvnc.com
E120. bounceme.net [aka igshop.net, dcshost.net, brunoboys.net]
E121. winscp.net
E122. fex.net
E123. whoer.net
E124. meteolink.host [aka stormpredictor.host, netbin.host, syncapp.host]
E125. sm.ukrtel.net
E126. civh.ru
E127. lnasfe.ru
E128. ardeas.ru
E129. xsph.ru
E130. atlantar.ru
E131. optica-rd.myftp.biz
E132. up-dot.myftp.org
E133. ftp.artrsllc.com
E134. up-lnk.myftp.org
E135. mega.nz
E136. domthr.xyz
E137. plexbd.net
E138. sytes.net
E139. redirectme.net
E140. ukr.net
E141. freedynamicdns.net [aka freedynamicdns.org]
E142. myftp.biz
E143. mygraphbook.com
E144. hopto.org
E145. ua-cip.org
