=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 261 canonicals"
Entities:
E1. githubusercontent.com
E2. drive-share.site
E3. redirecl.com
E4. femundengerdal.no
E5. aws-ukraine.cloud
E6. aws-secure.cloud
E7. imgurl.ir
E8. account-guard.site
E9. afi-ukraine.org
E10. protectraid.com
E11. odwebp.com [aka svc.odwebp.com]
E12. qweasdzx.site
E13. adobeprotectcheck.com
E14. mail-gov.com
E15. furqaanenergy.com
E16. annualgieconferenceinmunich2024.com
E17. god-le.com
E18. cdnauthsoft.com
E19. aws-meet.cloud
E20. documentreader.net
E21. s3-blackberry.cloud
E22. get.mail-gov.com
E23. object-storage-service.com
E24. mirotrent.com
E25. plntr.mirotrent.com
E26. documents-reader.com
E27. gieannualconferenceinmunich.com
E28. complainnykso.shop
E29. charistmatwio.shop
E30. grassemenwji.shop
E31. ignoracndwko.shop
E32. commisionipwn.shop
E33. faillymoodkywko.shop
E34. preachstrwnwjw.shop
E35. stitchmiscpaew.shop
E36. basedsymsotp.shop
E37. gurt.duna.ua
E38. www.qsrgh.site
E39. milgov.site
E40. cancel-auth.site
E41. confirmphone.site
E42. kropyva.site
E43. uoou-gov.cloud
E44. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E45. gov-gr.cloud
E46. mo-gov.cloud
E47. ua-gov.cloud
E48. mzd-gov.cloud [aka mzp-gov.cloud]
E49. voa-gov.cloud
E50. eru-gov.cloud
E51. gov-ua.cloud
E52. vlada-gov.cloud
E53. mfa-gov.cloud
E54. uohs-gov.cloud
E55. ua-sn.cloud
E56. ua-sec.cloud
E57. s3-ua.cloud
E58. ua-energy.cloud
E59. s3-ucia.cloud
E60. ua-mil.cloud
E61. s3-be.cloud
E62. govps.cloud
E63. gov-au.cloud
E64. govtr.cloud
E65. aplusmodgovua.workers.dev
E66. ukrtelecom.cloud
E67. ua-se.cloud
E68. aws-s3.cloud
E69. dpsu-gov-ua.com
E70. tax-gov-ua.com
E71. md-gov.cloud
E72. telegram.qweasdzx.site
E73. qsrgh.site
E74. teneta.site
E75. qaz.su
E76. group.kropyva.site
E77. kropyva.group
E78. group.teneta.site
E79. live.outloolc.com
E80. mail.outloolc.com
E81. in-touc.com
E82. get.in-touc.com
E83. eu-north-1-aws.ua-energy.cloud
E84. us-west-1-amazon.ua-energy.cloud
E85. govua.cloud
E86. gov-fi.cloud
E87. us-west-1.ua-aws.army
E88. central-2-aws.ua-aws.army
E89. armylpus.workers.dev
E90. eu-central-2-aws.ua-aws.army
E91. s3-aws.cloud
E92. s3-army.cloud
E93. armyplus-desktop.workers.dev
E94. my-gov.cloud
E95. qaz.im
E96. qaz.is
E97. mails.support
E98. winupmirror.support
E99. eu-southeast-1-aws.govtr.cloud
E100. mfa-gov-tr.cloud
E101. mf-gov.cloud
E102. nbu-gov.cloud
E103. uspp.derzhposluhy.com
E104. ertel-audit.com
E105. defender-bot.site
E106. device.redirecl.com
E107. my.mail-gov.net
E108. 01mirror.com.ua
E109. mil-ee.cloud
E110. mil-be.cloud
E111. mil-pl.cloud
E112. aws-il.cloud
E113. mil-pt.cloud [aka s3-pt.cloud]
E114. gov-lt.cloud
E115. gov-aws.cloud
E116. nakit-gov.cloud
E117. nukib-gov.cloud
E118. feedzai-gov.cloud
E119. gov-lv.cloud
E120. 212nj0b42w.web.telegram-account.host
E121. mze-gov.cloud
E122. gov-pl.cloud
E123. gov-sk.cloud
E124. token-defender.cloud
E125. captcha-challenge.com
E126. www.confirm-signal.site
E127. gov-trust.cloud
E128. drive.redirecl.com
E129. dhl.redirecl.com
E130. mfa-gov-il.cloud
E131. ca-west-1.mfa-gov.cloud
E132. eu-central-1.mfa-gov.cloud
E133. mmr-gov.cloud
E134. google.share-drive.site
E135. google.drive-share.site
E136. www.google-drive.site
E137. check-active.site
E138. passport-ukr-net.site
E139. aplusdesktop.workers.dev [aka desktopaplus.workers.dev]
E140. desktopapluscom.workers.dev
E141. clouddrive.world
E142. milgov.host
E143. god-le.net
E144. mail.zhblz.com
E145. mail-gov.net
E146. mpo-gov.cloud
E147. s3-bah.cloud
