=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 321 canonicals"
Entities:
E1. cert.gov.ua
E2. gov-ua.info
E3. i.ua [aka gov.ua]
E4. me.gov.ua
E5. bank.gov.ua
E6. pbank.co.ua
E7. dis.gov.ua
E8. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E9. dsszzi.gov.ua
E10. ncscc.gov.ua
E11. portal.nazk.gov.ua
E12. nais-gov.org
E13. nais-gov.com
E14. kopratiso.ru
E15. arentuk.com
E16. co-uah.top
E17. big-uah.top
E18. antination.kherson.ua
E19. an-ukr.top
E20. olei.ro
E21. military-ukraine.site
E22. melitaeas.online
E23. melitaes.online
E24. graphiuma.online [aka phymateus.online, xbeta.online]
E25. dipteran.online
E26. barbatus.online
E27. military-ukraine.online
E28. 1833.site
E29. 8003659902.site
E30. eumr.site
E31. naffalno.site
E32. portal.msrc.microsoft.com
E33. tortunas.ru
E34. mail.nais-gov.org
E35. economiquity.org
E36. chinagrill.co
E37. cautionphenomenon.co.kr
E38. ua30.gov.ua
E39. cuts-international.org
E40. acteran.ru
E41. ansaigon.com
E42. an-gos.top
E43. admukr.top
E44. ndlestomak.top
E45. ukr.net
E46. fikasterwer.top
E47. admus.top
E48. edisk.ukr.net
E49. fex.net
E50. sm.ukrtel.net
E51. bounceme.net
E52. zp.ukrtel.net
E53. nejsemlama.cz
E54. sytes.net
E55. d-upl.ddns.net
E56. brunoboys.net
E57. agreminj.com
E58. arelyevennot.top
E59. 3utilities.com
E60. dogiraftig.com
E61. baidencult.com
E62. blopik.com
E63. onthewifi.com
E64. apeduze.com
E65. fan-guy.com
E66. cisa.gov
E67. myftp.org
E68. zapto.org
E69. hopto.org
E70. gordon6.hopto.org
E71. freedynamicdns.org
E72. telsec.org
E73. karunadana.org
E74. microsoft.com [aka docs.microsoft.com]
E75. www.michiganmastereltiempo.com
E76. www.symantec.com
E77. ns.ns3-dns.com [aka ns3-dns.com]
E78. fluoxi.com
E79. www.virustotal.com [aka virustotal.com]
E80. www.dstruct.net
E81. ns.ns2-dns.com [aka ns2-dns.com]
E82. www.hybrid-analysis.com
E83. ddns.net
E84. arcor.de
E85. misp.cert.gov.ua
E86. cmtheodor.be
E87. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E88. photobucket.com
E89. central-gos.top
E90. center-gos.top
E91. alf-gos.top
E92. alfa-gos.top
E93. badge-gos.top
E94. bow-gos.top
E95. brand-gos.top
E96. iforma.es
E97. kesp.cl
E98. cve.mitre.org
E99. jokotras.ru
E100. nitikora.ru
E101. potrakit.ru
E102. tiloraso.ru
E103. enterwords.ru [aka emterox.ru]
E104. erwini.ru [aka mulleti.ru]
E105. bilitora.ru
E106. rmssrv2.ru [aka rmssrv4.ru]
E107. xsph.ru
E108. apoxipodes.ru
E109. nx0.ru
E110. cerv-gos.top
E111. rmssrv3.ru
E112. serveirc.com
E113. dodortar.ru
E114. cuckoo.cert.ee
E115. chubanomania.icu
E116. districoperav.icu
E117. varanasiclick.ru
E118. co-opros.top
E119. coinerpay.top
E120. topadm.top
E121. mitraseo.hol.es
E122. winscp.net
E123. successilin.top
E124. motocheck.in
E125. lesrochersblancs.com
E126. nirsoft.me
E127. circulas.ru
E128. fernandoherrera.me
E129. m-vz.webhop.me
E130. myddns.me
E131. webknives.com
E132. noip.com
E133. servehttp.com
E134. email.cz
E135. servegame.com
E136. netbin.host
E137. servequake.com
E138. integramultimedia.com.mx
E139. ceronamtinclube.icu
E140. myvnc.com
E141. freedynamicdns.net
E142. dyndns.com
E143. winchconstruction.com
E144. www.msftncsi.com
E145. coagula.online
E146. webhop.me
E147. gotdns.ch
E148. ipv6-wpnc.net
E149. ln-upl.ddns.net
E150. viewdns.net
E151. shikjil.com
E152. github.com
E153. ertimadifa.com
E154. single-office.ddns.net
E155. gobits3.com
E156. aspe.ro
E157. 1000020.xyz
E158. domthr.xyz
E159. telegram.org.security.ohsxy.com
E160. ddnsking.com
E161. airmauritiusticket.com
E162. api.dev-com.sc
E163. ticket.cyberpolice.gov.ua
E164. serveftp.com
E165. programasparapc.net
E166. milotrad.ru
E167. rresteraftin.com
E168. panelunregistertle-348.frge.io
