=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 501 canonicals"
Entities:
E1. cm1-ukr.net
E2. accounts---ukr.net
E3. accounts-ukr.net
E4. accounts--ukr.net
E5. account-ukr.net
E6. accounts.regs-ukr.net
E7. cmx-ukr.net
E8. accounts-s-ukr.net
E9. ukr.net
E10. regs-ukr.net
E11. accounts.cm1-ukr.net
E12. reg-ukr.net
E13. afi-ukraine.org
E14. ser-ukr.net
E15. 4e-ukr.net
E16. stv-ukr.net
E17. site-ukr.net
E18. 0-ukr.net
E19. s9-ukr.net
E20. pge-ukr.net
E21. webk-telegram.sbs
E22. kb-ukr.net
E23. ub-ukr.net
E24. se-ukr.net
E25. web-ukr.net
E26. news-ukr.net
E27. settings-ukr.net
E28. rew-ukr.net
E29. in-ukr.net
E30. o1-ukr.net
E31. confirm-ukr.net
E32. uo-ukr.net
E33. msx-ukr.net
E34. bnt-ukr.net
E35. lt-ukr.net
E36. int-ukr.net
E37. kt-ukr.net
E38. a3-ukr.net
E39. mx3-ukr.net
E40. p3-ukr.net
E41. 2fa-ukr.net
E42. 1-ukr.net
E43. mail.aet.in.ua
E44. u1-ukr.net
E45. m1-ukr.net
E46. v1-ukr.net
E47. k1-ukr.net
E48. uc-ukr.net
E49. vh-ukr.net
E50. 5-ukr.net
E51. v-ukr.net
E52. telegram.uk.net
E53. 8-ukr.net
E54. kv-ukr.net
E55. lv-ukr.net
E56. cvi-ukr.net
E57. vv-ukr.net
E58. notify-ukr.net
E59. reply-ukr.net
E60. edisk-ukr.net
E61. serv1-ukr.net
E62. uf1-ukr.net
E63. lc-ukr.net
E64. td-ukr.net
E65. tt-ukr.net
E66. p-ukr.net
E67. conf-ukr.net
E68. crv-ukr.net
E69. pbank.co.ua
E70. f3-ukr.net
E71. pgh-ukr.net
E72. ck-ukr.net
E73. cck-ukr.net
E74. k1v-ukr.net
E75. ksr1-ukr.net
E76. k-ukr.net
E77. pas-ukr.net
E78. mail-ukr.net
E79. cca-ukr.net
E80. 0-t.me
E81. dx-ukr.net
E82. acc-ukr.net
E83. tc-ukr.net
E84. btx-ukr.net
E85. bh-ukr.net
E86. arentuk.com
E87. bld-ukr.net
E88. prot-ukr.net
E89. mst-ukr.net
E90. files-ukr.net
E91. verify-ukr.net
E92. changepassword-ukr.net
E93. score-ukr.net
E94. uq-ukr.net
E95. hj-ukr.net
E96. lvc-ukr.net
E97. l-ukr.net
E98. atomydoc.kg
E99. sb-ukr.net
E100. kg-ukr.net
E101. t--t.me
E102. 7tt.me
E103. om-ukr.net
E104. mod-ukr.net
E105. ml-ukr.net
E106. password-ukr.net
E107. vn-ukr.net
E108. confirm-agent.online
E109. vertusupportjk.org
E110. ticket.cyberpolice.gov.ua
E111. aleimportadora.net
E112. as49447.net
E113. dubl-ukr.net
E114. el-ukr.net
E115. details-ukr.net
E116. session-ukr.net
E117. stage-ukr.net
E118. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E119. step-ukr.net
E120. safe-ukr.net
E121. static-ukr.net
E122. mf-ukr.net
E123. filebin.net
E124. files.catbox.moe
E125. file.io
E126. nas-files.firstcloudit.com
E127. clients-ukr.net
E128. client-ukr.net
E129. 1833.site
E130. private-ukr.net
E131. courtgova.site
E132. settingsukr.net
E133. online.ua
E134. mta-ukr.net
E135. mx-out-14.default-host.net
E136. login-ukr.net
E137. claud.in
E138. pm-kv-ukr.net
E139. signup-ukr.net
E140. 00-l.ru
E141. mail.arlingtonhousing.us
E142. inbox-ukr.net
E143. mail.kzp.bg
E144. account.associates
E145. telegram.account.associates
E146. i1t.me
E147. erinekenney.com
E148. ns.ns2-dns.com [aka ns2-dns.com]
E149. funedunet.com
E150. tsecurity.sbs
E151. maxteroper.ru
E152. lauramcinerney.shop
E153. apokil.com
E154. apeduze.com
E155. documentreader.net
E156. bank.gov.ua
E157. griselda.co.ua
E158. biches-yeah.co.ua
E159. i-like-hokku.co.ua
E160. dsns.com.ua
E161. the-new-age.co.ua
E162. gov-ua.info
E163. adobeprotectcheck.com
E164. uabayrakua.com
E165. agreminj.com
E166. ukrainecenter.yolasite.com
E167. airmauritiusticket.com
E168. www.adelaida.ua
