=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Цільові кібератаки UAC-0102 у відношенні користувачів сервісу UKR.NET (CERT-UA#6858)" — evidence: S1. "<p><em>Оновлено: 19.06.2023. Скориговано атрибуцію: UAC-0036 -&gt; UAC-0102</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Від учасника інформаційного обміну отримано електронний лист з темою "Помічена підозріла активність @UKR.NET" та додатком у вигляді PDF-файлу "Попередження про безпеку.pdf" надісланий, начебто, від імені технічної підтримки UKR.NET (електронна адреса відправ" S2. "я для здійснення аналогічних кібератак з 2021 року, в результаті чого виявлено, щонайменше, 118 пов'язаних доменних імен, що зареєстровані компанією "Internet Domain Service BS Corp." (@internet.bs, Багамські острови). Відповідні сервери, за даними Domaintools, розміщено в Нідерландах на технічному майданчику "Nice-IT" aka "@as49447.net" (номер автономної системи: 49447).</p><p>Описана активність відстежується за ідентифікатором UAC-0102.</p><p>Задля мінімізації вірогідності реалізац"
Entities:
E1. UAC-0212
E2. UAC-0002
E3. UAC-0001
E4. Seashell Blizzard
E5. UAC-0010 [aka UAC-0010 (Armageddon)]
E6. UAC-0094
E7. UAC-0006
E8. UAC-0180
E9. UAC-0210
E10. UAC-0007
E11. pbank.co.ua
E12. ukr.net
E13. mail.aet.in.ua
E14. ukr-net-downloadfile.su
E15. account.associates
E16. afi-ukraine.org
E17. telegram.account.associates
E18. lnk.ukr-compens.xyz
E19. bank.gov.ua
E20. alt-2cdn.net
E21. portal.nazk.gov.ua
E22. documentreader.net
E23. arentuk.com
E24. compensationukr.com
E25. webk-telegram.sbs
E26. webz-telegram.sbs
E27. telegram.uk.net
E28. plengreg.fun
E29. aleimportadora.net
E30. zaikaopentra-com-ug.su
E31. trust-certificate.net
E32. i-like-hokku.co.ua
E33. filebin.net
E34. data.syncthing.net
E35. datagroup.ddns.net
E36. gov-ua.info
E37. 4-t.me
E38. ipv6-wpnc.net
E39. ukrainebayra.com
E40. verofes.com
E41. off.ukr-compens.xyz
E42. tg.cyou
E43. syncthing.net
E44. prozorro-ua.net
E45. cdn.discordapp.com
E46. agro-sk.com.ua
E47. plexbd.net
E48. ns.ns3-dns.com [aka ns3-dns.com]
E49. 0-t.me
E50. 00-l.ru
E51. new-tech-savvy.com
E52. ticket.cyberpolice.gov.ua
E53. pastebin.com
E54. pomoshnikrbx.site
E55. atomydoc.kg
E56. t--t.me
E57. 7tt.me
E58. jokoloret.ru
E59. online.ua
E60. servicedesk.atera.com
E61. accept-pay.top
E62. confirm-agent.online
E63. vertusupportjk.org
E64. upportteam.lingrevelat.com
E65. sec-t.info
E66. krasavchikoleg.net
E67. crash.syncthing.net
E68. axikok.com
E69. mx-out-14.default-host.net
E70. dublebomber.ru
E71. star-cz.ddns.net
E72. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E73. backstagemerch.shop
E74. protonmail.com
E75. file.io
E76. files.catbox.moe
E77. nas-files.firstcloudit.com
E78. downloadrezerves.ru
E79. patient-docs-mail.com
E80. documents-reader.com
E81. webhook.site
E82. 1833.site
E83. claud.in
E84. dezword.com
E85. gangbang6.monster
E86. cert.gov.ua
E87. mail.kzp.bg
E88. i1t.me
E89. erinekenney.com
E90. lauramcinerney.shop
E91. ns.ns2-dns.com [aka ns2-dns.com]
E92. funedunet.com
E93. forkscenter.fr
E94. tsecurity.sbs
E95. maxteroper.ru
E96. ukrainecenter.yolasite.com
E97. apokil.com
E98. apeduze.com
E99. shorturl.at
E100. accounts.regs-ukr.net
E101. se-ukr.net
E102. sb-ukr.net
E103. regs-ukr.net
E104. om-ukr.net
E105. mst-ukr.net
E106. f3-ukr.net
E107. dat1-ukr.net
E108. 8-ukr.net
E109. 5-ukr.net
E110. 4e-ukr.net
E111. v-ukr.net
E112. verify-ukr.net
E113. v1-ukr.net
E114. tc-ukr.net
E115. signup-ukr.net
E116. score-ukr.net
E117. p3-ukr.net
E118. k-ukr.net
E119. k1-ukr.net
E120. details-ukr.net
E121. cm1-ukr.net
E122. 1-ukr.net
E123. 0-ukr.net
E124. uf1-ukr.net
E125. mx3-ukr.net
E126. lvc-ukr.net
E127. bnt-ukr.net
E128. private-ukr.net
E129. msx-ukr.net
E130. edisk-ukr.net
E131. cck-ukr.net
E132. news-ukr.net
E133. password-ukr.net
E134. accounts-s-ukr.net
E135. kt-ukr.net
E136. a3-ukr.net
E137. uo-ukr.net
E138. bh-ukr.net
E139. lv-ukr.net
E140. kg-ukr.net
E141. dx-ukr.net
E142. kb-ukr.net
E143. tt-ukr.net
E144. o1-ukr.net
E145. hj-ukr.net
E146. uq-ukr.net
E147. serv1-ukr.net
E148. rew-ukr.net
E149. vv-ukr.net
E150. lc-ukr.net
E151. td-ukr.net
E152. mf-ukr.net
E153. reg-ukr.net
E154. el-ukr.net
E155. acc-ukr.net
E156. login-ukr.net
E157. confirm-ukr.net
E158. accounts-ukr.net
E159. support-ukr.net
E160. numsecukr.net
E161. crv-ukr.net
E162. bld-ukr.net
E163. virtual-ukr.net
E164. settingsukr.net
E165. session-ukr.net
E166. mxukr.net
E167. dubl-ukr.net
E168. cmx-ukr.net
E169. static-ukr.net
E170. stage-ukr.net
E171. safe-ukr.net
E172. s9-ukr.net
E173. reply-ukr.net
E174. prot-ukr.net
E175. pm-kv-ukr.net
E176. mta-ukr.net
E177. mod-ukr.net
E178. ksr1-ukr.net
E179. files-ukr.net
E180. client-ukr.net
E181. clients-ukr.net
E182. web-ukr.net
E183. step-ukr.net
E184. site-ukr.net
E185. settings-ukr.net
E186. pgh-ukr.net
E187. pas-ukr.net
E188. int-ukr.net
E189. inbox-ukr.net
E190. cca-ukr.net
E191. btx-ukr.net
E192. 2fa-ukr.net
E193. vh-ukr.net
E194. out-ukr.net
E195. in-ukr.net
E196. cvi-ukr.net
E197. stv-ukr.net
E198. pge-ukr.net
E199. accounts---ukr.net
E200. changepassword-ukr.net
E201. accounts--ukr.net
E202. uc-ukr.net
E203. ub-ukr.net
E204. ck-ukr.net
E205. kv-ukr.net
E206. k1v-ukr.net
E207. vn-ukr.net
E208. ser-ukr.net
E209. p-ukr.net
E210. lt-ukr.net
E211. ml-ukr.net
E212. m1-ukr.net
E213. u1-ukr.net
E214. l-ukr.net
E215. mail-ukr.net
E216. conf-ukr.net
E217. account-ukr.net
E218. notify-ukr.net
E219. internet.bs
E220. as49447.net
E221. accounts.cm1-ukr.net
E222. IFES Україна
E223. Ukrnet
E224. Нотаріальна палата України
E225. Fortinet
E226. Київстар
E227. ESET
E228. Платформа єДопомога
E229. FIRST
E230. Bitbucket
E231. АТ "Укртелеком"
E232. Adobe
E233. cherryservers.com
E234. REG.RU
E235. Check Point Research [aka Check Point]
E236. Microsoft Threat Intelligence
E237. Lexical Analysis Software Ltd
E238. George Alan Developments Incorporated
E239. Cloudflare
E240. Catbox
E241. hostkey.com
E242. Discord
E243. NirSoft
E244. Facebook
E245. Linux Team
E246. Microsoft
E247. Apple
E248. Atera
E249. Internet Domain Service BS Corp.
E250. Domaintools
E251. Nice-IT
E252. громадяни України
E253. місцеві ЗМІ
E254. Нотаріуси України
