=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 379 canonicals"
Entities:
E1. ddns.net
E2. fex.net
E3. bounceme.net
E4. sytes.net
E5. alt-2cdn.net
E6. ukr.net
E7. brunoboys.net
E8. dcshost.net
E9. freedynamicdns.net
E10. d-upl.ddns.net
E11. star-cz.ddns.net
E12. ln-upl.ddns.net
E13. myddns.me
E14. single-office.ddns.net
E15. dyndns.com
E16. ns.ns3-dns.com [aka ns3-dns.com]
E17. cert.gov.ua
E18. pbank.co.ua
E19. antination.kherson.ua
E20. me.gov.ua
E21. gov-ua.info
E22. autodoka.com.ua
E23. dis.gov.ua
E24. an-ukr.top
E25. bank.gov.ua
E26. plexbd.net
E27. xsph.ru
E28. datagroup.ddns.net
E29. viewdns.net
E30. sm.ukrtel.net
E31. xcasinobonuses.net
E32. webhop.me
E33. redirectme.net
E34. freedynamicdns.org
E35. igshop.net
E36. serveftp.com
E37. gotdns.ch
E38. ipv6-wpnc.net
E39. mx-out-14.default-host.net
E40. s8.h.mchost.ru
E41. ns.ns2-dns.com [aka ns2-dns.com]
E42. 3utilities.com
E43. agreminj.com
E44. myvnc.com
E45. meteolink.host
E46. getmod.host
E47. serveminecraft.net
E48. syncapp.host
E49. stormpredictor.host
E50. winscp.net
E51. servehttp.com
E52. servebeer.com
E53. serveirc.com
E54. servequake.com
E55. blog.gocon.in
E56. arentuk.com
E57. edisk.ukr.net
E58. admukr.top
E59. kopratiso.ru
E60. acteran.ru
E61. enterwords.ru [aka emterox.ru]
E62. tortunas.ru
E63. apoxipodes.ru
E64. erwini.ru [aka mulleti.ru]
E65. dodortar.ru
E66. bilitora.ru
E67. dogiraftig.com
E68. nirsoft.me
E69. programasparapc.net
E70. zp.ukrtel.net
E71. nejsemlama.cz
E72. a0322810.xsph.ru
E73. a0667987.xsph.ru
E74. a0656203.xsph.ru
E75. a0671524.xsph.ru
E76. kesp.cl
E77. m-vz.webhop.me
E78. fernandoherrera.me
E79. noip.com
E80. webknives.com
E81. servemp3.com
E82. serveblog.net
E83. servegame.com
E84. servepics.com
E85. onthewifi.com
E86. airmauritiusticket.com
E87. blopik.com
E88. ticket.cyberpolice.gov.ua
E89. moskeet.com
E90. rresteraftin.com
E91. blinkij.com
E92. domtern.com
E93. netbin.host
E94. fikasterwer.top
E95. servehalflife.com
E96. myftp.biz
E97. up-lnk.myftp.org
E98. hopto.org
E99. optica-rd.myftp.biz
E100. zapto.org
E101. economiquity.org
E102. apokil.com
E103. icanhazip.com
E104. naffalno.site
E105. nowpropitup.com
E106. gmail.com
E107. britxec.com
E108. ddnsking.com
E109. nais-gov.com
E110. email.cz
E111. myftp.org [aka up-dot.myftp.org]
E112. shormanz.com
E113. ertimadifa.com
E114. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E115. karunadana.org
E116. ftp.thefoodplace.net
E117. domthr.xyz
E118. aspe.ro
E119. 1000020.xyz
E120. fluoxi.com
E121. 1833.site
E122. gobits3.com
E123. successilin.top
E124. motocheck.in
E125. cerv-gos.top
E126. lesrochersblancs.com
E127. circulas.ru
E128. cmtheodor.be
E129. microsoft.com [aka docs.microsoft.com]
E130. social.technet.microsoft.com
E131. answers.microsoft.com
E132. verofes.com
E133. anniversarygiftsforcouples.com
E134. ereservices.com
E135. inter-webservices.com
E136. dishsouq.com
E137. easternexecutiveclub.com
E138. ginaengg.com
E139. badpdf.com
E140. axikok.com
E141. portal.msrc.microsoft.com
E142. winchconstruction.com
E143. www.facebook.com
E144. www.msftncsi.com
E145. www.michiganmastereltiempo.com
E146. evil.server.com
E147. center-gos.top
E148. ip-api.com
E149. akaluij.com
E150. floorfix.com.au
E151. coagula.online
E152. graphiuma.online [aka phymateus.online, xbeta.online]
E153. melitaeas.online
E154. barbatus.online
E155. melitaes.online
E156. jorgava.com
E157. billiopa.com
E158. gopoppers.com
E159. cdn.jsdelivr.net
Mentions:
M1. "plexbd.net" (Domain) — options: E1, E2, E3, E4
M2. "datagroup.ddns.net" (Domain) — options: E1, E10, E11, E12
M3. "i.ua" (Domain) — options: E17, E18, E19, E20
M4. "fex.net" (Domain) — options: E26, E27, E1, E3
M5. "ddns.net" (Domain) — options: E10, E28, E13, E12
M6. "sytes.net" (Domain) — options: E1, E3, E2, E29
M7. "bounceme.net" (Domain) — options: E32, E7, E33, E4
M8. "freedynamicdns.net" (Domain) — options: E34, E1, E3, E29
M9. "winscp.net" (Domain) — options: E26, E1, E35, E3
M10. "viewdns.net" (Domain) — options: E37, E1, E3, E38
M11. "dcshost.net" (Domain) — options: E1, E35, E39, E3
M12. "dyndns.com" (Domain) — options: E1, E41, E42, E10
