=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 679 canonicals"
Entities:
E1. military-ukraine.online
E2. bank.gov.ua
E3. afi-ukraine.org
E4. mta-ukr.net
E5. lamazone.site
E6. 1833.site
E7. cert.gov.ua
E8. client-ukr.net
E9. ukrainecenter.yolasite.com
E10. military-ukraine.site
E11. melitaeas.online
E12. ticket.cyberpolice.gov.ua
E13. dipteran.online
E14. melitaes.online
E15. chimeramarket24.online [aka chimeramarketplace24.online]
E16. mail.aet.in.ua
E17. davincigroup.online [aka groupdavinci.online]
E18. tme-id.ru
E19. abracodabugalimpopo.ru
E20. coudzoom.ru
E21. co-uah.top
E22. acteran.ru
E23. project2.top
E24. againandagaingmorder.ru
E25. surname192.temp.swtest.ru
E26. ryomy.ru
E27. ukainua.com
E28. uabayrakua.com
E29. adobeprotectcheck.com
E30. i-like-hokku.co.ua
E31. ukrstnet.com
E32. agreminj.com
E33. autodoka.com.ua
E34. arentuk.com
E35. compensations-ukrain.bar
E36. ua-compensation.top
E37. aten.ua
E38. an-ukr.top
E39. uacompensation.xyz
E40. gov.ua
E41. edopomogaonline.yolasite.com
E42. oon24opros.yolasite.com
E43. pbank.co.ua
E44. euro24dopomoga0.yolasite.com
E45. ua30.gov.ua
E46. ukrainebayra.com
E47. afi-opros.top
E48. 2fa-ukr.net
E49. a3-ukr.net
E50. biches-yeah.co.ua
E51. dis.gov.ua
E52. griselda.co.ua
E53. the-new-age.co.ua
E54. www.adelaida.ua
E55. griselda-edu.com.ua
E56. agro-sk.com.ua
E57. dsns.com.ua
E58. calendar.stib.com.ua
E59. supermarioprohozhdenie.ru
E60. expeditionabroad.com
E61. uasetukr.com
E62. telegram.uk.net
E63. empoweringparents.shop
E64. webknives.com
E65. baidencult.com
E66. blopik.com
E67. gov-ua.info
E68. web-ukr.net
E69. k-ukr.net
E70. 0-ukr.net
E71. v-ukr.net
E72. uc-ukr.net
E73. 1-ukr.net
E74. ck-ukr.net
E75. l-ukr.net
E76. an-gos.top
E77. admukr.top
E78. admru.top
E79. in-ukr.net
E80. admus.top
E81. t-online.de
E82. gondurasonline.ug
E83. barbatus.online
E84. mulleti.ru
E85. jokotras.ru
E86. erwini.ru
E87. tiloraso.ru
E88. potrakit.ru
E89. jokoloret.ru
E90. ns.ns2-dns.com [aka ns2-dns.com]
E91. marmaris.com.ua
E92. ns.ns3-dns.com [aka ns3-dns.com]
E93. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E94. nbu.gov.ua
E95. bdf.gov.ua
E96. msp.gov.ua [aka www.msp.gov.ua]
E97. mail.numina.md
E98. mail-ukr.net
E99. mail-gov-ua.frge.io
E100. online.ua
E101. mail.lebsack.de
E102. claud.in
E103. listen.servemp3.com
E104. ua-compens.top [aka ua-compenses.top]
E105. gurt.duna.ua
E106. zaikaopentra.com.ug
E107. yeah-biches.kyiv.ua
E108. uasettings.com
E109. uasystnet.com
E110. axikok.com
E111. uasystdoc.com
E112. griselda.biz.ua
E113. pomoshnikrbx.site
E114. rmssrv.ru
E115. 8003659902.site
E116. webhook.site
E117. courtgova.site
E118. goodlenuxilam.site
E119. eumr.site
E120. foundpomoshi.com
E121. apoxipodes.ru
E122. grabify.link
E123. id.court.gov.ua
E124. tortunas.ru
E125. helpzzfound.site
E126. aleimportadora.net
E127. crash.syncthing.net
E128. as49447.net
E129. syncthing.net
E130. dcshost.net
E131. teiergam.com
E132. apokil.com
E133. akaluij.com
E134. airmauritiusticket.com
E135. killredls.pw
E136. lnk.ukr-compens.xyz
E137. off.ukr-compens.xyz
E138. compensationukr.com
E139. uatax-compens.xyz [aka uatax-compenses.xyz]
E140. pay.uacompensation.xyz
E141. compensation-ukr.com
E142. ua-taxes-compens.xyz
E143. ua-compensations.xyz
E144. ec-compensation.xyz
E145. tax-compensation.xyz
E146. pay.ukr-compens.xyz
E147. ua-calendar.firstcloudit.com
E148. candidar.ru
E149. hopentools.site
E150. cloue.link
E151. site-1.work
E152. www.dropbox.com
E153. www.symantec.com
E154. www.msftncsi.com
E155. ukrsett.com
E156. settings-ukr.net [aka settingsukr.net]
E157. unetset.com
E158. ukrsets.com
