=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 219 canonicals"
Entities:
E1. dyndns.com
E2. gmail.com
E3. nowpropitup.com
E4. 3utilities.com
E5. servehttp.com
E6. gobits3.com
E7. serveftp.com
E8. airmauritiusticket.com
E9. freedynamicdns.net
E10. webhop.me
E11. myddns.me
E12. fernandoherrera.me
E13. wpc-v0cdn.org
E14. nirsoft.me
E15. zuh3vcyskd4gipkm.onion
E16. product-reviews.website
E17. eoiw8lhjwuc3sh2.m.pipedream.net
E18. mx-out-14.default-host.net
E19. co87972.tmweb.ru
E20. surname192.temp.swtest.ru
E21. xsph.ru
E22. a0322810.xsph.ru
E23. rmssrv3.ru
E24. acteran.ru
E25. nx0.ru
E26. rmssrv2.ru
E27. apoxipodes.ru
E28. a0656203.xsph.ru
E29. 1000020.xyz
E30. rmssrv4.ru
E31. m-vz.webhop.me
E32. hopto.org
E33. webknives.com
E34. redirectme.net
E35. me.gov.ua
E36. omyce.ru
E37. dod-upload.dodortar.ru
E38. dodortar.ru
E39. ln-upl.ddns.net
E40. up-lnk.myftp.org
E41. parodadoca.ru
E42. candidar.ru
E43. lnk-upload.dodortar.ru
E44. d-upl.ddns.net
E45. ddns.net
E46. up-dot.myftp.org
E47. single-office.ddns.net
E48. alt-2cdn.net
E49. viewdns.net
E50. bounceme.net
E51. myftp.org
E52. gordon6.hopto.org
E53. myftp.biz
E54. optica-rd.myftp.biz
E55. cve.mitre.org
E56. bilitora.ru
E57. giraffe-tour.ru
E58. tiloraso.ru
E59. tridiuma.ru
E60. tortunas.ru
E61. jokotras.ru
E62. potrakit.ru
E63. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E64. s8.h.mchost.ru
E65. nitikora.ru
E66. milotrad.ru
E67. billyhot.ru
E68. ddnsking.com
E69. ansaigon.com
E70. freedynamicdns.org
E71. tinyurl.com
E72. badpdf.com
E73. ereservices.com
E74. fex.net
E75. ukr.net
E76. ftp.thefoodplace.net
E77. telsec.org
E78. zapto.org
E79. ns.ns2-dns.com
E80. ns.ns3-dns.com
E81. ns2-dns.com
E82. nais-gov.org
E83. myvnc.com
E84. serveirc.com
E85. myelectrive.com
E86. www.symantec.com
E87. nais-gov.com
E88. www.msftncsi.com
E89. thestoreroomnsw.com.au
E90. noip.com
E91. gangbang6.monster
E92. edisk.ukr.net
E93. eo9p1d2bfmioiot.m.pipedream.net
E94. evil.server.com
E95. servegame.com
E96. serveblog.net
E97. product2020.mrbasic.com
E98. servepics.com
E99. servebeer.com
E100. serveminecraft.net
E101. cs1.wpc-v0cdn.org
E102. servequake.com
E103. servehalflife.com
E104. servemp3.com
E105. servecounterstrike.com
E106. sm.ukrtel.net
E107. ipv6-wpnc.net
E108. ns3-dns.com
E109. gotdns.ch
E110. microsoft.com
E111. www.michiganmastereltiempo.com
E112. portal.msrc.microsoft.com
E113. www.virustotal.com [aka virustotal.com]
E114. www.dstruct.net
E115. www.hybrid-analysis.com
E116. sytes.net
E117. mail.nais-gov.org
E118. netbin.host
E119. 67.199.248.10
E120. 185.193.38.78
E121. 192.198.87.130
E122. 8003659902.site
E123. panelunregistertle-348.frge.io
E124. syncapp.host
E125. meteolink.host
E126. getmod.host
E127. stormpredictor.host
E128. pastebin.com
E129. docs.microsoft.com
E130. answers.microsoft.com
E131. drive.google.com
E132. social.technet.microsoft.com
E133. dishsouq.com
E134. 67.199.248.11
E135. posish.club
E136. telegram.org.security.ohsxy.com
E137. integramultimedia.com.mx
E138. 1833.site
E139. eoy7zvsvn6xfcmy.m.pipedream.net
E140. analyze.intezer.com
E141. app.any.run
E142. melitaeas.online
E143. thaibbqculver.com
E144. toknowall.com
E145. api.dev-com.sc
E146. widget.forum-pokemon.com
E147. gov.ua
E148. bank.gov.ua
E149. cdn.discordapp.com
E150. cert.gov.ua
E151. winscp.net
E152. great-surveys.top
E153. cryptsen7fo43rr6.onion.to
E154. military-ukraine.site
E155. melitaes.online
E156. ryomy.ru
E157. erwini.ru
E158. accept-pay.top
E159. graphiuma.online
E160. email.cz
E161. ghaniyu.com
E162. cryptsen7fo43rr6.onion
E163. cryptsen7fo43rr6.onion.cab
E164. chernilis.win
E165. scorpiones.online
