=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака групи UAC-0010 (Armageddon) на державні організації України (CERT-UA#4434)" — evidence: S1. "UAC-0010 (Armageddon).</p><p>З метою забезпечення відмовостійкості своєї інфраструктури, члени групи, серед іншого, використовують Dynamic DNS сервіс NO-IP. Звертаємо увагу на доцільність моніторингу з'єднань з доменними іменами, що використовуються згаданим сервісом. Перелік безкоштовних доменних імен н"
Entities:
E1. HostIQ
E2. 360Netlab
E3. Cloudflare Inc. [aka Cloudflare]
E4. Usoris
E5. AS37148 (нігерійський оператор телекомунікацій)
E6. DigiCert
E7. Mozilla
E8. Adobe
E9. Rapid7
E10. Fortinet
E11. dyndns.com
E12. gmail.com
E13. nowpropitup.com
E14. airmauritiusticket.com
E15. ns2-dns.com
E16. gobits3.com
E17. cdn.discordapp.com
E18. ansaigon.com
E19. ns3-dns.com
E20. badpdf.com
E21. wpc-v0cdn.org
E22. fernandoherrera.me
E23. nirsoft.me
E24. zuh3vcyskd4gipkm.onion
E25. eoiw8lhjwuc3sh2.m.pipedream.net
E26. mx-out-14.default-host.net
E27. product-reviews.website
E28. me.gov.ua
E29. eo9p1d2bfmioiot.m.pipedream.net
E30. gordon6.hopto.org
E31. co87972.tmweb.ru
E32. acteran.ru
E33. nx0.ru
E34. surname192.temp.swtest.ru
E35. apoxipodes.ru
E36. omyce.ru
E37. rmssrv3.ru
E38. candidar.ru
E39. ryomy.ru
E40. rmssrv2.ru
E41. 1000020.xyz
E42. ipv6-wpnc.net
E43. webknives.com
E44. winscp.net
E45. rmssrv4.ru
E46. parodadoca.ru
E47. milotrad.ru
E48. expeditionabroad.com
E49. single-office.ddns.net
E50. alt-2cdn.net
E51. ns.ns2-dns.com
E52. fex.net
E53. ns.ns3-dns.com
E54. smm2021.net
E55. edisk.ukr.net
E56. optica-rd.myftp.biz
E57. telsec.org
E58. cve.mitre.org
E59. nais-gov.org
E60. mail.nais-gov.org
E61. potrakit.ru
E62. drive.google.com
E63. tiloraso.ru
E64. giraffe-tour.ru
E65. tridiuma.ru
E66. tortunas.ru
E67. jokotras.ru
E68. portal.nazk.gov.ua
E69. portal.nazk.org.ua
E70. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E71. s8.h.mchost.ru
E72. photobucket.com
E73. ukr.net
E74. biengrandir37.com
E75. tinyurl.com
E76. ereservices.com
E77. melitaes.online
E78. ftp.thefoodplace.net
E79. cs1.wpc-v0cdn.org
E80. stormpredictor.host
E81. eoy7zvsvn6xfcmy.m.pipedream.net
E82. aviatorssm.bit
E83. myelectrive.com
E84. melitaeas.online
E85. www.symantec.com
E86. vuonorganic.com
E87. nais-gov.com
E88. www.msftncsi.com
E89. thestoreroomnsw.com.au
E90. gangbang6.monster
E91. evil.server.com
E92. product2020.mrbasic.com
E93. thaibbqculver.com
E94. netbin.host
E95. docs.microsoft.com
E96. widget.forum-pokemon.com
E97. panelunregistertle-348.frge.io
E98. getmod.host
