=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 100 canonicals"
Entities:
E1. www.msftncsi.com
E2. ansaigon.com
E3. cautionphenomenon.co.kr
E4. badpdf.com
E5. pastebin.com
E6. melitaeas.online
E7. biengrandir37.com
E8. nowpropitup.com
E9. portal.msrc.microsoft.com
E10. docs.microsoft.com
E11. answers.microsoft.com
E12. social.technet.microsoft.com
E13. gmail.com
E14. dishsouq.com
E15. photobucket.com
E16. ereservices.com
E17. thaibbqculver.com
E18. proxylogon.com
E19. myelectrive.com
E20. www.symantec.com
E21. gordon6.hopto.org
E22. portal.nazk.org.ua
E23. candidar.ru
E24. analyze.intezer.com
E25. chernilis.win
E26. www.hybrid-analysis.com
E27. evil.server.com
E28. app.any.run
E29. www.virustotal.com [aka virustotal.com]
E30. www.michiganmastereltiempo.com
E31. fex.net
E32. www.dstruct.net
E33. dyndns.com
E34. 67.199.248.10
E35. 192.198.87.130
E36. 67.199.248.11
E37. s8.h.mchost.ru
E38. acteran.ru
E39. portal.nazk.gov.ua
E40. zuh3vcyskd4gipkm.onion
E41. ryomy.ru
E42. apoxipodes.ru
E43. erwini.ru
E44. nx0.ru
E45. ceronamtinclube.icu
E46. cryptsen7fo43rr6.onion.to
E47. cryptsen7fo43rr6.onion.cab
E48. aviatorssm.bit
E49. dipteran.online
E50. scorpiones.online
E51. melitaes.online
E52. 185.193.38.78
E53. optica-rd.myftp.biz
E54. integramultimedia.com.mx
E55. arcor.de
E56. ftp.thefoodplace.net
E57. sm.ukrtel.net
E58. ukr.net
E59. cryptsen7fo43rr6.onion
E60. edisk.ukr.net
E61. cve.mitre.org
E62. ghaniyu.com
E63. site-1.work
E64. toknowall.com
E65. smartideabusiness.com
E66. product-reviews.website
E67. emterox.ru
E68. enterwords.ru
E69. single-office.ddns.net
E70. webknives.com
E71. chubanomania.icu
E72. districoperav.icu
E73. varanasiclick.ru
E74. cert.gov.ua
E75. chinagrill.co
E76. circulas.ru
E77. mx-out-14.default-host.net
E78. winscp.net
E79. zp.ukrtel.net
E80. expeditionabroad.com
E81. barbatus.online
E82. graphiuma.online
E83. sardanal.online
E84. omyce.ru
E85. pbank.co.ua
E86. i.ua
E87. gov.ua
E88. motocheck.in
E89. microsoft.com
E90. vuonorganic.com
E91. tridiuma.ru
E92. me.gov.ua
E93. dsszzi.gov.ua
E94. antination.kherson.ua
E95. fernandoherrera.me
E96. parodadoca.ru
E97. cuckoo.cert.ee
Mentions:
M1. "proxylogon.com" (Domain) — options: E1, E2, E3, E4
M2. "microsoft.com" (Domain) — options: E10, E11, E12, E9
M3. "evil.server.com" (Domain) — options: E6, E16, E17, E2
M4. "cve.mitre.org" (Domain) — options: E20, E19, E21, E9
M5. "analyze.intezer.com" (Domain) — options: E26, E27, E2, E28
M6. "www.hybrid-analysis.com" (Domain) — options: E28, E30, E24, E29
M7. "185.193.38.78" (Domain) — options: E34, E35, E36, E37
M8. "app.any.run" (Domain) — options: E26, E38, E41, E24
M9. "www.virustotal.com" (Domain) — options: E26, E30, E20, E24
M10. "cryptsen7fo43rr6.onion" (Domain) — options: E46, E47, E40, E48
M11. "67.199.248.11" (Domain) — options: E34, E35, E52, E53
M12. "67.199.248.10" (Domain) — options: E36, E35, E52, E53
M13. "mx-out-14.default-host.net" (Domain) — options: E6, E32, E37, E54
M14. "zuh3vcyskd4gipkm.onion" (Domain) — options: E46, E59, E47, E37
M15. "www.symantec.com" (Domain) — options: E10, E30, E1, E12
M16. "pastebin.com" (Domain) — options: E40, E2, E30, E46
M17. "gmail.com" (Domain) — options: E10, E62, E27, E2
M18. "site-1.work" (Domain) — options: E65, E38, E66, E67
M19. "ereservices.com" (Domain) — options: E43, E27, E2, E65
M20. "ceronamtinclube.icu" (Domain) — options: E51, E71, E37, E72
M21. "districoperav.icu" (Domain) — options: E51, E45, E71, E37
M22. "s8.h.mchost.ru" (Domain) — options: E67, E10, E77, E38
M23. "ftp.thefoodplace.net" (Domain) — options: E37, E31, E58, E40
M24. "webknives.com" (Domain) — options: E66, E16, E2, E65
M25. "dyndns.com" (Domain) — options: E53, E2, E69, E1
