=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1590 canonicals"
Entities:
E1. net-certificate.services
E2. ssl.certifiedauth.in
E3. dwservice.net [aka www.dwservice.net]
E4. notifications.certifiedauth.in
E5. aleimportadora.net
E6. secure.certifiedauth.in
E7. res.certifiedauth.in
E8. notifications.google2.certifiedauth.in
E9. aneria.net
E10. myaccount.certifiedauth.in
E11. 3utilities.com
E12. enlamentedeunasesor.com
E13. data.certifiedauth.in
E14. 4qzm.com
E15. enterwords.ru
E16. t.certifiedauth.in
E17. agreminj.com
E18. login.certifiedauth.in
E19. net.ssl1.online
E20. trust-certificate.net
E21. net.ssl2.online
E22. ns1.certifiedauth.in
E23. ereservices.com
E24. net.ssl4.online
E25. ns2.certifiedauth.in
E26. www2.certifiedauth.in
E27. c.certifiedauth.in
E28. account.certifiedauth.in
E29. admin.certifiedauth.in
E30. accounts.certifiedauth.in
E31. content.certifiedauth.in
E32. c6.certifiedauth.in
E33. docs.googie.com.ssl3.online
E34. melitaeas.online [aka melitaes.online]
E35. hsts.online
E36. elyslink.online
E37. ssl2.online
E38. authssl.online
E39. eurotelle.com
E40. 8003659902.space
E41. www2.google2.certifiedauth.in
E42. 1833.site
E43. ssl2.site
E44. www3.google2.certifiedauth.in
E45. authssl.site
E46. com.ssl2.site
E47. content.google2.certifiedauth.in
E48. courtgova.site
E49. inter-webservices.com
E50. certifiedauth.in
E51. analytics.certifiedauth.in
E52. nabufixservice.su
E53. oceriesfornot.top
E54. badpdf.com
E55. csp.certifiedauth.in
E56. ogs.certifiedauth.in
E57. dnspod.com
E58. noip.com
E59. drive.google2.certifiedauth.in
E60. chimeramarketplace24.online
E61. chimeramarket24.online
E62. chimera-shop24.online
E63. uacompensation.xyz
E64. tax-compensation.xyz
E65. ec-compensation.xyz
E66. ua-compensations.xyz
E67. ua-compens.top [aka ua-compensation.top]
E68. compensation-ukr.com [aka compensationukr.com]
E69. myua-compensations.xyz
E70. 1000020.xyz
E71. uatax-compens.xyz
E72. admru.top
E73. trueadm.top
E74. rbadm.top
E75. admukr.top
E76. tio-gos.top
E77. top-opros.top
E78. admus.top
E79. vote-me.top
E80. arelyevennot.top
E81. ukrainebayra.com
E82. petition-ukraine.com
E83. ukrahelpforall.ucraft.site
E84. petition--ukraine.com
E85. ukrainecenter.yolasite.com
E86. petitian-ukraine.com
E87. com.authssl.site
E88. ns1.authssl.site
E89. authssl.link
E90. ns2.authssl.site
E91. com.authssl.online
E92. authssl.in
E93. gdocs.com.authssl.site
E94. www.authssl.online
E95. hopentools.ru
E96. helpzzfound.site
E97. devtools.bond
E98. onyangdol.site
E99. tools.nexcess.net
E100. 8003659902.site
E101. compensations-ukrain.bar
E102. uam-compensation.xyz
E103. ua-compenses.top
E104. off.ukr-compens.xyz
E105. outlook.com
E106. microsoft.com
E107. nowpropitup.com
E108. social.technet.microsoft.com
E109. accept-pay.top
E110. reteredelete.top
E111. session-ukr.net
E112. project2.top
E113. ritionalvalueon.top
E114. mail.certifiedauth.in
E115. mail.aet.in.ua
E116. balet-me.us
E117. mail.numina.md
E118. protonmail.com
E119. balet-ua.us
E120. mail.gov.ua
E121. successilin.top
E122. cels-opros.top
E123. for-gos.top
E124. center-gos.top [aka central-gos.top]
E125. fori-opros.top
E126. ns1.authssl.online
E127. ns2.authssl.online
E128. authssl.org
E129. googie.com.authssl.online
E130. serveftp.com
E131. google2.certifiedauth.in
E132. serveirc.com
E133. great-surveys.top
E134. finformservice.com
E135. smart-kids-ua.eu
E136. blogger.google2.certifiedauth.in
E137. barbacoalosmartinez.com
E138. blogger.certifiedauth.in
E139. advanced-ip-scaner.com
E140. thaibbqculver.com
E141. docs.microsoft.com
E142. evil.server.com
E143. pro-gos.top
E144. brand-gos.top
E145. ws-gos.top
E146. an-gos.top
E147. ais-gos.top
E148. peer-gos.top
E149. ev-gos.top
E150. alf-gos.top
E151. baidencult.com
E152. president-petitions.click
E153. baidenfree.com
E154. president-petition.best
E155. petitian-president.com
E156. president-petition6504.best
E157. petition-president.com
E158. petition-presidenta.com
E159. petition-presidente.com
E160. surname192.temp.swtest.ru
E161. rivierafamily.com
