=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1478 canonicals"
Entities:
E1. mxukr.net
E2. polinamailserverip.ru
E3. rms-server.tektonit.ru
E4. grafix.ne.jp
E5. ndkgk.co.jp
E6. a0698262.xsph.ru
E7. netman.servehttp.com
E8. listen.servemp3.com
E9. krasavchikoleg.net
E10. shopersport.ru
E11. ignoracndwko.shop
E12. dcshost.net
E13. dwservice.net [aka www.dwservice.net]
E14. aneria.net
E15. gbshost.net
E16. ukr.net
E17. aleimportadora.net
E18. grassemenwji.shop
E19. igshop.net
E20. gbshost.org
E21. githubusercontent.com
E22. iqhost.ru
E23. filebin.net
E24. ukrainebayra.com
E25. 01mirror.com.ua
E26. dsns.com.ua
E27. geroiua.com.ua [aka geroiukr.com.ua]
E28. i-like-hokku.co.ua
E29. autodoka.com.ua
E30. nv.ua
E31. griselda-edu.com.ua
E32. supermarioprohozhdenie.ru
E33. agro-sk.com.ua
E34. ua-geroi.com.ua
E35. meta.ua
E36. nlightusa.com
E37. wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion
E38. chis-gos.top
E39. accounts.binance.com.personlog.in
E40. ligaspace.ru
E41. ns2.oncetrips.com
E42. gateway.messenger.certifiedauth.in
E43. googles.com.personlog.in
E44. milgov.site
E45. t-online.de
E46. zakolibal.online
E47. net.ssl2.online
E48. hsts.online [aka www.hsts.online]
E49. jimloamfilling.online
E50. authssl.online
E51. net.ssl4.online
E52. prozorro.online
E53. awsplatform.online
E54. advanced-ip-scaner.com
E55. ipapi.co
E56. advanced-ip-scanners.com
E57. api.personlog.in
E58. advanced-ip-scanner.website
E59. api.binance.com.exmo.day
E60. advanced-ip-scanner.site
E61. in-touc.com
E62. api.binance.com.personlog.in
E63. coudzoom.ru
E64. abracodabugalimpopo.ru
E65. milotraf.ru
E66. civh.ru
E67. againandagaingmorder.ru
E68. minef.eu
E69. vdsina.ru
E70. agentsuperpupervinil.ru
E71. zbignef.com
E72. ruvds.com
E73. account-saver.com
E74. derzhposluhy.com [aka uspp.derzhposluhy.com]
E75. gofile.io
E76. jorgava.com
E77. sansaispa.com
E78. mirotrent.com [aka plntr.mirotrent.com]
E79. mygraphbook.com
E80. gir.network
E81. lauramcinerney.shop
E82. sv5206.xserver.jp
E83. gondurasonline.ru
E84. afi-ukraine.org
E85. ndibk.gov.ua
E86. zaikaopentra.com.ru
E87. balletmasters.co
E88. balletworld.co
E89. mill.co.ua
E90. golgba.com
E91. a0698649.xsph.ru
E92. a0667987.xsph.ru
E93. a0695487.xsph.ru
E94. a0671524.xsph.ru
E95. nikotod.ru
E96. tme-id.ru
E97. ardeas.ru
E98. zaikadoctor.ru
E99. unayt.ru
E100. trust-certificate.net
E101. barnsertr.com
E102. net-certificate.services
E103. detipoertry.com
E104. xmr.2miners.com
E105. 4qzm.com
E106. leonardis.ru
E107. account-viewer.com
E108. talanti-ua.mom
E109. aspx.io
E110. propertyiran.ir
E111. censys.io
E112. file.io
E113. frge.io
E114. rafraystore.ru
E115. hopentools.ru
E116. shapurt.ru
E117. vljsport.eu.com
E118. pasamart.ru
E119. preachstrwnwjw.shop
E120. backstagemerch.shop
E121. faillymoodkywko.shop
E122. basedsymsotp.shop
E123. charistmatwio.shop
E124. complainnykso.shop
E125. commisionipwn.shop
E126. vertusupportjk.org
E127. 3dstore.pro
E128. geroiua.com
E129. store3.gofile.io
E130. malvy-ukriane.info
E131. nafillimonilini.net
E132. balerina.info
E133. prozorro-ua.net
E134. president-petitions.shop
E135. stitchmiscpaew.shop
E136. chari-konkursua.eu [aka chary-konkursua.eu]
E137. support-ukr.net
E138. armpress.net
E139. as49447.net
E140. nitikora.ru
E141. crash.syncthing.net [aka syncthing.net]
E142. westafrance.com
E143. empoweringparents.shop
E144. finformservice.com
E145. documentreader.net
E146. ser-ukr.net
E147. nabufixservice.name
E148. emtserviceca.info
E149. nabufixservice.su
E150. plengreg.fun
E151. pge-ukr.net
E152. v-ukr.net
E153. zarabovannyok.eu
E154. reg.ru
E155. pro-gos.top
E156. prot-ukr.net
E157. p-ukr.net
E158. benokij.com
E159. unetset.com
E160. get.sign-cert.com
E161. lingrevelat.com
E162. ukrstnet.com
E163. odwebp.com [aka svc.odwebp.com]
E164. k-ukr.net
E165. l-ukr.net
E166. 0-ukr.net
E167. 1-ukr.net
E168. 2fa-ukr.net
E169. in-ukr.net
E170. 4e-ukr.net
E171. el-ukr.net
E172. fast-mail.site
E173. funedunet.com
E174. uasystnet.com
E175. uaccsnet.com
E176. protectraid.com
E177. ualogaccs.com
E178. blogger.certifiedauth.in
E179. bugiplaysec.com
E180. blogger.google.com.getssl.click
E181. bloockflad.pw
E182. kilomunara.com
E183. files-ukr.net
E184. internet.bs
E185. int-ukr.net
E186. ganara.ru
E187. balet-me.pro
E188. baletua.pro
E189. store1.gofile.io
E190. tg-me.pro
E191. store8.gofile.io
E192. balet-ua.pro
E193. president-petitions.click
E194. president-petition.best
E195. president-petition6504.best
E196. uabayrakua.com
E197. god-le.com
E198. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
